"","Sigla","Codigo","Munic<U+00ED>pio","1991","2000"
"1","SP",3500105,"Adamantina",23.67,12.448
"2","SP",3500204,"Adolfo",19.65,14.808
"3","SP",3500303,"Agua<U+00ED>",19.339,16.301
"4","SP",3500402,"<U+00C1>guas da Prata",21.61,14.412
"5","SP",3500501,"<U+00C1>guas de Lind<U+00F3>ia",29.009,10.564
"6","SP",3500550,"<U+00C1>guas de Santa B<U+00E1>rbara",25.149,18.297
"7","SP",3500600,"<U+00C1>guas de S<U+00E3>o Pedro",5.834,5.251
"8","SP",3500709,"Agudos",21.251,21.064
"9","SP",3500758,"Alambari",29.931,25.019
"10","SP",3500808,"Alfredo Marcondes",33.856,28.083
"11","SP",3500907,"Altair",17.937,19.934
"12","SP",3501004,"Altin<U+00F3>polis",20.095,14.568
"13","SP",3501103,"Alto Alegre",41.049,21.738
"14","SP",3501152,"Alum<U+00ED>nio",11.759,15.575
"15","SP",3501202,"<U+00C1>lvares Florence",47.456,21.017
"16","SP",3501301,"<U+00C1>lvares Machado",29.028,21.182
"17","SP",3501400,"<U+00C1>lvaro de Carvalho",51.217,23.859
"18","SP",3501509,"Alvinl<U+00E2>ndia",37.463,27.86
"19","SP",3501608,"Americana",4.161,5.64
"20","SP",3501707,"Am<U+00E9>rico Brasiliense",7.637,17.724
"21","SP",3501806,"Am<U+00E9>rico de Campos",35.974,18.377
"22","SP",3501905,"Amparo",9.472,8.432
"23","SP",3502002,"Anal<U+00E2>ndia",20.105,13.493
"24","SP",3502101,"Andradina",21.082,18.192
"25","SP",3502200,"Angatuba",25.946,24.626
"26","SP",3502309,"Anhembi",25.292,25.184
"27","SP",3502408,"Anhumas",38.088,31.8
"28","SP",3502507,"Aparecida",20.763,16.115
"29","SP",3502606,"Aparecida d'Oeste",44.027,23.939
"30","SP",3502705,"Apia<U+00ED>",45.293,47.726
"31","SP",3502754,"Ara<U+00E7>ariguama",37.065,18.332
"32","SP",3502804,"Ara<U+00E7>atuba",10.775,11.328
"33","SP",3502903,"Ara<U+00E7>oiaba da Serra",22.591,13.908
"34","SP",3503000,"Aramina",19.06,18.95
"35","SP",3503109,"Arandu",51.693,24.693
"36","SP",3503158,"Arape<U+00ED>",71.238,42.099
"37","SP",3503208,"Araraquara",7.298,10.512
"38","SP",3503307,"Araras",8.264,8.824
"39","SP",3503356,"Arco-<U+00CD>ris",54.015,32.979
"40","SP",3503406,"Arealva",27.362,18.434
"41","SP",3503505,"Areias",63.964,41.876
"42","SP",3503604,"Arei<U+00F3>polis",14.985,20.647
"43","SP",3503703,"Ariranha",11.981,14.168
"44","SP",3503802,"Artur Nogueira",11.117,14.657
"45","SP",3503901,"Aruj<U+00E1>",19.64,19.079
"46","SP",3503950,"Asp<U+00E1>sia",52.079,26.652
"47","SP",3504008,"Assis",14.594,11.973
"48","SP",3504107,"Atibaia",15.218,10.824
"49","SP",3504206,"Auriflama",25.068,18.683
"50","SP",3504305,"Ava<U+00ED>",42.459,22.978
"51","SP",3504404,"Avanhandava",26.289,24.147
"52","SP",3504503,"Avar<U+00E9>",19.444,16.672
"53","SP",3504602,"Bady Bassitt",14.851,10.516
"54","SP",3504701,"Balbinos",31.241,22.423
"55","SP",3504800,"B<U+00E1>lsamo",20.831,12.178
"56","SP",3504909,"Bananal",53.157,28.672
"57","SP",3505005,"Bar<U+00E3>o de Antonina",59.563,42.902
"58","SP",3505104,"Barbosa",32.412,25.145
"59","SP",3505203,"Bariri",18.411,10.324
"60","SP",3505302,"Barra Bonita",3.482,8.278
"61","SP",3505351,"Barra do Chap<U+00E9>u",76.584,65.471
"62","SP",3505401,"Barra do Turvo",65.056,59.382
"63","SP",3505500,"Barretos",14.989,12.097
"64","SP",3505609,"Barrinha",12.393,20.321
"65","SP",3505708,"Barueri",13.065,17.034
"66","SP",3505807,"Bastos",25.313,17.842
"67","SP",3505906,"Batatais",14.843,9.95
"68","SP",3506003,"Bauru",9.425,10.385
"69","SP",3506102,"Bebedouro",14.818,15.958
"70","SP",3506201,"Bento de Abreu",23.605,17.856
"71","SP",3506300,"Bernardino de Campos",25.788,20.771
"72","SP",3506359,"Bertioga",13.141,12.456
"73","SP",3506409,"Bilac",20.491,11.837
"74","SP",3506508,"Birigui",7.72,8.471
"75","SP",3506607,"Biritiba-Mirim",26.852,25.18
"76","SP",3506706,"Boa Esperan<U+00E7>a do Sul",19.41,25.766
"77","SP",3506805,"Bocaina",7.827,9.404
"78","SP",3506904,"Bofete",29.073,22.676
"79","SP",3507001,"Boituva",12.281,12.607
"80","SP",3507100,"Bom Jesus dos Perd<U+00F5>es",17.434,13.771
"81","SP",3507159,"Bom Sucesso de Itarar<U+00E9>",64.321,51.336
"82","SP",3507209,"Bor<U+00E1>",41.32,25.129
"83","SP",3507308,"Borac<U+00E9>ia",21.537,11.72
"84","SP",3507407,"Borborema",18.945,15.92
"85","SP",3507456,"Borebi",17.182,21.362
"86","SP",3507506,"Botucatu",11.49,13.249
"87","SP",3507605,"Bragan<U+00E7>a Paulista",13.646,12.281
"88","SP",3507704,"Bra<U+00FA>na",32.179,14.055
"89","SP",3507753,"Brejo Alegre",28.18,22.277
"90","SP",3507803,"Brodowski",10.2,9.601
"91","SP",3507902,"Brotas",17.518,13.09
"92","SP",3508009,"Buri",44.695,36.145
"93","SP",3508108,"Buritama",21.891,17.434
"94","SP",3508207,"Buritizal",20.036,19.033
"95","SP",3508306,"Cabr<U+00E1>lia Paulista",36.824,23.08
"96","SP",3508405,"Cabre<U+00FA>va",15.007,13.542
"97","SP",3508504,"Ca<U+00E7>apava",16.839,14.947
"98","SP",3508603,"Cachoeira Paulista",35.595,23.356
"99","SP",3508702,"Caconde",38.673,28.954
"100","SP",3508801,"Cafel<U+00E2>ndia",40.844,19.461
"101","SP",3508900,"Caiabu",46.347,25.726
"102","SP",3509007,"Caieiras",9.315,15.548
"103","SP",3509106,"Caiu<U+00E1>",47.195,37.217
"104","SP",3509205,"Cajamar",16.817,20.167
"105","SP",3509254,"Cajati",44.596,41.823
"106","SP",3509304,"Cajobi",11.845,23.16
"107","SP",3509403,"Cajuru",25.508,15.927
"108","SP",3509452,"Campina do Monte Alegre",41.042,27.572
"109","SP",3509502,"Campinas",6.8,10.201
"110","SP",3509601,"Campo Limpo Paulista",13.482,17.448
"111","SP",3509700,"Campos do Jord<U+00E3>o",15.524,11.062
"112","SP",3509809,"Campos Novos Paulista",37.986,29.176
"113","SP",3509908,"Canan<U+00E9>ia",48.618,33.298
"114","SP",3509957,"Canas",54.723,28.073
"115","SP",3510005,"C<U+00E2>ndido Mota",26.647,21.656
"116","SP",3510104,"C<U+00E2>ndido Rodrigues",14.816,15
"117","SP",3510153,"Canitar",49.335,25.781
"118","SP",3510203,"Cap<U+00E3>o Bonito",38.546,44.209
"119","SP",3510302,"Capela do Alto",26.378,26.718
"120","SP",3510401,"Capivari",9.004,11.349
"121","SP",3510500,"Caraguatatuba",21.397,18.195
"122","SP",3510609,"Carapicu<U+00ED>ba",10.264,17.103
"123","SP",3510708,"Cardoso",38.88,26.877
"124","SP",3510807,"Casa Branca",18.463,14.587
"125","SP",3510906,"C<U+00E1>ssia dos Coqueiros",39.366,21.834
"126","SP",3511003,"Castilho",33.716,33.701
"127","SP",3511102,"Catanduva",7.445,10.287
"128","SP",3511201,"Catigu<U+00E1>",12.325,13.037
"129","SP",3511300,"Cedral",24.242,14.597
"130","SP",3511409,"Cerqueira C<U+00E9>sar",25.213,17.671
"131","SP",3511508,"Cerquilho",7.644,6.988
"132","SP",3511607,"Ces<U+00E1>rio Lange",20.752,16.757
"133","SP",3511706,"Charqueada",11.304,11.893
"134","SP",3511904,"Clementina",25.348,18.246
"135","SP",3512001,"Colina",22.796,19.675
"136","SP",3512100,"Col<U+00F4>mbia",30.925,22.895
"137","SP",3512209,"Conchal",18.522,20.002
"138","SP",3512308,"Conchas",15.895,13.507
"139","SP",3512407,"Cordeir<U+00F3>polis",8.728,11.019
"140","SP",3512506,"Coroados",24.299,19.062
"141","SP",3512605,"Coronel Macedo",50.895,40.487
"142","SP",3512704,"Corumbata<U+00ED>",20.976,15.06
"143","SP",3512803,"Cosm<U+00F3>polis",9.435,16.69
"144","SP",3512902,"Cosmorama",42.271,22.286
"145","SP",3513009,"Cotia",12.111,15.895
"146","SP",3513108,"Cravinhos",16.206,11.461
"147","SP",3513207,"Cristais Paulista",32.034,15.749
"148","SP",3513306,"Cruz<U+00E1>lia",30.787,22.663
"149","SP",3513405,"Cruzeiro",26.533,17.557
"150","SP",3513504,"Cubat<U+00E3>o",16.295,17.514
"151","SP",3513603,"Cunha",57.424,46.658
"152","SP",3513702,"Descalvado",11.204,13.55
"153","SP",3513801,"Diadema",10.058,16.242
"154","SP",3513850,"Dirce Reis",49.683,27.017
"155","SP",3513900,"Divinol<U+00E2>ndia",29.402,19.437
"156","SP",3514007,"Dobrada",10.814,20.436
"157","SP",3514106,"Dois C<U+00F3>rregos",10.508,10.848
"158","SP",3514205,"Dolcin<U+00F3>polis",31.176,23.335
"159","SP",3514304,"Dourado",11.114,12.941
"160","SP",3514403,"Dracena",18.374,14.456
"161","SP",3514502,"Duartina",29.009,21.043
"162","SP",3514601,"Dumont",7.81,11.936
"163","SP",3514700,"Echapor<U+00E3>",32.397,24.014
"164","SP",3514809,"Eldorado",47.458,49.068
"165","SP",3514908,"Elias Fausto",25.693,21.176
"166","SP",3514924,"Elisi<U+00E1>rio",17.144,16.001
"167","SP",3514957,"Emba<U+00FA>ba",11.755,27.36
"168","SP",3515004,"Embu",13.02,20.136
"169","SP",3515103,"Embu-Gua<U+00E7>u",18.869,20.229
"170","SP",3515129,"Emilian<U+00F3>polis",38.012,30.302
"171","SP",3515152,"Engenheiro Coelho",16.197,13.743
"172","SP",3515186,"Esp<U+00ED>rito Santo do Pinhal",15.765,8.877
"173","SP",3515194,"Esp<U+00ED>rito Santo do Turvo",29.235,21.872
"174","SP",3515202,"Estrela d'Oeste",39.841,14.555
"175","SP",3515301,"Estrela do Norte",42.403,33.182
"176","SP",3515350,"Euclides da Cunha Paulista",46.174,44.378
"177","SP",3515400,"Fartura",43.867,25.82
"178","SP",3515509,"Fernand<U+00F3>polis",16.9,12.546
"179","SP",3515608,"Fernando Prestes",15.777,17.687
"180","SP",3515657,"Fern<U+00E3>o",61.651,25.75
"181","SP",3515707,"Ferraz de Vasconcelos",20.113,22.945
"182","SP",3515806,"Flora Rica",46.93,29.837
"183","SP",3515905,"Floreal",28.372,20.681
"184","SP",3516002,"Fl<U+00F3>rida Paulista",35.071,24.199
"185","SP",3516101,"Flor<U+00ED>nia",27.563,28.399
"186","SP",3516200,"Franca",6.775,8.282
"187","SP",3516309,"Francisco Morato",15.627,30.598
"188","SP",3516408,"Franco da Rocha",11.52,20.928
"189","SP",3516507,"Gabriel Monteiro",27.658,15.006
"190","SP",3516606,"G<U+00E1>lia",50.611,26.647
"191","SP",3516705,"Gar<U+00E7>a",31.248,14.367
"192","SP",3516804,"Gast<U+00E3>o Vidigal",35.468,19.578
"193","SP",3516853,"Gavi<U+00E3>o Peixoto",13.054,21.505
"194","SP",3516903,"General Salgado",20.922,23.723
"195","SP",3517000,"Getulina",37.81,25.465
"196","SP",3517109,"Glic<U+00E9>rio",26.982,23.877
"197","SP",3517208,"Guai<U+00E7>ara",35.821,20.227
"198","SP",3517307,"Guaimb<U+00EA>",34.042,29.678
"199","SP",3517406,"Gua<U+00ED>ra",13.943,15
"200","SP",3517505,"Guapia<U+00E7>u",13.931,11.556
"201","SP",3517604,"Guapiara",57.131,55.334
"202","SP",3517703,"Guar<U+00E1>",20.275,24.133
"203","SP",3517802,"Guara<U+00E7>a<U+00ED>",33.483,21.099
"204","SP",3517901,"Guaraci",26.992,19.786
"205","SP",3518008,"Guarani d'Oeste",37.023,24.976
"206","SP",3518107,"Guarant<U+00E3>",44.308,32.243
"207","SP",3518206,"Guararapes",22.086,17.072
"208","SP",3518305,"Guararema",31.093,21.097
"209","SP",3518404,"Guaratinguet<U+00E1>",17.631,14.576
"210","SP",3518503,"Guare<U+00ED>",38.815,25.558
"211","SP",3518602,"Guariba",18.798,20.597
"212","SP",3518701,"Guaruj<U+00E1>",17.957,16.852
"213","SP",3518800,"Guarulhos",10.93,16.914
"214","SP",3518859,"Guatapar<U+00E1>",14.53,23.469
"215","SP",3518909,"Guzol<U+00E2>ndia",48.817,29.946
"216","SP",3519006,"Hercul<U+00E2>ndia",39.488,29.162
"217","SP",3519055,"Holambra",13.193,6.156
"218","SP",3519071,"Hortol<U+00E2>ndia",12.973,16.609
"219","SP",3519105,"Iacanga",23.939,14.474
"220","SP",3519204,"Iacri",44.707,27.301
"221","SP",3519253,"Iaras",41.999,28.379
"222","SP",3519303,"Ibat<U+00E9>",12.047,15.724
"223","SP",3519402,"Ibir<U+00E1>",19.213,18.39
"224","SP",3519501,"Ibirarema",29.292,20.274
"225","SP",3519600,"Ibitinga",14.171,11.602
"226","SP",3519709,"Ibi<U+00FA>na",37.056,25.775
"227","SP",3519808,"Ic<U+00E9>m",17,21.098
"228","SP",3519907,"Iep<U+00EA>",29.464,30.51
"229","SP",3520004,"Igara<U+00E7>u do Tiet<U+00EA>",6.265,12.869
"230","SP",3520103,"Igarapava",19.745,14.628
"231","SP",3520202,"Igarat<U+00E1>",29.215,23.236
"232","SP",3520301,"Iguape",37.513,33.449
"233","SP",3520400,"Ilhabela",21.893,17.744
"234","SP",3520426,"Ilha Comprida",35.053,25.244
"235","SP",3520442,"Ilha Solteira",5.074,9.312
"236","SP",3520509,"Indaiatuba",9.73,9.072
"237","SP",3520608,"Indiana",31.136,23.751
"238","SP",3520707,"Indiapor<U+00E3>",31.348,22.826
"239","SP",3520806,"In<U+00FA>bia Paulista",31.009,21.129
"240","SP",3520905,"Ipaussu",22.205,17.06
"241","SP",3521002,"Iper<U+00F3>",20.325,22.811
"242","SP",3521101,"Ipe<U+00FA>na",18.733,12.775
"243","SP",3521150,"Ipigu<U+00E1>",20.714,17.95
"244","SP",3521200,"Iporanga",53.765,54.552
"245","SP",3521309,"Ipu<U+00E3>",16.133,17.284
"246","SP",3521408,"Iracem<U+00E1>polis",7.981,6.923
"247","SP",3521507,"Irapu<U+00E3>",29.438,20.48
"248","SP",3521606,"Irapuru",43.76,28.417
"249","SP",3521705,"Itaber<U+00E1>",48.999,46.12
"250","SP",3521804,"Ita<U+00ED>",36.356,31.339
"251","SP",3521903,"Itajobi",22.496,16.348
"252","SP",3522000,"Itaju",28.81,12.41
"253","SP",3522109,"Itanha<U+00E9>m",20.063,23.739
"254","SP",3522158,"Ita<U+00F3>ca",73.013,67.233
"255","SP",3522208,"Itapecerica da Serra",14.478,21.778
"256","SP",3522307,"Itapetininga",19.715,18.319
"257","SP",3522406,"Itapeva",38.316,33.611
"258","SP",3522505,"Itapevi",25.504,27.188
"259","SP",3522604,"Itapira",9.068,11.05
"260","SP",3522653,"Itapirapu<U+00E3> Paulista",63.3,63.537
"261","SP",3522703,"It<U+00E1>polis",16.422,18.309
"262","SP",3522802,"Itaporanga",52.628,43.246
"263","SP",3522901,"Itapu<U+00ED>",14.433,11.981
"264","SP",3523008,"Itapura",34.669,34.812
"265","SP",3523107,"Itaquaquecetuba",20.67,27.577
"266","SP",3523206,"Itarar<U+00E9>",43.603,39.501
"267","SP",3523305,"Itariri",42.613,33.1
"268","SP",3523404,"Itatiba",7.923,7.258
"269","SP",3523503,"Itatinga",24.467,21.163
"270","SP",3523602,"Itirapina",12.449,16.629
"271","SP",3523701,"Itirapu<U+00E3>",25.802,19.765
"272","SP",3523800,"Itobi",32.54,22.238
"273","SP",3523909,"Itu",11.472,12.093
"274","SP",3524006,"Itupeva",19.681,9.578
"275","SP",3524105,"Ituverava",17.436,15.899
"276","SP",3524204,"Jaborandi",15.809,23.61
"277","SP",3524303,"Jaboticabal",9.534,11.038
"278","SP",3524402,"Jacare<U+00ED>",17.6,14.006
"279","SP",3524501,"Jaci",25.219,14.848
"280","SP",3524600,"Jacupiranga",36.781,34.222
"281","SP",3524709,"Jaguari<U+00FA>na",12.628,8.671
"282","SP",3524808,"Jales",18.9,11.09
"283","SP",3524907,"Jambeiro",42.664,23.603
"284","SP",3525003,"Jandira",14.07,17.082
"285","SP",3525102,"Jardin<U+00F3>polis",12.808,12.162
"286","SP",3525201,"Jarinu",28.385,19.826
"287","SP",3525300,"Ja<U+00FA>",6.285,6.353
"288","SP",3525409,"Jeriquara",25.19,18.232
"289","SP",3525508,"Joan<U+00F3>polis",25.145,15.579
"290","SP",3525607,"Jo<U+00E3>o Ramalho",33.819,27.154
"291","SP",3525706,"Jos<U+00E9> Bonif<U+00E1>cio",16.794,13.105
"292","SP",3525805,"J<U+00FA>lio Mesquita",41.179,30.151
"293","SP",3525854,"Jumirim",16.497,13.12
"294","SP",3525904,"Jundia<U+00ED>",7.227,7.81
"295","SP",3526001,"Junqueir<U+00F3>polis",37.208,24.607
"296","SP",3526100,"Juqui<U+00E1>",36.757,38.706
"297","SP",3526209,"Juquitiba",40.574,28.537
"298","SP",3526308,"Lagoinha",57.331,40.029
"299","SP",3526407,"Laranjal Paulista",15.736,12.335
"300","SP",3526506,"Lav<U+00ED>nia",27.729,19.857
"301","SP",3526605,"Lavrinhas",49.545,29.972
"302","SP",3526704,"Leme",9.694,14.283
"303","SP",3526803,"Len<U+00E7><U+00F3>is Paulista",10.618,9.406
"304","SP",3526902,"Limeira",9.977,12.32
"305","SP",3527009,"Lind<U+00F3>ia",15.247,8.266
"306","SP",3527108,"Lins",15.409,11.722
"307","SP",3527207,"Lorena",22.618,18.712
"308","SP",3527256,"Lourdes",27.686,23.009
"309","SP",3527306,"Louveira",12.961,10.466
"310","SP",3527405,"Luc<U+00E9>lia",32.018,22.545
"311","SP",3527504,"Lucian<U+00F3>polis",48.878,24.121
"312","SP",3527603,"Lu<U+00ED>s Ant<U+00F4>nio",13.283,15.87
"313","SP",3527702,"Luizi<U+00E2>nia",36.266,22.378
"314","SP",3527801,"Lup<U+00E9>rcio",34.632,24.972
"315","SP",3527900,"Lut<U+00E9>cia",40.002,26.41
"316","SP",3528007,"Macatuba",11.067,17.141
"317","SP",3528106,"Macaubal",26.543,17.054
"318","SP",3528205,"Maced<U+00F4>nia",41.346,20.455
"319","SP",3528304,"Magda",31.274,20.134
"320","SP",3528403,"Mairinque",8.55,16.787
"321","SP",3528502,"Mairipor<U+00E3>",14.252,17.93
"322","SP",3528601,"Manduri",25.494,16.937
"323","SP",3528700,"Marab<U+00E1> Paulista",42.267,37.411
"324","SP",3528809,"Maraca<U+00ED>",26.462,16.939
"325","SP",3528858,"Marapoama",26.312,16.724
"326","SP",3528908,"Mari<U+00E1>polis",48.314,26.974
"327","SP",3529005,"Mar<U+00ED>lia",12.073,11.532
"328","SP",3529104,"Marin<U+00F3>polis",38.962,24.449
"329","SP",3529203,"Martin<U+00F3>polis",32.406,26.165
"330","SP",3529302,"Mat<U+00E3>o",10.801,14.588
"331","SP",3529401,"Mau<U+00E1>",10.776,18.36
