"","Sigla","Codigo","Munic<U+00ED>pio","1991","2000"
"332","SP",3529500,"Mendon<U+00E7>a",28.563,19.658
"333","SP",3529609,"Meridiano",49.307,20.128
"334","SP",3529658,"Mes<U+00F3>polis",54.541,29.609
"335","SP",3529708,"Miguel<U+00F3>polis",25.789,24.283
"336","SP",3529807,"Mineiros do Tiet<U+00EA>",12.657,9.918
"337","SP",3529906,"Miracatu",33.855,39.6
"338","SP",3530003,"Mira Estrela",40.539,22.736
"339","SP",3530102,"Mirand<U+00F3>polis",26.997,17.555
"340","SP",3530201,"Mirante do Paranapanema",42.559,43.343
"341","SP",3530300,"Mirassol",10.259,9.599
"342","SP",3530409,"Mirassol<U+00E2>ndia",25.114,24.491
"343","SP",3530508,"Mococa",22.832,16.051
"344","SP",3530607,"Moji das Cruzes",16.108,18.117
"345","SP",3530706,"Mogi Gua<U+00E7>u",10.289,11.448
"346","SP",3530805,"Moji-Mirim",8.993,9.058
"347","SP",3530904,"Mombuca",17.381,24.291
"348","SP",3531001,"Mon<U+00E7><U+00F5>es",28.852,21.071
"349","SP",3531100,"Mongagu<U+00E1>",23.146,25.193
"350","SP",3531209,"Monte Alegre do Sul",14.784,11.138
"351","SP",3531308,"Monte Alto",7.196,9.029
"352","SP",3531407,"Monte Apraz<U+00ED>vel",23.8,13.117
"353","SP",3531506,"Monte Azul Paulista",20.402,17.089
"354","SP",3531605,"Monte Castelo",44.44,28.05
"355","SP",3531704,"Monteiro Lobato",49.252,26.84
"356","SP",3531803,"Monte Mor",24.715,20.56
"357","SP",3531902,"Morro Agudo",16.583,16.634
"358","SP",3532009,"Morungaba",14.471,11.377
"359","SP",3532058,"Motuca",12.042,17.961
"360","SP",3532108,"Murutinga do Sul",34.306,22.18
"361","SP",3532157,"Nantes",40.33,28.54
"362","SP",3532207,"Narandiba",43.038,37.184
"363","SP",3532306,"Natividade da Serra",50.42,39.534
"364","SP",3532405,"Nazar<U+00E9> Paulista",34.944,30.309
"365","SP",3532504,"Neves Paulista",20.045,11.247
"366","SP",3532603,"Nhandeara",24.863,16.925
"367","SP",3532702,"Nipo<U+00E3>",26.157,19.013
"368","SP",3532801,"Nova Alian<U+00E7>a",19.792,16.564
"369","SP",3532827,"Nova Campina",66.532,51.238
"370","SP",3532843,"Nova Cana<U+00E3> Paulista",58.835,28.532
"371","SP",3532868,"Nova Castilho",40.108,26.507
"372","SP",3532900,"Nova Europa",9.966,13.218
"373","SP",3533007,"Nova Granada",18.813,15.6
"374","SP",3533106,"Nova Guataporanga",41.703,28.011
"375","SP",3533205,"Nova Independ<U+00EA>ncia",38.681,32.436
"376","SP",3533254,"Novais",19.147,26.108
"377","SP",3533304,"Nova Luzit<U+00E2>nia",29.832,23.325
"378","SP",3533403,"Nova Odessa",6.599,8.814
"379","SP",3533502,"Novo Horizonte",17.995,12.21
"380","SP",3533601,"Nuporanga",17.52,14.22
"381","SP",3533700,"Ocau<U+00E7>u",43.437,22.405
"382","SP",3533809,"<U+00D3>leo",35.576,26.214
"383","SP",3533908,"Ol<U+00ED>mpia",15.776,17.291
"384","SP",3534005,"Onda Verde",19.757,17.171
"385","SP",3534104,"Oriente",24.655,18.058
"386","SP",3534203,"Orindi<U+00FA>va",19.14,12.987
"387","SP",3534302,"Orl<U+00E2>ndia",9.593,10.249
"388","SP",3534401,"Osasco",9.472,12.844
"389","SP",3534500,"Oscar Bressane",27.183,17.917
"390","SP",3534609,"Osvaldo Cruz",28.14,13.911
"391","SP",3534708,"Ourinhos",16.032,14.485
"392","SP",3534757,"Ouroeste",37.959,20.655
"393","SP",3534807,"Ouro Verde",47.17,33.816
"394","SP",3534906,"Pacaembu",31.26,27.525
"395","SP",3535002,"Palestina",28.368,20.326
"396","SP",3535101,"Palmares Paulista",7.192,18.241
"397","SP",3535200,"Palmeira d'Oeste",36.562,19.935
"398","SP",3535309,"Palmital",26.241,19.431
"399","SP",3535408,"Panorama",29.951,22.592
"400","SP",3535507,"Paragua<U+00E7>u Paulista",22.595,25.818
"401","SP",3535606,"Paraibuna",41.087,24.702
"402","SP",3535705,"Para<U+00ED>so",13.354,18.087
"403","SP",3535804,"Paranapanema",31.83,27.735
"404","SP",3535903,"Paranapu<U+00E3>",40.222,21.846
"405","SP",3536000,"Parapu<U+00E3>",43.232,22.59
"406","SP",3536109,"Pardinho",23.229,18.113
"407","SP",3536208,"Pariquera-A<U+00E7>u",39.157,32.787
"408","SP",3536257,"Parisi",46.879,18.478
"409","SP",3536307,"Patroc<U+00ED>nio Paulista",21.543,16.413
"410","SP",3536406,"Paulic<U+00E9>ia",31.653,27.048
"411","SP",3536505,"Paul<U+00ED>nia",9.342,8.338
"412","SP",3536570,"Paulist<U+00E2>nia",35.877,20.95
"413","SP",3536604,"Paulo de Faria",24.759,25.841
"414","SP",3536703,"Pederneiras",16.433,15.686
"415","SP",3536802,"Pedra Bela",43.178,22.684
"416","SP",3536901,"Pedran<U+00F3>polis",36.182,22.417
"417","SP",3537008,"Pedregulho",28.039,23.291
"418","SP",3537107,"Pedreira",7.962,6.57
"419","SP",3537156,"Pedrinhas Paulista",15.753,16.79
"420","SP",3537206,"Pedro de Toledo",36.53,36.544
"421","SP",3537305,"Pen<U+00E1>polis",19.273,10.867
"422","SP",3537404,"Pereira Barreto",20.65,25.653
"423","SP",3537503,"Pereiras",23.438,16.219
"424","SP",3537602,"Peru<U+00ED>be",20.571,24.767
"425","SP",3537701,"Piacatu",35.594,19.146
"426","SP",3537800,"Piedade",27.48,26.73
"427","SP",3537909,"Pilar do Sul",27.641,28.108
"428","SP",3538006,"Pindamonhangaba",23.717,20.656
"429","SP",3538105,"Pindorama",14.325,13.155
"430","SP",3538204,"Pinhalzinho",23.409,16.937
"431","SP",3538303,"Piquerobi",42.917,29.925
"432","SP",3538501,"Piquete",24.94,19.702
"433","SP",3538600,"Piracaia",15.952,14.619
"434","SP",3538709,"Piracicaba",8.452,10.158
"435","SP",3538808,"Piraju",24.36,15.629
"436","SP",3538907,"Piraju<U+00ED>",33.675,18.531
"437","SP",3539004,"Pirangi",12.08,12.05
"438","SP",3539103,"Pirapora do Bom Jesus",27.715,25.233
"439","SP",3539202,"Pirapozinho",25.399,18.957
"440","SP",3539301,"Pirassununga",10.016,9.167
"441","SP",3539400,"Piratininga",24.133,13.75
"442","SP",3539509,"Pitangueiras",11.395,19.413
"443","SP",3539608,"Planalto",21.802,26.102
"444","SP",3539707,"Platina",41.637,26.931
"445","SP",3539806,"Po<U+00E1>",14.068,17.693
"446","SP",3539905,"Poloni",21.971,16.718
"447","SP",3540002,"Pomp<U+00E9>ia",26.316,10.738
"448","SP",3540101,"Ponga<U+00ED>",30.64,16.712
"449","SP",3540200,"Pontal",12.251,15.66
"450","SP",3540259,"Pontalinda",44.327,28.852
"451","SP",3540309,"Pontes Gestal",42.938,28.165
"452","SP",3540408,"Populina",34.091,23.961
"453","SP",3540507,"Porangaba",37.87,15.461
"454","SP",3540606,"Porto Feliz",15.099,12.116
"455","SP",3540705,"Porto Ferreira",10.466,11.138
"456","SP",3540754,"Potim",15.453,25.813
"457","SP",3540804,"Potirendaba",21.544,12.243
"458","SP",3540853,"Pracinha",49.799,33.882
"459","SP",3540903,"Prad<U+00F3>polis",7.647,13.842
"460","SP",3541000,"Praia Grande",15.325,16.747
"461","SP",3541059,"Prat<U+00E2>nia",29.539,20.844
"462","SP",3541109,"Presidente Alves",37.886,19.171
"463","SP",3541208,"Presidente Bernardes",29.407,25.107
"464","SP",3541307,"Presidente Epit<U+00E1>cio",32.027,21.207
"465","SP",3541406,"Presidente Prudente",12.509,11.976
"466","SP",3541505,"Presidente Venceslau",24.214,16.922
"467","SP",3541604,"Promiss<U+00E3>o",17.373,18.806
"468","SP",3541653,"Quadra",32.46,22.229
"469","SP",3541703,"Quat<U+00E1>",25.484,20.331
"470","SP",3541802,"Queiroz",45.991,31.427
"471","SP",3541901,"Queluz",41.439,34.131
"472","SP",3542008,"Quintana",34.582,24.836
"473","SP",3542107,"Rafard",7.611,9.655
"474","SP",3542206,"Rancharia",28.29,21.821
"475","SP",3542305,"Reden<U+00E7><U+00E3>o da Serra",50.858,37.425
"476","SP",3542404,"Regente Feij<U+00F3>",19.724,19.03
"477","SP",3542503,"Regin<U+00F3>polis",26.101,17.528
"478","SP",3542602,"Registro",35.113,32.82
"479","SP",3542701,"Restinga",26.271,21.528
"480","SP",3542800,"Ribeira",65.405,57.914
"481","SP",3542909,"Ribeir<U+00E3>o Bonito",16.702,18.95
"482","SP",3543006,"Ribeir<U+00E3>o Branco",71.148,59.332
"483","SP",3543105,"Ribeir<U+00E3>o Corrente",24.291,19.326
"484","SP",3543204,"Ribeir<U+00E3>o do Sul",36.59,24.241
"485","SP",3543238,"Ribeir<U+00E3>o dos <U+00CD>ndios",39.716,34.95
"486","SP",3543253,"Ribeir<U+00E3>o Grande",62.495,49.82
"487","SP",3543303,"Ribeir<U+00E3>o Pires",10.755,14.84
"488","SP",3543402,"Ribeir<U+00E3>o Preto",5.878,8.578
"489","SP",3543501,"Riversul",65.173,50.237
"490","SP",3543600,"Rifaina",31.425,16.12
"491","SP",3543709,"Rinc<U+00E3>o",13.803,20.467
"492","SP",3543808,"Rin<U+00F3>polis",51.409,24.892
"493","SP",3543907,"Rio Claro",8.415,8.267
"494","SP",3544004,"Rio das Pedras",8.842,13.488
"495","SP",3544103,"Rio Grande da Serra",18.247,23.983
"496","SP",3544202,"Riol<U+00E2>ndia",36.194,28.896
"497","SP",3544251,"Rosana",23.919,28.081
"498","SP",3544301,"Roseira",37.793,22.773
"499","SP",3544400,"Rubi<U+00E1>cea",31.964,21.879
"500","SP",3544509,"Rubin<U+00E9>ia",37.515,17.264
"501","SP",3544608,"Sabino",32.365,16.758
"502","SP",3544707,"Sagres",49.486,32.277
"503","SP",3544806,"Sales",37.824,20.565
"504","SP",3544905,"Sales Oliveira",14.486,11.215
"505","SP",3545001,"Sales<U+00F3>polis",28.672,24.456
"506","SP",3545100,"Salmour<U+00E3>o",45.077,22.456
"507","SP",3545159,"Saltinho",7.069,8.537
"508","SP",3545209,"Salto",13.195,11.503
"509","SP",3545308,"Salto de Pirapora",27.38,20.615
"510","SP",3545407,"Salto Grande",31.326,24.382
"511","SP",3545506,"Sandovalina",38.85,32.974
"512","SP",3545605,"Santa Ad<U+00E9>lia",12.168,10.912
"513","SP",3545704,"Santa Albertina",37.875,24.338
"514","SP",3545803,"Santa B<U+00E1>rbara d'Oeste",7.048,8.703
"515","SP",3546009,"Santa Branca",26.648,19.484
"516","SP",3546108,"Santa Clara d'Oeste",39.209,25.901
"517","SP",3546207,"Santa Cruz da Concei<U+00E7><U+00E3>o",15.124,11.294
"518","SP",3546256,"Santa Cruz da Esperan<U+00E7>a",20.658,22.003
"519","SP",3546306,"Santa Cruz das Palmeiras",11.918,14.217
"520","SP",3546405,"Santa Cruz do Rio Pardo",20.996,13.829
"521","SP",3546504,"Santa Ernestina",12.182,18.815
"522","SP",3546603,"Santa F<U+00E9> do Sul",17.494,14.99
"523","SP",3546702,"Santa Gertrudes",8.678,7.598
"524","SP",3546801,"Santa Isabel",23.465,20.987
"525","SP",3546900,"Santa L<U+00FA>cia",15.218,18.908
"526","SP",3547007,"Santa Maria da Serra",16.504,17.07
"527","SP",3547106,"Santa Mercedes",43.779,32.138
"528","SP",3547205,"Santana da Ponte Pensa",42.201,20.789
"529","SP",3547304,"Santana de Parna<U+00ED>ba",18.541,21.778
"530","SP",3547403,"Santa Rita d'Oeste",40.937,30.375
"531","SP",3547502,"Santa Rita do Passa Quatro",14.321,8.425
"532","SP",3547601,"Santa Rosa de Viterbo",12.097,17.717
"533","SP",3547650,"Santa Salete",41.986,24.669
"534","SP",3547700,"Santo Anast<U+00E1>cio",36.913,25.967
"535","SP",3547809,"Santo Andr<U+00E9>",6.689,10.338
"536","SP",3547908,"Santo Ant<U+00F4>nio da Alegria",39.563,18.432
"537","SP",3548005,"Santo Ant<U+00F4>nio de Posse",15.572,16.315
"538","SP",3548054,"Santo Ant<U+00F4>nio do Aracangu<U+00E1>",32.614,17.836
"539","SP",3548104,"Santo Ant<U+00F4>nio do Jardim",31.893,17.193
"540","SP",3548203,"Santo Ant<U+00F4>nio do Pinhal",36.681,22.41
"541","SP",3548302,"Santo Expedito",44.052,30.288
"542","SP",3548401,"Sant<U+00F3>polis do Aguape<U+00ED>",30.783,23.63
"543","SP",3548500,"Santos",5.158,5.84
"544","SP",3548609,"S<U+00E3>o Bento do Sapuca<U+00ED>",35.498,25.785
"545","SP",3548708,"S<U+00E3>o Bernardo do Campo",7.851,12.249
"546","SP",3548807,"S<U+00E3>o Caetano do Sul",4.79,2.892
"547","SP",3548906,"S<U+00E3>o Carlos",6.3,8.33
"548","SP",3549003,"S<U+00E3>o Francisco",46.322,27.631
"549","SP",3549102,"S<U+00E3>o Jo<U+00E3>o da Boa Vista",11.154,9.534
"550","SP",3549201,"S<U+00E3>o Jo<U+00E3>o das Duas Pontes",43.813,23.451
"551","SP",3549250,"S<U+00E3>o Jo<U+00E3>o de Iracema",37.717,29.658
"552","SP",3549300,"S<U+00E3>o Jo<U+00E3>o do Pau d'Alho",42.867,25.962
"553","SP",3549409,"S<U+00E3>o Joaquim da Barra",11.954,13.813
"554","SP",3549508,"S<U+00E3>o Jos<U+00E9> da Bela Vista",21.851,23.182
"555","SP",3549607,"S<U+00E3>o Jos<U+00E9> do Barreiro",42.766,38.522
"556","SP",3549706,"S<U+00E3>o Jos<U+00E9> do Rio Pardo",17.742,13.612
"557","SP",3549805,"S<U+00E3>o Jos<U+00E9> do Rio Preto",4.978,8.068
"558","SP",3549904,"S<U+00E3>o Jos<U+00E9> dos Campos",11.476,12.942
"559","SP",3549953,"S<U+00E3>o Louren<U+00E7>o da Serra",22.237,31.945
"560","SP",3550001,"S<U+00E3>o Lu<U+00ED>s do Paraitinga",43.355,28.735
"561","SP",3550100,"S<U+00E3>o Manuel",13.108,14.686
"562","SP",3550209,"S<U+00E3>o Miguel Arcanjo",38.426,30.046
"563","SP",3550308,"S<U+00E3>o Paulo",8.004,12.061
"564","SP",3550407,"S<U+00E3>o Pedro",16.992,12.739
"565","SP",3550506,"S<U+00E3>o Pedro do Turvo",42.644,32.109
"566","SP",3550605,"S<U+00E3>o Roque",19.378,16.768
"567","SP",3550704,"S<U+00E3>o Sebasti<U+00E3>o",14.088,15.099
"568","SP",3550803,"S<U+00E3>o Sebasti<U+00E3>o da Grama",30.456,20.632
"569","SP",3550902,"S<U+00E3>o Sim<U+00E3>o",15.191,17.076
"570","SP",3551009,"S<U+00E3>o Vicente",11.904,16.081
"571","SP",3551108,"Sarapu<U+00ED>",36.798,26.858
"572","SP",3551207,"Sarutai<U+00E1>",47.447,34.662
"573","SP",3551306,"Sebastian<U+00F3>polis do Sul",37.078,18.406
"574","SP",3551405,"Serra Azul",14.943,22.836
"575","SP",3551504,"Serrana",8.696,15.926
"576","SP",3551603,"Serra Negra",21.071,9.061
"577","SP",3551702,"Sert<U+00E3>ozinho",8.044,10.005
"578","SP",3551801,"Sete Barras",42.858,49.326
"579","SP",3551900,"Sever<U+00ED>nia",13.34,24.679
"580","SP",3552007,"Silveiras",59.071,37.253
"581","SP",3552106,"Socorro",20.646,14.747
"582","SP",3552205,"Sorocaba",10.149,10.578
"583","SP",3552304,"Sud Mennucci",26.633,18.067
"584","SP",3552403,"Sumar<U+00E9>",12.268,13.581
"585","SP",3552502,"Suzano",16.558,21.882
"586","SP",3552551,"Suzan<U+00E1>polis",36.578,29.32
"587","SP",3552601,"Tabapu<U+00E3>",16.594,15.203
"588","SP",3552700,"Tabatinga",18.16,18.503
"589","SP",3552809,"Tabo<U+00E3>o da Serra",9.175,14.438
"590","SP",3552908,"Taciba",33.938,25.536
"591","SP",3553005,"Tagua<U+00ED>",41.369,22.293
"592","SP",3553104,"Taia<U+00E7>u",16.679,19.986
"593","SP",3553203,"Tai<U+00FA>va",14.404,15.067
"594","SP",3553302,"Tamba<U+00FA>",20.686,15.735
"595","SP",3553401,"Tanabi",28.177,18.341
"596","SP",3553500,"Tapira<U+00ED>",32.701,33.409
"597","SP",3553609,"Tapiratiba",22.694,13.072
"598","SP",3553658,"Taquaral",15.841,18.466
"599","SP",3553708,"Taquaritinga",13.877,19.703
"600","SP",3553807,"Taquarituba",40.954,30.336
"601","SP",3553856,"Taquariva<U+00ED>",59.167,47.133
"602","SP",3553906,"Tarabai",34.542,31.184
"603","SP",3553955,"Tarum<U+00E3>",20.936,18.144
"604","SP",3554003,"Tatu<U+00ED>",14.236,14.063
"605","SP",3554102,"Taubat<U+00E9>",16.534,12.748
"606","SP",3554201,"Tejup<U+00E1>",58.361,38.532
"607","SP",3554300,"Teodoro Sampaio",37.289,39.156
"608","SP",3554409,"Terra Roxa",16.54,19.893
"609","SP",3554508,"Tiet<U+00EA>",9.641,8.36
"610","SP",3554607,"Timburi",54.956,26.593
"611","SP",3554656,"Torre de Pedra",38.822,26.483
"612","SP",3554706,"Torrinha",12.777,12.148
"613","SP",3554755,"Trabiju",21.848,22.019
"614","SP",3554805,"Trememb<U+00E9>",17.969,17.033
"615","SP",3554904,"Tr<U+00EA>s Fronteiras",38.297,20.772
"616","SP",3554953,"Tuiuti",31.468,16.562
"617","SP",3555000,"Tup<U+00E3>",21.412,14.811
"618","SP",3555109,"Tupi Paulista",29.62,17.327
"619","SP",3555208,"Turi<U+00FA>ba",21.371,16.17
"620","SP",3555307,"Turmalina",38.518,20.196
"621","SP",3555356,"Ubarana",24.101,21.846
"622","SP",3555406,"Ubatuba",21.312,20.742
"623","SP",3555505,"Ubirajara",41.109,27.843
"624","SP",3555604,"Uchoa",19.55,18.382
"625","SP",3555703,"Uni<U+00E3>o Paulista",37.336,22.171
"626","SP",3555802,"Ur<U+00E2>nia",30.397,20.73
"627","SP",3555901,"Uru",45.008,22.369
"628","SP",3556008,"Urup<U+00EA>s",25.05,15.988
"629","SP",3556107,"Valentim Gentil",28.428,10.628
"630","SP",3556206,"Valinhos",6.737,5.83
"631","SP",3556305,"Valpara<U+00ED>so",26.423,17.905
"632","SP",3556354,"Vargem",21.003,17.1
"633","SP",3556404,"Vargem Grande do Sul",12.666,10.754
"634","SP",3556453,"Vargem Grande Paulista",20.416,16.134
"635","SP",3556503,"V<U+00E1>rzea Paulista",9.045,14.764
"636","SP",3556602,"Vera Cruz",28.512,16.766
"637","SP",3556701,"Vinhedo",5.565,6.545
"638","SP",3556800,"Viradouro",10.494,16.051
"639","SP",3556909,"Vista Alegre do Alto",9.437,9.409
"640","SP",3556958,"Vit<U+00F3>ria Brasil",35.6,24.395
"641","SP",3557006,"Votorantim",17.567,12.938
"642","SP",3557105,"Votuporanga",19.516,10.311
"643","SP",3557154,"Zacarias",29.442,21.429
"644","SP",3557204,"Chavantes",32.841,19.137
"645","SP",3557303,"Estiva Gerbi",13.544,13.965
"646","SP",3599919,"Santo Amaro",NA,NA
