CITY;CLASSES
Alvares Machado;2
Pongai;1
Sertaozinho;3
Sebastianopolis do Sul;1
Oriente;2
Assis;1
Sao Joao do Pau D'Alho;1
Sabino;1
Dourado;1
Sao Pedro;1
Itarare;1
Cunha;1
Alvares Machado;1
Rinopolis;1
Borebi;1
Patrocinio Paulista;1
Guarei;1
Juquia;1
Iepe;1
Presidente Venceslau;1
Monteiro Lobato;1
Luis Antonio;1
Santa Isabel;2
Angatuba;1
Miguelopolis;1
Jau;1
Mogi das Cruzes;2
Mombuca;2
Glicerio;1
Mogi Mirim;2
Paulinia;3
Piraju;2
Pacaembu;1
Santa Mercedes;1
Dois Corregos;1
Olimpia;1
Monte Aprazivel;1
Ribeirao do Sul;1
Sebastianopolis do Sul;1
Marilia;2
Aramina;1
Itapolis;1
Santa Branca;1
Itirapina;1
Sao Lourenco da Serra;2
Anhembi;1
Pirassununga;1
Cosmorama;1
Cerqueira Cesar;1
Pauliceia;1
Apiai;1
Itu;2
Morro Agudo;1
Piracaia;1
Estrela do Norte;1
Dumont;2
Mariapolis;1
Hortolandia;3
Iguape;2
Natividade da Serra;1
Suzanapolis;1
Sao Jose da Bela Vista;1
Echapora;1
Casa Branca;1
Paranapanema;1
Registro;1
Microregion of Caraguatatuba;2
Lucelia;1
Pirassununga;2
Embu das Artes;3
Botucatu;1
Mirandopolis;1
Itai;1
Pedranopolis;1
Sao Jose dos Campos;2
Piracicaba;3
Colina;1
Sandovalina;1
Irapua;1
Paraguacu Paulista;1
Guaira;1
Paraguacu Paulista;1
Sao Manuel;1
Avai;1
Sao Simao;1
Lencois Paulista;2
Uchoa;1
Guapiacu;1
Natividade da Serra;2
Iaras;1
Piquerobi;1
Jacarei;2
Cerqueira Cesar;1
Avai;1
Capao Bonito;1
Capao Bonito;2
Promissao;1
Nipoa;1
Matao;1
Angatuba;1
Pindamonhangaba;1
Indiana;1
Aguai;1
Botucatu;2
Valparaiso;1
Cesario Lange;1
Guararapes;1
Palmeira D'Oeste;1
Guaranta;1
Guaranta;1
Getulina;1
Itapetininga;1
Dracena;1
Parapua;1
Mirante do Paranapanema;1
Alto Alegre;1
Borebi;1
Quata;1
Ribeirao dos Indios;1
Jau;2
Marilia;1
Galia;1
Cosmopolis;3
Tanabi;1
Urupes;1
Icem;1
Gaviao Peixoto;1
Parapua;1
Itapeva;1
Cafelandia;1
Uniao Paulista;1
Jose Bonifacio;1
Presidente Venceslau;1
Taquarituba;1
Capao Bonito;1
Getulina;1
Mirandopolis;1
Matao;1
Ubirajara;1
Natividade da Serra;2
Taciba;1
Mongagua;2
Pedranopolis;1
Jacupiranga;1
Mirandopolis;1
Erro;1
Jacupiranga;1
Iporanga;1
Eldorado;1
Presidente Alves;1
Itabera;1
Biritiba-Mirim;1
Motuca;1
Botucatu;1
Eldorado;1
Aracoiaba da Serra;2
Altinopolis;1
Colina;1
Eldorado;1
Louveira;3
Nova Independencia;1
Piracicaba;2
Piraju;1
Reginopolis;1
Conchal;1
Pirapozinho;1
Franca;1
Borborema;1
Porto Ferreira;1
Ilhabela;1
Marilia;1
Sales Oliveira;1
Chavantes;1
Sao Manuel;1
Suzano;2
Alvares Florence;1
Porto Ferreira;2
Taiuva;1
Sao Manuel;2
Casa Branca;1
Franca;3
Bauru;2
Uchoa;1
Altinopolis;1
Urania;2
Dois Corregos;1
Sao Carlos;1
Tambau;1
Zacarias;1
Martinopolis;1
Iracemapolis;3
Jaboticabal;2
Santo Anastacio;1
Jundiai;3
Dois Corregos;1
Tiete;1
Penapolis;1
Presidente Prudente;1
Monte Aprazivel;1
Brotas;1
Monte Aprazivel;1
Santa Cruz do Rio Pardo;1
Iguape;1
Paranapanema;1
Araraquara;1
Santos;2
Monte Castelo;1
Botucatu;1
Igarapava;2
Limeira;2
Rinopolis;1
Teodoro Sampaio;1
Tatui;2
Caiua;1
Campinas;2
Apiai;1
Jeriquara;1
Pompeia;1
Praia Grande;1
Embauba;1
Mairinque;3
Ribeirao Branco;1
Mogi Guacu;2
Buritizal;1
Nazare Paulista;2
Panorama;1
Santo Antonio do Aracangua;1
Candido Mota;1
Auriflama;1
Rio Claro;3
Guararapes;1
Martinopolis;1
Sao Bernardo do Campo;2
Itatinga;1
Pedra Bela;2
Sete Barras;1
Itaju;1
Itai;1
Guaira;1
Sao Simao;1
Laranjal Paulista;2
Pariquera-Acu;1
Sao Joao da Boa Vista;1
Sao Joaquim da Barra;1
Altinopolis;1
Iguape;1
Guaraci;1
Itapetininga;1
Piracaia;1
Mirante do Paranapanema;1
Itapetininga;1
Alvares Machado;2
Sao Paulo;3
Aguai;1
Inubia Paulista;2
Brotas;1
Salesopolis;1
Cajuru;2
Timburi;1
Barretos;1
Martinopolis;1
Mirante do Paranapanema;1
Ibate;2
Presidente Epitacio;1
Andradina;1
Ribeirao Grande;1
Sao Miguel Arcanjo;1
Joao Ramalho;1
Buri;1
Cravinhos;1
Valparaiso;1
Itapeva;1
Itabera;1
Barretos;1
Santa Lucia;1
Lavrinhas;1
Sao Paulo;2
Piracicaba;2
Taquaritinga;1
Mogi das Cruzes;2
Paulistania;1
Pirajui;1
Itapetininga;1
Teodoro Sampaio;1
Caraguatatuba;2
Ibira;1
Itapeva;1
Miguelopolis;1
Paraibuna;1
Uru;1
Salto;3
Mendonca;1
Nova Granada;1
Ouro Verde;1
Lavinia;1
Porto Feliz;2
Penapolis;1
Nova Castilho;1
General Salgado;1
Rancharia;1
Candido Mota;1
Sao Paulo;3
Colombia;1
Rancharia;1
Itajobi;1
Guapiara;1
Pirajui;1
Bento de Abreu;1
Cajobi;1
Cabralia Paulista;1
Olimpia;1
Lencois Paulista;1
Dracena;2
Santo Antonio do Aracangua;1
Botucatu;1
Natividade da Serra;1
Barra do Turvo;1
Jarinu;3
Eldorado;1
Mococa;1
Penapolis;1
Jacupiranga;1
Cruzeiro;2
Teodoro Sampaio;1
Pindamonhangaba;2
Teodoro Sampaio;1
Tupa;1
Itupeva;2
Eldorado;1
Avare;1
Pirajui;1
Santa Ernestina;1
Galia;1
Francisco Morato;3
Guaranta;1
Barretos;1
Nova Granada;1
Guaratingueta;1
Rancharia;2
Americo Brasiliense;1
Amparo;1
Iporanga;1
Sao Miguel Arcanjo;1
Guariba;1
Silveiras;1
Potirendaba;2
Andradina;2
Avare;1
Itapura;1
Sao Joao das Duas Pontes;1
Paranapanema;1
Pradopolis;1
Itariri;1
Pontalinda;1
Batatais;1
Leme;1
Lucelia;1
Campinas;3
Lavinia;1
Sao Joaquim da Barra;2
Sao Paulo;3
Nova Campina;1
Taquaritinga;2
Alambari;2
Sao Carlos;1
Atibaia;3
Piracicaba;2
Cajati;1
Avare;2
Santa Cruz da Conceicao;2
Jardinopolis;2
Morro Agudo;1
Sao Pedro;2
Olimpia;1
Bofete;1
Herculandia;1
Pacaembu;1
Capao Bonito;1
Rio Claro;2
Santa Fe do Sul;1
Pinhalzinho;2
Itanhaem;1
Boituva;2
Ituverava;1
Araras;2
Sao Bernardo do Campo;2
Patrocinio Paulista;1
Euclides da Cunha Paulista;1
Santo Antonio do Aracangua;1
Rio das Pedras;2
Mairipora;2
Sertaozinho;2
Torrinha;1
Colombia;1
Monteiro Lobato;1
Bananal;1
Sete Barras;1
Cassia dos Coqueiros;1
Ibiuna;2
Itupeva;3
Iporanga;1
Gastao Vidigal;1
Conchas;2
Quintana;1
Cafelandia;1
Cristais Paulista;1
Nantes;1
Pirajui;1
Itajobi;1
Cristais Paulista;2
Getulina;1
Apiai;1
Iporanga;1
Cosmorama;1
Torrinha;1
Jaboticabal;1
Sao Joao da Boa Vista;2
Salto de Pirapora;2
Jaci;1
Jarinu;2
Palmital;1
Planalto;1
Marilia;1
Pedranopolis;1
Piedade;1
Piquete;1
Itirapina;1
Catanduva;2
Campos Novos Paulista;1
Miguelopolis;1
Paranapanema;1
Agudos;2
Cabreuva;1
Macedonia;1
Dracena;1
Avare;1
Dois Corregos;1
Jaboticabal;2
Campinas;3
Morro Agudo;1
Santo Antonio da Alegria;1
Nova Europa;1
Itapui;1
Penapolis;1
Cajati;1
Buri;1
Pereira Barreto;1
Pereira Barreto;1
Piedade;1
Tarabai;1
Engenheiro Coelho;2
Tatui;2
Matao;2
Bora;1
Palmital;1
Apiai;1
Monte Alto;1
Ribeira;1
Pacaembu;2
Lutecia;1
Atibaia;2
Taquarivai;1
Altinopolis;1
Pirassununga;2
Itapolis;1
Guaracai;1
Taubate;3
Pradopolis;1
Itariri;1
Reginopolis;1
Pirassununga;1
Taciba;1
Tapirai;1
Paranapua;1
Altair;1
Capao Bonito;1
Tanabi;1
Luis Antonio;1
Batatais;1
Araraquara;3
Uchoa;2
Barao de Antonina;1
Juquia;1
Narandiba;1
Taruma;2
Ibitinga;1
Paulistania;1
Itabera;1
Colombia;1
Santo Antonio do Aracangua;1
Itarare;1
Santo Antonio do Aracangua;1
Pindorama;2
Pedrinhas Paulista;1
Quintana;1
Guzolandia;1
Botucatu;1
Taiacu;2
Casa Branca;2
Barra Bonita;1
Ibiuna;1
Campos Novos Paulista;1
Eldorado;1
Piracaia;1
Buritizal;1
Eldorado;1
Pilar do Sul;1
Santa Fe do Sul;1
Juquitiba;1
Espirito Santo do Pinhal;1
Paraibuna;1
Pariquera-Acu;1
Guaira;1
Pirapozinho;1
Birigui;2
Timburi;1
Juquia;1
Bariri;1
Aparecida;1
Anhumas;1
Tambau;1
Itapeva;1
Ribeirao Branco;1
Erro;1
Andradina;1
Natividade da Serra;1
Neves Paulista;2
Tanabi;1
Santa Cruz do Rio Pardo;1
Platina;1
Borborema;1
Araraquara;2
Sao Carlos;1
Aguai;2
Ipaussu;1
Guaratingueta;2
Cunha;1
Piacatu;1
Martinopolis;1
Angatuba;1
Capao Bonito;1
Panorama;1
Pilar do Sul;1
Pederneiras;2
Tabatinga;1
Mogi das Cruzes;2
Jau;1
Sud Mennucci;1
Santo Antonio do Jardim;1
Mirandopolis;1
Nazare Paulista;1
Urania;1
Mirante do Paranapanema;1
Iguape;1
Guaraci;1
Taquarivai;1
Reginopolis;1
Sao Simao;2
Paraguacu Paulista;2
Palmeira D'Oeste;1
Presidente Prudente;2
Porto Feliz;2
Capao Bonito;1
Macedonia;1
Guarei;1
Santo Antonio de Posse;1
Itapetininga;2
Fernando Prestes;1
Sumare;3
Echapora;1
Patrocinio Paulista;1
Patrocinio Paulista;1
Campos do Jordao;1
Cardoso;1
Ouro Verde;1
Angatuba;1
Sao Miguel Arcanjo;1
Tabatinga;1
Alto Alegre;1
Ibiuna;1
Botucatu;1
Bento de Abreu;1
Ubirajara;1
Ribeirao Preto;2
Batatais;1
Santa Branca;1
Restinga;1
Santa Barbara d'Oeste;2
Sandovalina;1
Itu;2
Brotas;1
Ribeirao Preto;2
Terra Roxa;2
Capivari;1
Cafelandia;1
Arealva;1
Maracai;1
Cosmorama;1
Rancharia;1
Pindamonhangaba;3
Guaira;1
Jose Bonifacio;2
Mairinque;2
Nhandeara;1
Sao Pedro;2
Mogi Guacu;1
Vargem Grande Paulista;2
Suzanapolis;1
Natividade da Serra;1
Pirangi;2
Erro;1
Castilho;1
Vargem Grande do Sul;1
Botucatu;1
Aracatuba;2
Ipua;1
Ibirarema;1
Macatuba;2
Itai;1
Guaimbe;1
Elias Fausto;3
Maraba Paulista;1
Arco-Iris;1
Pontalinda;1
Brotas;1
Santo Antonio do Aracangua;1
Pacaembu;1
Maraba Paulista;1
Eldorado;1
Taubate;2
Sao Bento do Sapucai;1
Ipua;2
Jaborandi;1
Ubarana;1
Marilia;1
Nhandeara;1
Cananeia;1
Itapetininga;1
Rincao;1
Pedro de Toledo;1
Ribeirao Grande;1
Ipero;3
Barra do Turvo;1
Pirajui;1
Eldorado;1
Socorro;1
Marilia;1
Botucatu;1
Paraguacu Paulista;1
Fernandopolis;1
Corumbatai;1
Bady Bassitt;1
Taquaritinga;1
Iporanga;1
Sao Miguel Arcanjo;1
Sud Mennucci;1
Cajati;1
Ubatuba;1
Tapirai;1
Santa Rita do Passa Quatro;1
Assis;1
Natividade da Serra;1
Jales;1
Sao Carlos;2
Sao Joao da Boa Vista;1
Eldorado;1
Anhembi;1
Guariba;1
Iepe;1
Sao Jose do Barreiro;1
Jundiai;3
Alfredo Marcondes;1
Manduri;1
Bauru;1
Riversul;1
Cunha;1
Jardinopolis;1
Itaju;1
Tupi Paulista;1
Ribeirao Branco;1
Sao Jose do Rio Preto;2
Aguas de Santa Barbara;1
Onda Verde;1
Santa Clara d'Oeste;1
Teodoro Sampaio;1
Teodoro Sampaio;1
Itajobi;1
Sarapui;1
Bauru;3
Presidente Epitacio;1
Pereira Barreto;1
Barra do Chapeu;1
Buritizal;1
Sete Barras;1
Santo Antonio do Aracangua;1
Palestina;1
Taquaritinga;2
Sao Joao de Iracema;1
Tejupa;1
Itaporanga;1
Mococa;1
Penapolis;1
Iguape;1
Aparecida;1
Tupa;1
Cachoeira Paulista;1
Buri;1
Catanduva;2
Bernardino de Campos;1
Itabera;1
Taciba;1
Queluz;1
Auriflama;1
Tupi Paulista;1
Serra Negra;2
Capao Bonito;1
Barretos;1
Rubineia;2
Bertioga;2
Rancharia;1
Ibitinga;1
Cunha;1
Herculandia;1
Itapetininga;1
Juquia;1
Sao Bento do Sapucai;2
Iguape;1
Presidente Epitacio;1
Lucelia;1
Glicerio;2
Guararema;2
Teodoro Sampaio;1
Sarutaia;1
Coronel Macedo;1
Pedro de Toledo;1
Urupes;1
Registro;1
Nova Granada;1
Itapeva;1
Lorena;1
Paraibuna;1
Luis Antonio;1
Presidente Epitacio;1
Cunha;1
Descalvado;1
Itapura;1
Ubatuba;1
Nova Campina;1
Monteiro Lobato;2
Emilianopolis;1
Nazare Paulista;2
Andradina;1
Mirassol;2
Lencois Paulista;2
Ibiuna;1
Ipigua;2
Santa Cruz do Rio Pardo;1
Iporanga;1
Ilha Comprida;1
Pilar do Sul;1
Taquaritinga;1
Aguas da Prata;1
Serra Azul;1
Morro Agudo;1
Cesario Lange;2
Juquia;1
Mirante do Paranapanema;1
Mogi Guacu;1
Parisi;1
Sao Jose dos Campos;3
Anhembi;1
Socorro;2
Iepe;1
Miracatu;1
Sao Jose do Barreiro;1
Mirante do Paranapanema;1
Orlandia;2
Guaira;2
Piracicaba;1
Paraibuna;1
Sales Oliveira;1
Garca;1
Ilhabela;1
Angatuba;1
Panorama;1
Cedral;1
Guapiara;1
Pereiras;1
Guararapes;1
Jose Bonifacio;1
Alvaro de Carvalho;1
Guarei;1
Tupa;1
Cerqueira Cesar;1
Conchas;1
Pirajui;1
Brodowski;2
Buri;1
Magda;1
Rio Claro;2
Aguai;1
Cruzeiro;1
