;CITY;HDI;SCORE
14396;ADAMANTINA;0,79;2
14397;ADOLFO;0,73;2
14398;AGUAÍ;0,715;2
14399;ÁGUAS DA PRATA;0,781;2
14400;ÁGUAS DE LINDÓIA;0,745;2
14401;ÁGUAS DE SANTA BÁRBARA;0,757;2
14402;ÁGUAS DE SÃO PEDRO;0,854;1
14403;AGUDOS;0,745;2
14404;ALAMBARI;0,712;2
14405;ALFREDO MARCONDES;0,741;2
14406;ALTAIR;0,687;3
14407;ALTINÓPOLIS;0,73;2
14408;ALTO ALEGRE;0,7;2
14409;ALUMÍNIO;0,766;2
14410;ÁLVARES FLORENCE;0,728;2
14411;ÁLVARES MACHADO;0,758;2
14412;ÁLVARO DE CARVALHO;0,688;3
14413;ALVINLÂNDIA;0,722;2
14414;AMERICANA;0,811;1
14415;AMÉRICO BRASILIENSE;0,751;2
14416;AMÉRICO DE CAMPOS;0,745;2
14417;AMPARO;0,785;2
14418;ANALÂNDIA;0,754;2
14419;ANDRADINA;0,779;2
14420;ANGATUBA;0,719;2
14421;ANHEMBI;0,721;2
14422;ANHUMAS;0,741;2
14423;APARECIDA;0,755;2
14424;APARECIDA D'OESTE;0,721;2
14425;APIAÍ;0,71;2
14426;ARAÇARIGUAMA;0,704;2
14427;ARAÇATUBA;0,788;2
14428;ARAÇOIABA DA SERRA;0,776;2
14429;ARAMINA;0,74;2
14430;ARANDU;0,685;3
14431;ARAPEÍ;0,68;3
14432;ARARAQUARA;0,815;1
14433;ARARAS;0,781;2
14434;ARCO-ÍRIS;0,722;2
14435;AREALVA;0,744;2
14436;AREIAS;0,697;3
14437;AREIÓPOLIS;0,695;3
14438;ARIRANHA;0,733;2
14439;ARTUR NOGUEIRA;0,749;2
14440;ARUJÁ;0,784;2
14441;ASPÁSIA;0,735;2
14442;ASSIS;0,805;1
14443;ATIBAIA;0,765;2
14444;AURIFLAMA;0,773;2
14445;AVAÍ;0,714;2
14446;AVANHANDAVA;0,705;2
14447;AVARÉ;0,767;2
14448;BADY BASSITT;0,746;2
14449;BALBINOS;0,669;3
14450;BÁLSAMO;0,756;2
14451;BANANAL;0,733;2
14452;BARÃO DE ANTONINA;0,711;2
14453;BARBOSA;0,699;3
14454;BARIRI;0,75;2
14455;BARRA BONITA;0,788;2
14456;BARRA DO CHAPÉU;0,66;3
14457;BARRA DO TURVO;0,641;3
14458;BARRETOS;0,789;2
14459;BARRINHA;0,725;2
14460;BARUERI;0,786;2
14461;BASTOS;0,751;2
14462;BATATAIS;0,761;2
14463;BAURU;0,801;1
14464;BEBEDOURO;0,78;2
14465;BENTO DE ABREU;0,744;2
14466;BERNARDINO DE CAMPOS;0,734;2
14467;BERTIOGA;0,73;2
14468;BILAC;0,768;2
14469;BIRIGUI;0,78;2
14470;BIRITIBA-MIRIM;0,712;2
14471;BOA ESPERANÇA DO SUL;0,681;3
14472;BOCAINA;0,742;2
14473;BOFETE;0,705;2
14474;BOITUVA;0,78;2
14475;BOM JESUS DOS PERDÕES;0,713;2
14476;BOM SUCESSO DE ITARARÉ;0,66;3
14477;BORÁ;0,746;2
14478;BORACÉIA;0,754;2
14479;BORBOREMA;0,73;2
14480;BOREBI;0,705;2
14481;BOTUCATU;0,8;1
14482;BRAGANÇA PAULISTA;0,776;2
14483;BRAÚNA;0,737;2
14484;BREJO ALEGRE;0,71;2
14485;BRODOWSKI;0,755;2
14486;BROTAS;0,74;2
14487;BURI;0,667;3
14488;BURITAMA;0,763;2
14489;BURITIZAL;0,735;2
14490;CABRÁLIA PAULISTA;0,694;3
14491;CABREÚVA;0,738;2
14492;CAÇAPAVA;0,788;2
14493;CACHOEIRA PAULISTA;0,764;2
14494;CACONDE;0,72;2
14495;CAFELÂNDIA;0,742;2
14496;CAIABU;0,729;2
14497;CAIEIRAS;0,781;2
14498;CAIUÁ;0,697;3
14499;CAJAMAR;0,728;2
14500;CAJATI;0,694;3
14501;CAJOBI;0,734;2
14502;CAJURU;0,713;2
14503;CAMPINA DO MONTE ALEGRE;0,717;2
14504;CAMPINAS;0,805;1
14505;CAMPO LIMPO PAULISTA;0,769;2
14506;CAMPOS DO JORDÃO;0,749;2
14507;CAMPOS NOVOS PAULISTA;0,706;2
14508;CANANÉIA;0,72;2
14509;CANAS;0,704;2
14510;CÂNDIDO MOTA;0,747;2
14511;CÂNDIDO RODRIGUES;0,789;2
14512;CANITAR;0,68;3
14513;CAPÃO BONITO;0,721;2
14514;CAPELA DO ALTO;0,699;3
14515;CAPIVARI;0,75;2
14516;CARAGUATATUBA;0,759;2
14517;CARAPICUÍBA;0,749;2
14518;CARDOSO;0,722;2
14519;CASA BRANCA;0,73;2
14520;CÁSSIA DOS COQUEIROS;0,734;2
14521;CASTILHO;0,731;2
14522;CATANDUVA;0,785;2
14523;CATIGUÁ;0,751;2
14524;CEDRAL;0,766;2
14525;CERQUEIRA CÉSAR;0,729;2
14526;CERQUILHO;0,782;2
14527;CESÁRIO LANGE;0,706;2
14528;CHARQUEADA;0,736;2
14529;CLEMENTINA;0,725;2
14530;COLINA;0,757;2
14531;COLÔMBIA;0,71;2
14532;CONCHAL;0,708;2
14533;CONCHAS;0,736;2
14534;CORDEIRÓPOLIS;0,758;2
14535;COROADOS;0,719;2
14536;CORONEL MACEDO;0,69;3
14537;CORUMBATAÍ;0,754;2
14538;COSMÓPOLIS;0,769;2
14539;COSMORAMA;0,722;2
14540;COTIA;0,78;2
14541;CRAVINHOS;0,756;2
14542;CRISTAIS PAULISTA;0,734;2
14543;CRUZÁLIA;0,774;2
14544;CRUZEIRO;0,788;2
14545;CUBATÃO;0,737;2
14546;CUNHA;0,684;3
14547;DESCALVADO;0,76;2
14548;DIADEMA;0,757;2
14549;DIRCE REIS;0,741;2
14550;DIVINOLÂNDIA;0,734;2
14551;DOBRADA;0,718;2
14552;DOIS CÓRREGOS;0,725;2
14553;DOLCINÓPOLIS;0,742;2
14554;DOURADO;0,738;2
14555;DRACENA;0,776;2
14556;DUARTINA;0,748;2
14557;DUMONT;0,744;2
14558;ECHAPORÃ;0,745;2
14559;ELDORADO;0,691;3
14560;ELIAS FAUSTO;0,695;3
14561;ELISIÁRIO;0,747;2
14562;EMBAÚBA;0,73;2
14563;EMBU;0,735;2
14564;EMBU-GUAÇU;0,749;2
14565;EMILIANÓPOLIS;0,727;2
14566;ENGENHEIRO COELHO;0,732;2
14567;ESPÍRITO SANTO DO PINHAL;0,787;2
14568;ESPÍRITO SANTO DO TURVO;0,696;3
14569;ESTRELA D'OESTE;0,76;2
14570;ESTRELA DO NORTE;0,74;2
14571;EUCLIDES DA CUNHA PAULISTA;0,704;2
14572;FARTURA;0,732;2
14573;FERNANDÓPOLIS;0,797;2
14574;FERNANDO PRESTES;0,758;2
14575;FERNÃO;0,703;2
14576;FERRAZ DE VASCONCELOS;0,738;2
14577;FLORA RICA;0,727;2
14578;FLOREAL;0,747;2
14579;FLÓRIDA PAULISTA;0,715;2
14580;FLORÍNIA;0,713;2
14581;FRANCA;0,78;2
14582;FRANCISCO MORATO;0,703;2
14583;FRANCO DA ROCHA;0,731;2
14584;GABRIEL MONTEIRO;0,763;2
14585;GÁLIA;0,709;2
14586;GARÇA;0,769;2
14587;GASTÃO VIDIGAL;0,723;2
14588;GAVIÃO PEIXOTO;0,719;2
14589;GENERAL SALGADO;0,747;2
14590;GETULINA;0,717;2
14591;GLICÉRIO;0,735;2
14592;GUAIÇARA;0,739;2
14593;GUAIMBÊ;0,728;2
14594;GUAÍRA;0,753;2
14595;GUAPIAÇU;0,725;2
14596;GUAPIARA;0,675;3
14597;GUARÁ;0,718;2
14598;GUARAÇAÍ;0,719;2
14599;GUARACI;0,737;2
14600;GUARANI D'OESTE;0,732;2
14601;GUARANTÃ;0,713;2
14602;GUARARAPES;0,763;2
14603;GUARAREMA;0,731;2
14604;GUARATINGUETÁ;0,798;2
14605;GUAREÍ;0,687;3
14606;GUARIBA;0,719;2
14607;GUARUJÁ;0,751;2
14608;GUARULHOS;0,763;2
14609;GUATAPARÁ;0,743;2
14610;GUZOLÂNDIA;0,697;3
14611;HERCULÂNDIA;0,727;2
14612;HOLAMBRA;0,793;2
14613;HORTOLÂNDIA;0,756;2
14614;IACANGA;0,745;2
14615;IACRI;0,733;2
14616;IARAS;0,674;3
14617;IBATÉ;0,703;2
14618;IBIRÁ;0,74;2
14619;IBIRAREMA;0,708;2
14620;IBITINGA;0,747;2
14621;IBIÚNA;0,71;2
14622;ICÉM;0,72;2
14623;IEPÊ;0,736;2
14624;IGARAÇU DO TIETÊ;0,727;2
14625;IGARAPAVA;0,768;2
14626;IGARATÁ;0,711;2
14627;IGUAPE;0,726;2
14628;ILHABELA;0,756;2
14629;ILHA COMPRIDA;0,725;2
14630;ILHA SOLTEIRA;0,812;1
14631;INDAIATUBA;0,788;2
14632;INDIANA;0,761;2
14633;INDIAPORÃ;0,751;2
14634;INÚBIA PAULISTA;0,759;2
14635;IPAUSSU;0,727;2
14636;IPERÓ;0,719;2
14637;IPEÚNA;0,753;2
14638;IPIGUÁ;0,73;2
14639;IPORANGA;0,703;2
14640;IPUÃ;0,749;2
14641;IRACEMÁPOLIS;0,776;2
14642;IRAPUÃ;0,713;2
14643;IRAPURU;0,712;2
14644;ITABERÁ;0,693;3
14645;ITAÍ;0,713;2
14646;ITAJOBI;0,73;2
14647;ITAJU;0,705;2
14648;ITANHAÉM;0,745;2
14649;ITAÓCA;0,68;3
14650;ITAPECERICA DA SERRA;0,742;2
14651;ITAPETININGA;0,763;2
14652;ITAPEVA;0,732;2
14653;ITAPEVI;0,735;2
14654;ITAPIRA;0,762;2
14655;ITAPIRAPUÃ PAULISTA;0,661;3
14656;ITÁPOLIS;0,744;2
14657;ITAPORANGA;0,719;2
14658;ITAPUÍ;0,725;2
14659;ITAPURA;0,72;2
14660;ITAQUAQUECETUBA;0,714;2
14661;ITARARÉ;0,703;2
14662;ITARIRI;0,677;3
14663;ITATIBA;0,778;2
14664;ITATINGA;0,706;2
14665;ITIRAPINA;0,724;2
14666;ITIRAPUÃ;0,707;2
14667;ITOBI;0,717;2
14668;ITU;0,773;2
14669;ITUPEVA;0,762;2
14670;ITUVERAVA;0,765;2
14671;JABORANDI;0,711;2
14672;JABOTICABAL;0,778;2
14673;JACAREÍ;0,777;2
14674;JACI;0,723;2
14675;JACUPIRANGA;0,717;2
14676;JAGUARIÚNA;0,784;2
14677;JALES;0,776;2
14678;JAMBEIRO;0,756;2
14679;JANDIRA;0,76;2
14680;JARDINÓPOLIS;0,735;2
14681;JARINU;0,733;2
14682;JAÚ;0,778;2
14683;JERIQUARA;0,703;2
14684;JOANÓPOLIS;0,699;3
14685;JOÃO RAMALHO;0,741;2
14686;JOSÉ BONIFÁCIO;0,777;2
14687;JÚLIO MESQUITA;0,716;2
14688;JUMIRIM;0,741;2
14689;JUNDIAÍ;0,822;1
14690;JUNQUEIRÓPOLIS;0,745;2
14691;JUQUIÁ;0,7;2
14692;JUQUITIBA;0,709;2
14693;LAGOINHA;0,693;3
14694;LARANJAL PAULISTA;0,729;2
14695;LAVÍNIA;0,721;2
14696;LAVRINHAS;0,729;2
14697;LEME;0,744;2
14698;LENÇÓIS PAULISTA;0,764;2
14699;LIMEIRA;0,775;2
14700;LINDÓIA;0,742;2
14701;LINS;0,786;2
14702;LORENA;0,766;2
14703;LOURDES;0,742;2
14704;LOUVEIRA;0,777;2
14705;LUCÉLIA;0,752;2
14706;LUCIANÓPOLIS;0,733;2
14707;LUÍS ANTÔNIO;0,731;2
14708;LUIZIÂNIA;0,702;2
14709;LUPÉRCIO;0,724;2
14710;LUTÉCIA;0,72;2
14711;MACATUBA;0,77;2
14712;MACAUBAL;0,743;2
14713;MACEDÔNIA;0,74;2
14714;MAGDA;0,753;2
14715;MAIRINQUE;0,743;2
14716;MAIRIPORÃ;0,788;2
14717;MANDURI;0,739;2
14718;MARABÁ PAULISTA;0,677;3
14719;MARACAÍ;0,771;2
14720;MARAPOAMA;0,752;2
14721;MARIÁPOLIS;0,718;2
14722;MARÍLIA;0,798;2
14723;MARINÓPOLIS;0,731;2
14724;MARTINÓPOLIS;0,721;2
14725;MATÃO;0,773;2
14726;MAUÁ;0,766;2
14727;MENDONÇA;0,744;2
14728;MERIDIANO;0,731;2
14729;MESÓPOLIS;0,724;2
14730;MIGUELÓPOLIS;0,741;2
14731;MINEIROS DO TIETÊ;0,73;2
14732;MIRACATU;0,697;3
14733;MIRA ESTRELA;0,743;2
14734;MIRANDÓPOLIS;0,751;2
14735;MIRANTE DO PARANAPANEMA;0,724;2
14736;MIRASSOL;0,762;2
14737;MIRASSOLÂNDIA;0,738;2
14738;MOCOCA;0,762;2
14739;MOGI DAS CRUZES;0,783;2
14740;MOGI GUAÇU;0,774;2
14741;MOJI MIRIM;0,784;2
14742;MOMBUCA;0,719;2
14743;MONÇÕES;0,772;2
14744;MONGAGUÁ;0,754;2
14745;MONTE ALEGRE DO SUL;0,759;2
14746;MONTE ALTO;0,768;2
14747;MONTE APRAZÍVEL;0,785;2
14748;MONTE AZUL PAULISTA;0,753;2
14749;MONTE CASTELO;0,741;2
14750;MONTEIRO LOBATO;0,71;2
14751;MONTE MOR;0,733;2
14752;MORRO AGUDO;0,712;2
14753;MORUNGABA;0,715;2
14754;MOTUCA;0,741;2
14755;MURUTINGA DO SUL;0,726;2
14756;NANTES;0,714;2
14757;NARANDIBA;0,718;2
14758;NATIVIDADE DA SERRA;0,655;3
14759;NAZARÉ PAULISTA;0,678;3
14760;NEVES PAULISTA;0,754;2
14761;NHANDEARA;0,751;2
14762;NIPOÃ;0,713;2
14763;NOVA ALIANÇA;0,738;2
14764;NOVA CAMPINA;0,651;3
14765;NOVA CANAÃ PAULISTA;0,715;2
14766;NOVA CASTILHO;0,756;2
14767;NOVA EUROPA;0,765;2
14768;NOVA GRANADA;0,739;2
14769;NOVA GUATAPORANGA;0,726;2
14770;NOVA INDEPENDÊNCIA;0,735;2
14771;NOVAIS;0,719;2
14772;NOVA LUZITÂNIA;0,743;2
14773;NOVA ODESSA;0,791;2
14774;NOVO HORIZONTE;0,753;2
14775;NUPORANGA;0,746;2
14776;OCAUÇU;0,717;2
14777;ÓLEO;0,73;2
14778;OLÍMPIA;0,773;2
14779;ONDA VERDE;0,738;2
14780;ORIENTE;0,77;2
14781;ORINDIÚVA;0,767;2
14782;ORLÂNDIA;0,78;2
14783;OSASCO;0,776;2
14784;OSCAR BRESSANE;0,749;2
14785;OSVALDO CRUZ;0,762;2
14786;OURINHOS;0,778;2
14787;OUROESTE;0,77;2
14788;OURO VERDE;0,692;3
14789;PACAEMBU;0,725;2
14790;PALESTINA;0,732;2
14791;PALMARES PAULISTA;0,722;2
14792;PALMEIRA D'OESTE;0,753;2
14793;PALMITAL;0,746;2
14794;PANORAMA;0,722;2
14795;PARAGUAÇU PAULISTA;0,762;2
14796;PARAIBUNA;0,719;2
14797;PARAÍSO;0,749;2
14798;PARANAPANEMA;0,717;2
14799;PARANAPUÃ;0,732;2
14800;PARAPUÃ;0,737;2
14801;PARDINHO;0,727;2
14802;PARIQUERA-AÇU;0,736;2
14803;PARISI;0,721;2
14804;PATROCÍNIO PAULISTA;0,73;2
14805;PAULICÉIA;0,711;2
14806;PAULÍNIA;0,795;2
14807;PAULISTÂNIA;0,718;2
14808;PAULO DE FARIA;0,725;2
14809;PEDERNEIRAS;0,739;2
14810;PEDRA BELA;0,677;3
14811;PEDRANÓPOLIS;0,742;2
14812;PEDREGULHO;0,715;2
14813;PEDREIRA;0,769;2
14814;PEDRINHAS PAULISTA;0,774;2
14815;PEDRO DE TOLEDO;0,696;3
14816;PENÁPOLIS;0,759;2
14817;PEREIRA BARRETO;0,766;2
14818;PEREIRAS;0,736;2
14819;PERUÍBE;0,749;2
14820;PIACATU;0,732;2
14821;PIEDADE;0,716;2
14822;PILAR DO SUL;0,69;3
14823;PINDAMONHANGABA;0,773;2
14824;PINDORAMA;0,737;2
14825;PINHALZINHO;0,725;2
14826;PIQUEROBI;0,711;2
14827;PIQUETE;0,757;2
14828;PIRACAIA;0,739;2
14829;PIRACICABA;0,785;2
14830;PIRAJU;0,758;2
14831;PIRAJUÍ;0,749;2
14832;PIRANGI;0,756;2
14833;PIRAPORA DO BOM JESUS;0,727;2
14834;PIRAPOZINHO;0,776;2
14835;PIRASSUNUNGA;0,801;1
14836;PIRATININGA;0,779;2
14837;PITANGUEIRAS;0,723;2
14838;PLANALTO;0,719;2
14839;PLATINA;0,719;2
14840;POÁ;0,771;2
14841;POLONI;0,766;2
14842;POMPÉIA;0,786;2
14843;PONGAÍ;0,755;2
14844;PONTAL;0,725;2
14845;PONTALINDA;0,702;2
14846;PONTES GESTAL;0,732;2
14847;POPULINA;0,714;2
14848;PORANGABA;0,703;2
14849;PORTO FELIZ;0,758;2
14850;PORTO FERREIRA;0,751;2
14851;POTIM;0,697;3
14852;POTIRENDABA;0,747;2
14853;PRACINHA;0,696;3
14854;PRADÓPOLIS;0,733;2
14855;PRAIA GRANDE;0,754;2
14856;PRATÂNIA;0,701;2
14857;PRESIDENTE ALVES;0,735;2
14858;PRESIDENTE BERNARDES;0,757;2
14859;PRESIDENTE EPITÁCIO;0,75;2
14860;PRESIDENTE PRUDENTE;0,806;1
14861;PRESIDENTE VENCESLAU;0,763;2
14862;PROMISSÃO;0,743;2
14863;QUADRA;0,678;3
14864;QUATÁ;0,738;2
14865;QUEIROZ;0,715;2
14866;QUELUZ;0,722;2
14867;QUINTANA;0,732;2
14868;RAFARD;0,745;2
14869;RANCHARIA;0,751;2
14870;REDENÇÃO DA SERRA;0,657;3
14871;REGENTE FEIJÓ;0,768;2
14872;REGINÓPOLIS;0,728;2
14873;REGISTRO;0,754;2
14874;RESTINGA;0,705;2
14875;RIBEIRA;0,698;3
14876;RIBEIRÃO BONITO;0,712;2
14877;RIBEIRÃO BRANCO;0,639;3
14878;RIBEIRÃO CORRENTE;0,711;2
14879;RIBEIRÃO DO SUL;0,747;2
14880;RIBEIRÃO DOS ÍNDIOS;0,721;2
14881;RIBEIRÃO GRANDE;0,705;2
14882;RIBEIRÃO PIRES;0,784;2
14883;RIBEIRÃO PRETO;0,8;1
14884;RIVERSUL;0,664;3
14885;RIFAINA;0,74;2
14886;RINCÃO;0,734;2
14887;RINÓPOLIS;0,723;2
14888;RIO CLARO;0,803;1
14889;RIO DAS PEDRAS;0,759;2
14890;RIO GRANDE DA SERRA;0,749;2
14891;RIOLÂNDIA;0,703;2
14892;ROSANA;0,764;2
14893;ROSEIRA;0,737;2
14894;RUBIÁCEA;0,721;2
14895;RUBINÉIA;0,759;2
14896;SABINO;0,728;2
14897;SAGRES;0,73;2
14898;SALES;0,751;2
14899;SALES OLIVEIRA;0,772;2
14900;SALESÓPOLIS;0,732;2
14901;SALMOURÃO;0,719;2
14902;SALTINHO;0,791;2
14903;SALTO;0,78;2
14904;SALTO DE PIRAPORA;0,729;2
14905;SALTO GRANDE;0,704;2
14906;SANDOVALINA;0,709;2
14907;SANTA ADÉLIA;0,76;2
14908;SANTA ALBERTINA;0,728;2
14909;SANTA BÁRBARA D'OESTE;0,781;2
14910;SANTA BRANCA;0,735;2
14911;SANTA CLARA D'OESTE;0,733;2
14912;SANTA CRUZ DA CONCEIÇÃO;0,79;2
14913;SANTA CRUZ DA ESPERANÇA;0,743;2
14914;SANTA CRUZ DAS PALMEIRAS;0,728;2
14915;SANTA CRUZ DO RIO PARDO;0,762;2
14916;SANTA ERNESTINA;0,738;2
14917;SANTA FÉ DO SUL;0,784;2
14918;SANTA GERTRUDES;0,737;2
14919;SANTA ISABEL;0,738;2
14920;SANTA LÚCIA;0,737;2
14921;SANTA MARIA DA SERRA;0,686;3
14922;SANTA MERCEDES;0,739;2
14923;SANTANA DA PONTE PENSA;0,773;2
14924;SANTANA DE PARNAÍBA;0,814;1
14925;SANTA RITA D'OESTE;0,761;2
14926;SANTA RITA DO PASSA QUATRO;0,775;2
14927;SANTA ROSA DE VITERBO;0,77;2
14928;SANTA SALETE;0,772;2
14929;SANTO ANASTÁCIO;0,753;2
14930;SANTO ANDRÉ;0,815;1
14931;SANTO ANTÔNIO DA ALEGRIA;0,702;2
14932;SANTO ANTÔNIO DE POSSE;0,702;2
14933;SANTO ANTÔNIO DO ARACANGUÁ;0,757;2
14934;SANTO ANTÔNIO DO JARDIM;0,714;2
14935;SANTO ANTÔNIO DO PINHAL;0,706;2
14936;SANTO EXPEDITO;0,732;2
14937;SANTÓPOLIS DO AGUAPEÍ;0,74;2
14938;SANTOS;0,84;1
14939;SÃO BENTO DO SAPUCAÍ;0,72;2
14940;SÃO BERNARDO DO CAMPO;0,805;1
14941;SÃO CAETANO DO SUL;0,862;1
14942;SÃO CARLOS;0,805;1
14943;SÃO FRANCISCO;0,723;2
14944;SÃO JOÃO DA BOA VISTA;0,797;2
14945;SÃO JOÃO DAS DUAS PONTES;0,72;2
14946;SÃO JOÃO DE IRACEMA;0,748;2
14947;SÃO JOÃO DO PAU D'ALHO;0,75;2
14948;SÃO JOAQUIM DA BARRA;0,762;2
14949;SÃO JOSÉ DA BELA VISTA;0,693;3
14950;SÃO JOSÉ DO BARREIRO;0,684;3
14951;SÃO JOSÉ DO RIO PARDO;0,774;2
14952;SÃO JOSÉ DO RIO PRETO;0,797;2
14953;SÃO JOSÉ DOS CAMPOS;0,807;1
14954;SÃO LOURENÇO DA SERRA;0,728;2
14955;SÃO LUÍS DO PARAITINGA;0,697;3
14956;SÃO MANUEL;0,744;2
14957;SÃO MIGUEL ARCANJO;0,71;2
14958;SÃO PAULO;0,805;1
14959;SÃO PEDRO;0,755;2
14960;SÃO PEDRO DO TURVO;0,703;2
14961;SÃO ROQUE;0,768;2
14962;SÃO SEBASTIÃO;0,772;2
14963;SÃO SEBASTIÃO DA GRAMA;0,701;2
14964;SÃO SIMÃO;0,766;2
14965;SÃO VICENTE;0,768;2
14966;SARAPUÍ;0,707;2
14967;SARUTAIÁ;0,688;3
14968;SEBASTIANÓPOLIS DO SUL;0,773;2
14969;SERRA AZUL;0,686;3
14970;SERRANA;0,729;2
14971;SERRA NEGRA;0,767;2
14972;SERTÃOZINHO;0,761;2
14973;SETE BARRAS;0,673;3
14974;SEVERÍNIA;0,715;2
14975;SILVEIRAS;0,678;3
14976;SOCORRO;0,729;2
14977;SOROCABA;0,798;2
14978;SUD MENNUCCI;0,747;2
14979;SUMARÉ;0,762;2
14980;SUZANO;0,765;2
14981;SUZANÁPOLIS;0,699;3
14982;TABAPUÃ;0,735;2
14983;TABATINGA;0,704;2
14984;TABOÃO DA SERRA;0,769;2
14985;TACIBA;0,723;2
14986;TAGUAÍ;0,709;2
14987;TAIAÇU;0,71;2
14988;TAIÚVA;0,76;2
14989;TAMBAÚ;0,731;2
14990;TANABI;0,748;2
14991;TAPIRAÍ;0,681;3
14992;TAPIRATIBA;0,751;2
14993;TAQUARAL;0,759;2
14994;TAQUARITINGA;0,748;2
14995;TAQUARITUBA;0,701;2
14996;TAQUARIVAÍ;0,679;3
14997;TARABAI;0,726;2
14998;TARUMÃ;0,753;2
14999;TATUÍ;0,752;2
15000;TAUBATÉ;0,8;1
15001;TEJUPÁ;0,668;3
15002;TEODORO SAMPAIO;0,741;2
15003;TERRA ROXA;0,749;2
15004;TIETÊ;0,778;2
15005;TIMBURI;0,71;2
15006;TORRE DE PEDRA;0,714;2
15007;TORRINHA;0,744;2
15008;TRABIJU;0,722;2
15009;TREMEMBÉ;0,785;2
15010;TRÊS FRONTEIRAS;0,753;2
15011;TUIUTI;0,728;2
15012;TUPÃ;0,771;2
15013;TUPI PAULISTA;0,769;2
15014;TURIÚBA;0,751;2
15015;TURMALINA;0,736;2
15016;UBARANA;0,7;2
15017;UBATUBA;0,751;2
15018;UBIRAJARA;0,727;2
15019;UCHOA;0,721;2
15020;UNIÃO PAULISTA;0,749;2
15021;URÂNIA;0,746;2
15022;URU;0,712;2
15023;URUPÊS;0,745;2
15024;VALENTIM GENTIL;0,735;2
15025;VALINHOS;0,819;1
15026;VALPARAÍSO;0,725;2
15027;VARGEM;0,699;3
15028;VARGEM GRANDE DO SUL;0,737;2
15029;VARGEM GRANDE PAULISTA;0,77;2
15030;VÁRZEA PAULISTA;0,759;2
15031;VERA CRUZ;0,754;2
15032;VINHEDO;0,817;1
15033;VIRADOURO;0,739;2
15034;VISTA ALEGRE DO ALTO;0,744;2
15035;VITÓRIA BRASIL;0,725;2
15036;VOTORANTIM;0,767;2
15037;VOTUPORANGA;0,79;2
15038;ZACARIAS;0,729;2
15039;CHAVANTES;0,729;2
15040;ESTIVA GERBI;0,74;2
