CITY;CLASS
ALVARES MACHADO;1
PONGAI;1
SERTAOZINHO;3
SEBASTIANOPOLIS DO SUL;1
ORIENTE;2
ASSIS;1
SAO JOAO DO PAU D'ALHO;1
SABINO;1
DOURADO;1
SAO PEDRO;2
ITARARE;1
CUNHA;1
ALVARES MACHADO;2
RINOPOLIS;1
BOREBI;1
PATROCINIO PAULISTA;1
GUAREI;1
JUQUIA;1
IEPE;1
PRESIDENTE VENCESLAU;1
MONTEIRO LOBATO;1
LUIS ANTONIO;1
SANTA ISABEL;2
ANGATUBA;1
MIGUELOPOLIS;1
JAU;1
MOGI DAS CRUZES;2
MOMBUCA;2
GLICERIO;1
MOGI MIRIM;2
PAULINIA;3
PIRAJU;1
PACAEMBU;1
SANTA MERCEDES;1
DOIS CORREGOS;1
OLIMPIA;1
MONTE APRAZIVEL;1
RIBEIRAO DO SUL;1
SEBASTIANOPOLIS DO SUL;1
MARILIA;3
ARAMINA;1
ITAPOLIS;1
SANTA BRANCA;1
ITIRAPINA;1
SAO LOURENCO DA SERRA;2
ANHEMBI;1
PIRASSUNUNGA;1
COSMORAMA;1
CERQUEIRA CESAR;1
PAULICEIA;1
APIAI;1
ITU;2
MORRO AGUDO;1
PIRACAIA;1
ESTRELA DO NORTE;1
DUMONT;3
MARIAPOLIS;1
HORTOLANDIA;3
IGUAPE;1
NATIVIDADE DA SERRA;1
SUZANAPOLIS;1
SAO JOSE DA BELA VISTA;1
ECHAPORA;1
CASA BRANCA;1
PARANAPANEMA;1
REGISTRO;1
MICROREGION OF CARAGUATATUBA;2
LUCELIA;1
PIRASSUNUNGA;2
EMBU DAS ARTES;3
BOTUCATU;1
MIRANDOPOLIS;1
ITAI;1
PEDRANOPOLIS;1
SAO JOSE DOS CAMPOS;3
PIRACICABA;3
COLINA;1
SANDOVALINA;1
IRAPUA;2
PARAGUACU PAULISTA;1
GUAIRA;1
PARAGUACU PAULISTA;1
SAO MANUEL;1
AVAI;1
SAO SIMAO;2
LENCOIS PAULISTA;2
UCHOA;1
GUAPIACU;1
NATIVIDADE DA SERRA;2
IARAS;1
PIQUEROBI;1
JACAREI;3
CERQUEIRA CESAR;1
AVAI;1
CAPAO BONITO;1
CAPAO BONITO;2
PROMISSAO;1
NIPOA;1
MATAO;1
ANGATUBA;1
PINDAMONHANGABA;1
INDIANA;1
AGUAI;1
BOTUCATU;2
VALPARAISO;1
CESARIO LANGE;2
GUARARAPES;1
PALMEIRA D'OESTE;1
GUARANTA;1
GUARANTA;1
GETULINA;1
ITAPETININGA;1
DRACENA;1
PARAPUA;1
MIRANTE DO PARANAPANEMA;1
ALTO ALEGRE;1
BOREBI;1
QUATA;1
RIBEIRAO DOS INDIOS;1
JAU;1
MARILIA;1
GALIA;1
COSMOPOLIS;3
TANABI;1
URUPES;1
ICEM;1
GAVIAO PEIXOTO;1
PARAPUA;1
ITAPEVA;1
CAFELANDIA;1
UNIAO PAULISTA;1
JOSE BONIFACIO;1
PRESIDENTE VENCESLAU;1
TAQUARITUBA;1
CAPAO BONITO;2
GETULINA;1
MIRANDOPOLIS;1
MATAO;1
UBIRAJARA;1
NATIVIDADE DA SERRA;2
TACIBA;1
MONGAGUA;2
PEDRANOPOLIS;1
JACUPIRANGA;1
MIRANDOPOLIS;1
ERRO;1
JACUPIRANGA;1
IPORANGA;1
ELDORADO;1
PRESIDENTE ALVES;1
ITABERA;1
BIRITIBA-MIRIM;1
MOTUCA;1
BOTUCATU;1
ELDORADO;1
ARACOIABA DA SERRA;2
ALTINOPOLIS;1
COLINA;1
ELDORADO;1
LOUVEIRA;3
NOVA INDEPENDENCIA;1
PIRACICABA;3
PIRAJU;1
REGINOPOLIS;1
CONCHAL;1
PIRAPOZINHO;1
FRANCA;1
BORBOREMA;1
PORTO FERREIRA;1
ILHABELA;1
MARILIA;1
SALES OLIVEIRA;1
CHAVANTES;1
SAO MANUEL;1
SUZANO;2
ALVARES FLORENCE;1
PORTO FERREIRA;2
TAIUVA;1
SAO MANUEL;2
CASA BRANCA;1
FRANCA;3
BAURU;2
UCHOA;1
ALTINOPOLIS;1
URANIA;1
DOIS CORREGOS;1
SAO CARLOS;2
TAMBAU;1
ZACARIAS;1
MARTINOPOLIS;1
IRACEMAPOLIS;3
JABOTICABAL;1
SANTO ANASTACIO;1
JUNDIAI;3
DOIS CORREGOS;1
TIETE;1
PENAPOLIS;1
PRESIDENTE PRUDENTE;1
MONTE APRAZIVEL;1
BROTAS;1
MONTE APRAZIVEL;2
SANTA CRUZ DO RIO PARDO;2
IGUAPE;1
PARANAPANEMA;1
ARARAQUARA;1
SANTOS;2
MONTE CASTELO;1
BOTUCATU;1
IGARAPAVA;2
LIMEIRA;2
RINOPOLIS;1
TEODORO SAMPAIO;1
TATUI;2
CAIUA;1
CAMPINAS;1
APIAI;1
JERIQUARA;1
POMPEIA;1
PRAIA GRANDE;1
EMBAUBA;1
MAIRINQUE;3
RIBEIRAO BRANCO;1
MOGI GUACU;3
BURITIZAL;1
NAZARE PAULISTA;2
PANORAMA;1
SANTO ANTONIO DO ARACANGUA;1
CANDIDO MOTA;1
AURIFLAMA;1
RIO CLARO;3
GUARARAPES;1
MARTINOPOLIS;1
SAO BERNARDO DO CAMPO;2
ITATINGA;1
PEDRA BELA;2
SETE BARRAS;1
ITAJU;1
ITAI;1
GUAIRA;1
SAO SIMAO;1
LARANJAL PAULISTA;2
PARIQUERA-ACU;1
SAO JOAO DA BOA VISTA;1
SAO JOAQUIM DA BARRA;1
ALTINOPOLIS;1
IGUAPE;1
GUARACI;1
ITAPETININGA;1
PIRACAIA;2
MIRANTE DO PARANAPANEMA;1
ITAPETININGA;1
ALVARES MACHADO;2
SAO PAULO;3
AGUAI;1
INUBIA PAULISTA;2
BROTAS;1
SALESOPOLIS;1
CAJURU;2
TIMBURI;1
BARRETOS;1
MARTINOPOLIS;1
MIRANTE DO PARANAPANEMA;1
IBATE;2
PRESIDENTE EPITACIO;1
ANDRADINA;1
RIBEIRAO GRANDE;1
SAO MIGUEL ARCANJO;1
JOAO RAMALHO;1
BURI;1
CRAVINHOS;1
VALPARAISO;1
ITAPEVA;1
ITABERA;1
BARRETOS;1
SANTA LUCIA;2
LAVRINHAS;1
SAO PAULO;2
PIRACICABA;2
TAQUARITINGA;1
MOGI DAS CRUZES;2
PAULISTANIA;1
PIRAJUI;1
ITAPETININGA;1
TEODORO SAMPAIO;1
CARAGUATATUBA;1
IBIRA;2
ITAPEVA;1
MIGUELOPOLIS;1
PARAIBUNA;1
URU;1
SALTO;3
MENDONCA;1
NOVA GRANADA;1
OURO VERDE;1
LAVINIA;1
PORTO FELIZ;2
PENAPOLIS;1
NOVA CASTILHO;1
GENERAL SALGADO;1
RANCHARIA;1
CANDIDO MOTA;1
SAO PAULO;3
COLOMBIA;1
RANCHARIA;1
ITAJOBI;1
GUAPIARA;1
PIRAJUI;1
BENTO DE ABREU;1
CAJOBI;1
CABRALIA PAULISTA;1
OLIMPIA;1
LENCOIS PAULISTA;1
DRACENA;1
SANTO ANTONIO DO ARACANGUA;1
BOTUCATU;1
NATIVIDADE DA SERRA;1
BARRA DO TURVO;1
JARINU;3
ELDORADO;1
MOCOCA;1
PENAPOLIS;1
JACUPIRANGA;1
CRUZEIRO;2
TEODORO SAMPAIO;1
PINDAMONHANGABA;2
TEODORO SAMPAIO;1
TUPA;1
ITUPEVA;3
ELDORADO;1
AVARE;1
PIRAJUI;1
SANTA ERNESTINA;1
GALIA;1
FRANCISCO MORATO;3
GUARANTA;1
BARRETOS;1
NOVA GRANADA;1
GUARATINGUETA;1
RANCHARIA;1
AMERICO BRASILIENSE;1
AMPARO;1
IPORANGA;1
SAO MIGUEL ARCANJO;1
GUARIBA;1
SILVEIRAS;1
POTIRENDABA;1
ANDRADINA;2
AVARE;1
ITAPURA;1
SAO JOAO DAS DUAS PONTES;1
PARANAPANEMA;1
PRADOPOLIS;2
ITARIRI;1
PONTALINDA;1
BATATAIS;1
LEME;1
LUCELIA;1
CAMPINAS;3
LAVINIA;1
SAO JOAQUIM DA BARRA;2
SAO PAULO;3
NOVA CAMPINA;1
TAQUARITINGA;2
ALAMBARI;1
SAO CARLOS;2
ATIBAIA;3
PIRACICABA;3
CAJATI;1
AVARE;2
SANTA CRUZ DA CONCEICAO;2
JARDINOPOLIS;2
MORRO AGUDO;1
SAO PEDRO;2
OLIMPIA;1
BOFETE;1
HERCULANDIA;2
PACAEMBU;1
CAPAO BONITO;1
RIO CLARO;2
SANTA FE DO SUL;1
PINHALZINHO;2
ITANHAEM;2
BOITUVA;2
ITUVERAVA;1
ARARAS;2
SAO BERNARDO DO CAMPO;3
PATROCINIO PAULISTA;1
EUCLIDES DA CUNHA PAULISTA;1
SANTO ANTONIO DO ARACANGUA;1
RIO DAS PEDRAS;2
MAIRIPORA;2
SERTAOZINHO;3
TORRINHA;1
COLOMBIA;1
MONTEIRO LOBATO;1
BANANAL;1
SETE BARRAS;1
CASSIA DOS COQUEIROS;1
IBIUNA;2
ITUPEVA;3
IPORANGA;1
GASTAO VIDIGAL;1
CONCHAS;1
QUINTANA;1
CAFELANDIA;1
CRISTAIS PAULISTA;1
NANTES;1
PIRAJUI;1
ITAJOBI;1
CRISTAIS PAULISTA;2
GETULINA;1
APIAI;1
IPORANGA;1
COSMORAMA;1
TORRINHA;1
JABOTICABAL;1
SAO JOAO DA BOA VISTA;2
SALTO DE PIRAPORA;2
JACI;1
JARINU;2
PALMITAL;1
PLANALTO;1
MARILIA;1
PEDRANOPOLIS;1
PIEDADE;1
PIQUETE;1
ITIRAPINA;1
CATANDUVA;2
CAMPOS NOVOS PAULISTA;1
MIGUELOPOLIS;1
PARANAPANEMA;1
AGUDOS;2
CABREUVA;1
MACEDONIA;1
DRACENA;1
AVARE;1
DOIS CORREGOS;1
JABOTICABAL;2
CAMPINAS;3
MORRO AGUDO;1
SANTO ANTONIO DA ALEGRIA;1
NOVA EUROPA;1
ITAPUI;1
PENAPOLIS;1
CAJATI;1
BURI;1
PEREIRA BARRETO;1
PEREIRA BARRETO;1
PIEDADE;1
TARABAI;1
ENGENHEIRO COELHO;2
TATUI;2
MATAO;2
BORA;1
PALMITAL;1
APIAI;1
MONTE ALTO;2
RIBEIRA;1
PACAEMBU;1
LUTECIA;1
ATIBAIA;2
TAQUARIVAI;1
ALTINOPOLIS;1
PIRASSUNUNGA;2
ITAPOLIS;1
GUARACAI;1
TAUBATE;3
PRADOPOLIS;1
ITARIRI;1
REGINOPOLIS;1
PIRASSUNUNGA;1
TACIBA;1
TAPIRAI;1
PARANAPUA;1
ALTAIR;1
CAPAO BONITO;1
TANABI;1
LUIS ANTONIO;1
BATATAIS;1
ARARAQUARA;3
UCHOA;1
BARAO DE ANTONINA;1
JUQUIA;1
NARANDIBA;1
TARUMA;1
IBITINGA;1
PAULISTANIA;1
ITABERA;1
COLOMBIA;1
SANTO ANTONIO DO ARACANGUA;1
ITARARE;1
SANTO ANTONIO DO ARACANGUA;1
PINDORAMA;2
PEDRINHAS PAULISTA;1
QUINTANA;1
GUZOLANDIA;1
BOTUCATU;1
TAIACU;1
CASA BRANCA;1
BARRA BONITA;1
IBIUNA;1
CAMPOS NOVOS PAULISTA;1
ELDORADO;1
PIRACAIA;1
BURITIZAL;1
ELDORADO;1
PILAR DO SUL;1
SANTA FE DO SUL;1
JUQUITIBA;1
ESPIRITO SANTO DO PINHAL;1
PARAIBUNA;1
PARIQUERA-ACU;1
GUAIRA;2
PIRAPOZINHO;1
BIRIGUI;2
TIMBURI;1
JUQUIA;1
BARIRI;1
APARECIDA;1
ANHUMAS;1
TAMBAU;1
ITAPEVA;1
RIBEIRAO BRANCO;1
ERRO;1
ANDRADINA;1
NATIVIDADE DA SERRA;1
NEVES PAULISTA;2
TANABI;2
SANTA CRUZ DO RIO PARDO;1
PLATINA;1
BORBOREMA;1
ARARAQUARA;2
SAO CARLOS;1
AGUAI;2
IPAUSSU;1
GUARATINGUETA;3
CUNHA;1
PIACATU;1
MARTINOPOLIS;1
ANGATUBA;1
CAPAO BONITO;1
PANORAMA;1
PILAR DO SUL;1
PEDERNEIRAS;2
TABATINGA;1
MOGI DAS CRUZES;2
JAU;2
SUD MENNUCCI;1
SANTO ANTONIO DO JARDIM;2
MIRANDOPOLIS;1
NAZARE PAULISTA;1
URANIA;1
MIRANTE DO PARANAPANEMA;1
IGUAPE;1
GUARACI;1
TAQUARIVAI;1
REGINOPOLIS;1
SAO SIMAO;1
PARAGUACU PAULISTA;2
PALMEIRA D'OESTE;1
PRESIDENTE PRUDENTE;2
PORTO FELIZ;2
CAPAO BONITO;1
MACEDONIA;1
GUAREI;1
SANTO ANTONIO DE POSSE;1
ITAPETININGA;2
FERNANDO PRESTES;1
SUMARE;3
ECHAPORA;1
PATROCINIO PAULISTA;1
PATROCINIO PAULISTA;1
CAMPOS DO JORDAO;1
CARDOSO;1
OURO VERDE;1
ANGATUBA;1
SAO MIGUEL ARCANJO;1
TABATINGA;1
ALTO ALEGRE;1
IBIUNA;1
BOTUCATU;1
BENTO DE ABREU;1
UBIRAJARA;1
RIBEIRAO PRETO;2
BATATAIS;1
SANTA BRANCA;1
RESTINGA;1
SANTA BARBARA D'OESTE;2
SANDOVALINA;1
ITU;2
BROTAS;1
RIBEIRAO PRETO;3
TERRA ROXA;1
CAPIVARI;1
CAFELANDIA;1
AREALVA;1
MARACAI;1
COSMORAMA;1
RANCHARIA;1
PINDAMONHANGABA;3
GUAIRA;1
JOSE BONIFACIO;2
MAIRINQUE;2
NHANDEARA;1
SAO PEDRO;2
MOGI GUACU;1
VARGEM GRANDE PAULISTA;3
SUZANAPOLIS;1
NATIVIDADE DA SERRA;1
PIRANGI;2
ERRO;1
CASTILHO;1
VARGEM GRANDE DO SUL;1
BOTUCATU;1
ARACATUBA;3
IPUA;1
IBIRAREMA;1
MACATUBA;1
ITAI;1
GUAIMBE;1
ELIAS FAUSTO;3
MARABA PAULISTA;1
ARCO-IRIS;1
PONTALINDA;1
BROTAS;1
SANTO ANTONIO DO ARACANGUA;1
PACAEMBU;1
MARABA PAULISTA;1
ELDORADO;1
TAUBATE;2
SAO BENTO DO SAPUCAI;1
IPUA;1
JABORANDI;1
UBARANA;1
MARILIA;1
NHANDEARA;1
CANANEIA;1
ITAPETININGA;1
RINCAO;1
PEDRO DE TOLEDO;1
RIBEIRAO GRANDE;1
IPERO;3
BARRA DO TURVO;1
PIRAJUI;1
ELDORADO;1
SOCORRO;1
MARILIA;1
BOTUCATU;1
PARAGUACU PAULISTA;2
FERNANDOPOLIS;1
CORUMBATAI;1
BADY BASSITT;1
TAQUARITINGA;1
IPORANGA;1
SAO MIGUEL ARCANJO;1
SUD MENNUCCI;1
CAJATI;1
UBATUBA;1
TAPIRAI;1
SANTA RITA DO PASSA QUATRO;1
ASSIS;1
NATIVIDADE DA SERRA;1
JALES;1
SAO CARLOS;2
SAO JOAO DA BOA VISTA;1
ELDORADO;1
ANHEMBI;1
GUARIBA;1
IEPE;1
SAO JOSE DO BARREIRO;1
JUNDIAI;3
ALFREDO MARCONDES;1
MANDURI;1
BAURU;1
RIVERSUL;1
CUNHA;1
JARDINOPOLIS;1
ITAJU;1
TUPI PAULISTA;2
RIBEIRAO BRANCO;1
SAO JOSE DO RIO PRETO;2
AGUAS DE SANTA BARBARA;2
ONDA VERDE;1
SANTA CLARA D'OESTE;1
TEODORO SAMPAIO;1
TEODORO SAMPAIO;1
ITAJOBI;1
SARAPUI;1
BAURU;3
PRESIDENTE EPITACIO;1
PEREIRA BARRETO;1
BARRA DO CHAPEU;1
BURITIZAL;1
SETE BARRAS;1
SANTO ANTONIO DO ARACANGUA;1
PALESTINA;1
TAQUARITINGA;1
SAO JOAO DE IRACEMA;1
TEJUPA;1
ITAPORANGA;1
MOCOCA;1
PENAPOLIS;1
IGUAPE;1
APARECIDA;1
TUPA;1
CACHOEIRA PAULISTA;1
BURI;1
CATANDUVA;2
BERNARDINO DE CAMPOS;2
ITABERA;1
TACIBA;1
QUELUZ;1
AURIFLAMA;1
TUPI PAULISTA;1
SERRA NEGRA;2
CAPAO BONITO;1
BARRETOS;1
RUBINEIA;2
BERTIOGA;1
RANCHARIA;1
IBITINGA;1
CUNHA;1
HERCULANDIA;1
ITAPETININGA;1
JUQUIA;1
SAO BENTO DO SAPUCAI;2
IGUAPE;1
PRESIDENTE EPITACIO;1
LUCELIA;1
GLICERIO;1
GUARAREMA;2
TEODORO SAMPAIO;1
SARUTAIA;1
CORONEL MACEDO;1
PEDRO DE TOLEDO;1
URUPES;2
REGISTRO;1
NOVA GRANADA;1
ITAPEVA;1
LORENA;1
PARAIBUNA;2
LUIS ANTONIO;1
PRESIDENTE EPITACIO;1
CUNHA;1
DESCALVADO;1
ITAPURA;1
UBATUBA;1
NOVA CAMPINA;1
MONTEIRO LOBATO;2
EMILIANOPOLIS;1
NAZARE PAULISTA;2
ANDRADINA;1
MIRASSOL;3
LENCOIS PAULISTA;2
IBIUNA;1
IPIGUA;2
SANTA CRUZ DO RIO PARDO;1
IPORANGA;1
ILHA COMPRIDA;1
PILAR DO SUL;1
TAQUARITINGA;1
AGUAS DA PRATA;1
SERRA AZUL;1
MORRO AGUDO;1
CESARIO LANGE;2
JUQUIA;1
MIRANTE DO PARANAPANEMA;1
MOGI GUACU;1
PARISI;2
SAO JOSE DOS CAMPOS;3
ANHEMBI;1
SOCORRO;2
IEPE;1
MIRACATU;1
SAO JOSE DO BARREIRO;1
MIRANTE DO PARANAPANEMA;1
ORLANDIA;2
GUAIRA;1
PIRACICABA;1
PARAIBUNA;2
SALES OLIVEIRA;1
GARCA;1
ILHABELA;1
ANGATUBA;1
PANORAMA;1
CEDRAL;1
GUAPIARA;1
PEREIRAS;1
GUARARAPES;1
JOSE BONIFACIO;1
ALVARO DE CARVALHO;1
GUAREI;1
TUPA;1
CERQUEIRA CESAR;1
CONCHAS;1
PIRAJUI;1
BRODOWSKI;2
BURI;1
MAGDA;1
RIO CLARO;2
AGUAI;1
CRUZEIRO;1
