CITY;PRICES;PER CAPITA
Adamantina;613066;18139,65
Adolfo;59705;16785,09
Aguaí;554412;17234,90
Águas da Prata;133427;17602,50
Águas de Lindóia;238139;13796,33
Águas de Santa Bárbara;132008;23581,30
Águas de São Pedro;69706;25788,47
Agudos;1753364;50775,06
Alambari;60461;12374,25
Alfredo Marcondes;40646;10446,18
Altair;74439;19517,39
Altinópolis;250190;16028,57
Alto Alegre;58359;14216,65
Alumínio;1591384;94472,19
Álvares Florence;91475;23449,21
Álvares Machado;240514;10232,04
Álvaro de Carvalho;29944;6439,55
Alvinlândia;31039;10346,44
Americana;7097871;33686,94
Américo Brasiliense;450050;13036,61
Américo de Campos;56429;9889,41
Amparo;2448527;37191,31
Analândia;101550;23676,91
Andradina;1372118;24804,64
Angatuba;547118;24632,74
Anhembi;92562;16388,39
Anhumas;40412;10811,05
Aparecida;493935;14095,11
Aparecida d'Oeste;49372;11109,86
Apiaí;425525;16888,58
Araçariguama;1051265;61531,47
Araçatuba;3912515;21542,55
Araçoiaba da Serra;322025;11785,85
Aramina;78475;15237,82
Arandu;68560;11197,17
Arapeí;22658;9092,14
Araraquara;5428146;26006,21
Araras;3242858;27274,29
Arco-Íris;28665;14890,72
Arealva;123548;15754,62
Areias;22942;6212,38
Areiópolis;69005;6521,64
Ariranha;494339;57837,68
Artur Nogueira;561947;12693,63
Arujá;1964058;26251,15
Aspásia;14903;8238,49
Assis;1983695;20846,77
Atibaia;3608859;28502,84
Auriflama;167302;11777,67
Avaí;114947;23179,57
Avanhandava;147308;13023,46
Avaré;1191750;14369,68
Bady Bassitt;228833;15668,16
Balbinos;17578;4470,44
Bálsamo;107931;13226,79
Bananal;119524;11695,13
Barão de Antonina;35558;11411,30
Barbosa;62942;9546,72
Bariri;626661;19829,15
Barra Bonita;847546;24039,78
Barra do Chapéu;25720;4912,10
Barra do Turvo;52389;6778,26
Barretos;2467443;22010,70
Barrinha;251917;8838,26
Barueri;31893775;132528,48
Bastos;468213;22883,19
Batatais;995189;17619,88
Bauru;7921603;23025,31
Bebedouro;1518490;20234,66
Bento de Abreu;105019;39274,11
Bernardino de Campos;112428;10432,26
Bertioga;1104269;23212,59
Bilac;95126;13489,28
Birigui;1777931;16353,00
Biritiba-Mirim;322579;11289,64
Boa Esperança do Sul;118163;8651,54
Bocaina;217934;20063,87
Bofete;112996;12173,62
Boituva;1738503;35976,73
Bom Jesus dos Perdões;242019;12283,38
Bom Sucesso de Itararé;35173;9849,64
Borá;60752;75468,70
Boracéia;100436;23532,27
Borborema;208171;14325,00
Borebi;37201;16209,79
Botucatu;2971328;23328,32
Bragança Paulista;3156171;21519,88
Braúna;52152;10386,76
Brejo Alegre;132887;51646,54
Brodowski;273376;12953,14
Brotas;397062;18399,54
Buri;213610;11505,44
Buritama;263262;17074,97
Buritizal;119253;29408,94
Cabrália Paulista;97581;22355,26
Cabreúva;1457833;35007,89
Caçapava;2662690;31383,36
Cachoeira Paulista;313551;10417,31
Caconde;155337;8380,27
Cafelândia;254228;15303,87
Caiabu;53132;13048,19
Caieiras;2131999;24612,39
Caiuá;55528;11019,64
Cajamar;6028464;94028,73
Cajati;831701;29315,17
Cajobi;92084;9435,81
Cajuru;303709;12991,23
Campina do Monte Alegre;80098;14388,02
Campinas;36616377;33872,72
Campo Limpo Paulista;1195990;16137,17
Campos do Jordão;675442;14123,49
Campos Novos Paulista;80512;17737,86
Cananéia;430224;35189,25
Canas;52897;12057,61
Cândido Mota;461101;15415,76
Cândido Rodrigues;50310;18856,80
Canitar;94125;21543,84
Capão Bonito;481775;10433,01
Capela do Alto;149998;8555,16
Capivari;1095333;22550,24
Caraguatatuba;1551471;15376,47
Carapicuíba;3043092;8226,62
Cardoso;117306;9942,86
Casa Branca;440958;15574,93
Cássia dos Coqueiros;58853;22403,24
Castilho;340702;18921,58
Catanduva;2388189;21163,82
Catiguá;85897;12052,40
Cedral;131251;16472,30
Cerqueira César;280183;15981,21
Cerquilho;1179767;29755,27
Cesário Lange;210293;13526,26
Charqueada;264788;17551,88
Chavantes;161263;13312,11
Clementina;176960;25051,01
Colina;519530;29904,47
Colômbia;223428;37275,28
Conchal;341481;13528,27
Conchas;207253;12713,37
Cordeirópolis;1801544;85441,97
Coroados;82572;15764,05
Coronel Macedo;38018;7602,00
Corumbataí;98593;25449,81
Cosmópolis;899379;15290,10
Cosmorama;194788;27001,33
Cotia;7010809;34875,66
Cravinhos;634393;20019,97
Cristais Paulista;121261;15974,29
Cruzália;38838;17109,44
Cruzeiro;1457412;18910,24
Cubatão;8759369;73733,93
Cunha;111543;5099,34
Descalvado;741886;23890,95
Diadema;10931728;28317,68
Dirce Reis;24290;14381,28
Divinolândia;114169;10185,46
Dobrada;57416;7230,28
Dois Córregos;401836;16223,99
Dolcinópolis;22688;10824,57
Dourado;125527;14584,31
Dracena;665866;15391,12
Duartina;122090;9965,72
Dumont;103883;12757,37
Echaporã;77854;12322,50
Eldorado;187673;12814,81
Elias Fausto;434825;27527,54
Elisiário;40771;13067,58
Embaúba;32451;13392,88
Embu das Artes;4893617;20389,48
Embu-Guaçu;629580;10017,82
Emilianópolis;36530;12080,06
Engenheiro Coelho;288150;18331,30
Espírito Santo do Pinhal;872230;20807,51
Espírito Santo do Turvo;76426;17999,48
Estiva Gerbi;188650;18782,38
Estrela d'Oeste;266005;32408,05
Estrela do Norte;35363;13289,25
Euclides da Cunha Paulista;54905;5728,24
Fartura;162388;10596,96
Fernando Prestes;84379;15247,45
Fernandópolis;1055334;16309,42
Fernão;23237;14866,92
Ferraz de Vasconcelos;2150444;12778,21
Flora Rica;21344;12182,90
Floreal;40384;13447,82
Flórida Paulista;140313;10920,17
Florínia;79410;28069,88
Franca;5049074;15838,49
Francisco Morato;855991;5539,03
Franco da Rocha;1598037;12142,86
Gabriel Monteiro;35443;13102,64
Gália;78569;11206,49
Garça;700076;16234,03
Gastão Vidigal;38031;9070,01
Gavião Peixoto;63333;14328,73
General Salgado;172339;16145,69
Getulina;145848;13533,28
Glicério;58543;12790,62
Guaiçara;127283;11927,92
Guaimbê;54478;10041,96
Guaíra;1063554;28428,16
Guapiaçu;238995;13362,86
Guapiara;191701;10657,14
Guará;281041;14148,28
Guaraçaí;123699;14664,97
Guaraci;189919;19037,56
Guarani d'Oeste;17638;8957,70
Guarantã;102805;16063,30
Guararapes;585798;19143,73
Guararema;1137113;43970,17
Guaratinguetá;2877329;25669,58
Guareí;145612;9995,35
Guariba;629917;17748,64
Guarujá;4486324;15437,77
Guarulhos;36796447;30102,86
Guatapará;136019;19526,17
Guzolândia;43414;9132,18
Herculândia;117387;13498,96
Holambra;411885;36475,85
Hortolândia;8907167;46337,19
Iacanga;235188;23495,26
Iacri;90868;14156,02
Iaras;76490;11994,63
Ibaté;431256;14036,45
Ibirá;114883;10570,79
Ibirarema;138255;20558,36
Ibitinga;784529;14756,21
Ibiúna;788084;11064,25
Icém;114936;15402,84
Iepê;109995;14421,75
Igaraçu do Tietê;182197;7796,19
Igarapava;613390;21938,14
Igaratá;97725;11073,60
Iguape;256876;8905,69
Ilha Comprida;88632;9818,59
Ilha Solteira;320260;12774,11
Ilhabela;376015;13345,22
Indaiatuba;7624896;37775,43
Indiana;39519;8185,39
Indiaporã;47657;12200,89
Inúbia Paulista;76986;21208,23
Ipaussu;236091;17175,23
Iperó;318005;11236,53
Ipeúna;197468;32823,78
Ipiguá;49087;11008,53
Iporanga;23553;5474,89
Ipuã;210044;14848,32
Iracemápolis;392612;19584,59
Irapuã;71355;9796,11
Irapuru;65737;8441,94
Itaberá;204855;11469,39
Itaí;314802;13108,55
Itajobi;240652;16536,22
Itaju;46704;14313,34
Itanhaém;845813;9716,07
Itaóca;18863;5843,68
Itapecerica da Serra;2847785;18688,70
Itapetininga;2510806;17385,93
Itapeva;1150393;13107,65
Itapevi;5718598;28468,58
Itapira;1902593;27829,93
Itapirapuã Paulista;19662;5062,40
Itápolis;919872;22960,07
Itaporanga;114448;7868,04
Itapuí;343491;28198,93
Itapura;56121;12871,76
Itaquaquecetuba;3301661;10258,26
Itararé;488302;10185,91
Itariri;111467;7204,93
Itatiba;3381243;33329,15
Itatinga;180034;9973,08
Itirapina;355885;22918,92
Itirapuã;44276;7486,71
Itobi;53755;7124,58
Itu;4415164;28632,71
Itupeva;2330251;51985,52
Ituverava;613717;15858,74
Jaborandi;101748;15435,13
Jaboticabal;1577099;22005,92
Jacareí;6646574;31454,43
Jaci;231507;40923,97
Jacupiranga;273295;15892,94
Jaguariúna;4774198;107694,34
Jales;722371;15365,68
Jambeiro;201034;37576,47
Jandira;2177168;20077,91
Jardinópolis;523306;13871,60
Jarinu;573103;24052,67
Jaú;2351803;17943,38
Jeriquara;44609;14081,07
Joanópolis;100285;8519,65
João Ramalho;84858;20507,05
José Bonifácio;686164;20936,23
Júlio Mesquita;30157;6807,52
Jumirim;42398;15136,91
Jundiaí;23855396;64430,33
Junqueirópolis;343497;18343,32
Juquiá;213109;11059,71
Juquitiba;303587;10566,15
Lagoinha;39944;8252,99
Laranjal Paulista;559864;22176,33
Lavínia;97080;11054,41
Lavrinhas;78149;11865,88
Leme;1645110;17919,81
Lençóis Paulista;1592844;25919,29
Limeira;7431037;26923,07
Lindóia;69294;10330,00
Lins;2314613;32375,37
Lorena;1336862;16193,98
Lourdes;28255;13309,07
Louveira;7437541;200186,83
Lucélia;264315;13292,20
Lucianópolis;23462;10404,46
Luís Antônio;788118;69831,45
Luiziânia;39417;7836,46
Lupércio;36857;8467,14
Lutécia;43694;16165,03
Macatuba;349568;21517,15
Macaubal;97266;12692,95
Macedônia;51978;14186,06
Magda;47983;14994,59
Mairinque;1168680;27037,13
Mairiporã;1134607;14021,34
Manduri;71684;7965,82
Marabá Paulista;92840;19293,40
Maracaí;318393;23860,39
Marapoama;70937;26941,50
Mariápolis;42036;10734,32
Marília;4399401;20303,30
Marinópolis;20324;9618,47
Martinópolis;256756;10583,51
Matão;2126847;27693,69
Mauá;9491250;22745,46
Mendonça;115787;24954,16
Meridiano;100243;26030,50
Mesópolis;48944;25951,42
Miguelópolis;360026;17612,09
Mineiros do Tietê;99826;8289,81
Mira Estrela;28116;9945,66
Miracatu;389150;18895,36
Mirandópolis;327318;11913,29
Mirante do Paranapanema;180167;10558,32
Mirassol;1006962;18713,63
Mirassolândia;50214;11691,18
Mococa;1124902;16966,09
Mogi das Cruzes;9454019;24413,79
Mogi Guaçu;3568767;25995,13
Moji Mirim;2623156;30415,51
Mombuca;43793;13408,86
Monções;59177;27730,74
Mongaguá;439841;9497,76
Monte Alegre do Sul;123497;17277,20
Monte Alto;989970;21222,59
Monte Aprazível;397776;18290,22
Monte Azul Paulista;299825;15837,76
Monte Castelo;58909;14498,88
Monte Mor;1951513;39850,38
Monteiro Lobato;39813;9656,27
Morro Agudo;746017;25612,55
Morungaba;330295;28050,52
Motuca;70331;16394,22
Murutinga do Sul;43765;10455,14
Nantes;66289;24487,90
Narandiba;156959;36595,74
Natividade da Serra;46299;6930,00
Nazaré Paulista;211497;12885,94
Neves Paulista;139982;15948,75
Nhandeara;179510;16737,51
Nipoã;65242;15264,94
Nova Aliança;65382;11098,63
Nova Campina;197835;23233,70
Nova Canaã Paulista;22588;10684,72
Nova Castilho;27688;24567,51
Nova Europa;185748;19970,74
Nova Granada;217871;11360,46
Nova Guataporanga;16563;7604,52
Nova Independência;58156;18930,93
Nova Luzitânia;27765;8069,00
Nova Odessa;1714292;33431,34
Novais;40888;8898,30
Novo Horizonte;614481;16783,58
Nuporanga;292134;42853,76
Ocauçu;50859;12216,96
Óleo;30755;11505,92
Olímpia;1221160;24525,22
Onda Verde;130538;33609,25
Oriente;56244;9224,87
Orindiúva;248730;43805,84
Orlândia;1024669;25757,75
Osasco;45140281;67730,50
Oscar Bressane;30959;12193,26
Osvaldo Cruz;582677;18846,50
Ourinhos;1737814;16867,72
Ouro Verde;75545;9692,77
Ouroeste;536772;63855,84
Pacaembu;115577;8935,88
Palestina;219093;19823,80
Palmares Paulista;76689;7011,27
Palmeira d'Oeste;103399;10788,76
Palmital;406035;19101,23
Panorama;165751;11350,50
Paraguaçu Paulista;742918;17570,96
Paraibuna;207723;11949,08
Paraíso;140705;23820,04
Paranapanema;303287;17029,03
Paranapuã;45550;11939,70
Parapuã;190539;17570,93
Pardinho;145652;26093,18
Pariquera-Açu;278833;15110,45
Parisi;21046;10357,48
Patrocínio Paulista;368627;28351,53
Paulicéia;116941;18439,15
Paulínia;14685207;178760,89
Paulistânia;18485;10396,53
Paulo de Faria;154343;17969,88
Pederneiras;1348266;32464,87
Pedra Bela;41623;7201,16
Pedranópolis;32182;12566,30
Pedregulho;607475;38695,16
Pedreira;755090;18173,48
Pedrinhas Paulista;59836;20380,01
Pedro de Toledo;90254;8837,21
Penápolis;868916;14845,90
Pereira Barreto;408691;16374,50
Pereiras;102981;13789,61
Peruíbe;644496;10778,79
Piacatu;62564;11833,61
Piedade;590603;11311,20
Pilar do Sul;243008;9201,01
Pindamonhangaba;3819871;25979,51
Pindorama;191426;12725,27
Pinhalzinho;134625;10273,59
Piquerobi;38867;10976,17
Piquete;89748;6361,93
Piracaia;256957;10221,43
Piracicaba;12251552;33577,67
Piraju;338858;11894,35
Pirajuí;212821;9365,47
Pirangi;131705;12398,14
Pirapora do Bom Jesus;322044;20477,15
Pirapozinho;434505;17578,48
Pirassununga;1482695;21139,68
Piratininga;102192;8465,21
Pitangueiras;671371;19011,46
Planalto;150895;33742,28
Platina;47156;14773,33
Poá;3999148;37716,07
Poloni;84866;15730,44
Pompéia;706205;35375,70
Pongaí;42995;12358,53
Pontal;663139;16477,55
Pontalinda;38996;9571,85
Pontes Gestal;106736;42305,19
Populina;62213;14731,99
Porangaba;81151;9738,50
Porto Feliz;875420;17897,14
Porto Ferreira;1128896;21959,98
Potim;110256;5679,51
Potirendaba;307156;19876,81
Pracinha;15679;5476,58
Pradópolis;352492;20253,49
Praia Grande;3242172;12433,12
Pratânia;73890;16066,63
Presidente Alves;37964;9207,95
Presidente Bernardes;142907;10551,31
Presidente Epitácio;636218;15395,84
Presidente Prudente;4295528;20688,88
Presidente Venceslau;403076;10631,05
Promissão;1410601;39525,91
Quadra;72465;22393,52
Quatá;286031;22297,38
Queiroz;160014;56985,12
Queluz;108623;9591,48
Quintana;68749;11442,83
Rafard;172886;20047,07
Rancharia;552374;19197,64
Redenção da Serra;32108;8277,39
Regente Feijó;373775;20208,43
Reginópolis;58906;8041,84
Registro;978135;18020,50
Restinga;111929;16992,46
Ribeira;22510;6703,25
Ribeirão Bonito;148831;12270,66
Ribeirão Branco;154392;8449,65
Ribeirão Corrente;63594;14882,75
Ribeirão do Sul;64168;14374,58
Ribeirão dos Índios;21430;9798,70
Ribeirão Grande;205126;27648,72
Ribeirão Pires;1813097;16039,00
Ribeirão Preto;17544632;28993,93
Rifaina;127080;36984,77
Rincão;121786;11694,41
Rinópolis;100457;10111,38
Rio Claro;5611830;30122,70
Rio das Pedras;801235;27153,15
Rio Grande da Serra;380911;8640,57
Riolândia;104817;9912,73
Riversul;31463;5103,54
Rosana;823117;41801,70
Roseira;151809;15803,55
Rubiácea;59227;21702,75
Rubinéia;30289;10583,32
Sabino;100427;19216,73
Sagres;22714;9483,92
Sales;57749;10596,21
Sales Oliveira;191663;18136,16
Salesópolis;129905;8306,49
Salmourão;52512;10899,11
Saltinho;118896;16843,13
Salto;3337553;31614,89
Salto de Pirapora;932263;23224,72
Salto Grande;95349;10851,15
Sandovalina;127615;34499,76
Santa Adélia;206412;14401,18
Santa Albertina;82761;14461,17
Santa Bárbara d'Oeste;3514169;19507,12
Santa Branca;208408;15134,93
Santa Clara d'Oeste;31141;14942,78
Santa Cruz da Conceição;94380;23606,92
Santa Cruz da Esperança;26383;13509,02
Santa Cruz das Palmeiras;295196;9848,41
Santa Cruz do Rio Pardo;964845;21963,74
Santa Ernestina;53512;9610,61
Santa Fé do Sul;536437;18349,12
Santa Gertrudes;915666;42305,76
Santa Isabel;963673;19096,25
Santa Lúcia;77501;9398,58
Santa Maria da Serra;86361;15939,70
Santa Mercedes;40827;14421,49
Santa Rita d'Oeste;28794;11322,79
Santa Rita do Passa Quatro;458604;17358,23
Santa Rosa de Viterbo;571067;23923,05
Santa Salete;17177;11870,73
Santana da Ponte Pensa;19355;11794,91
Santana de Parnaíba;4699134;43160,82
Santo Anastácio;226936;11071,11
Santo André;18499215;27450,41
Santo Antônio da Alegria;114880;18223,32
Santo Antônio de Posse;471604;22854,56
Santo Antônio do Aracanguá;202784;26587,61
Santo Antônio do Jardim;78919;13279,35
Santo Antônio do Pinhal;54369;8343,90
Santo Expedito;21102;7520,45
Santópolis do Aguapeí;41930;9794,38
Santos;13312005;31713,60
São Bento do Sapucaí;107208;10247,33
São Bernardo do Campo;42559739;55618,89
São Caetano do Sul;11687265;78138,57
São Carlos;6712498;30245,20
São Francisco;24093;8626,23
São João da Boa Vista;1722781;20592,40
São João das Duas Pontes;23837;9289,62
São João de Iracema;29622;16641,60
São João do Pau d'Alho;25569;12158,15
São Joaquim da Barra;924865;19879,31
São José da Bela Vista;95527;11362,83
São José do Barreiro;27992;6832,29
São José do Rio Pardo;1139941;21959,95
São José do Rio Preto;9367640;22935,45
São José dos Campos;25796747;41107,47
São Lourenço da Serra;211455;15120,15
São Luís do Paraitinga;85164;8185,65
São Manuel;695490;18116,43
São Miguel Arcanjo;330203;10498,63
São Paulo;446958815;39749,57
São Pedro;397673;12549,63
São Pedro do Turvo;92018;12766,16
São Roque;1430113;18131,85
São Sebastião;3792327;51363,57
São Sebastião da Grama;156936;12969,89
São Simão;245123;17081,74
São Vicente;3214342;9669,40
Sarapuí;92552;10252,78
Sarutaiá;25244;6969,70
Sebastianópolis do Sul;236356;77979,49
Serra Azul;82034;7286,07
Serra Negra;386880;14675,66
Serrana;469615;12075,17
Sertãozinho;3799311;34509,70
Sete Barras;239977;18451,24
Severínia;221500;14286,60
Silveiras;37022;6391,99
Socorro;430605;11734,69
Sorocaba;18670200;31843,51
Sud Mennucci;133948;18003,76
Sumaré;9231358;38235,06
Suzanápolis;115380;34105,69
Suzano;6580338;25061,46
Tabapuã;170273;14980,91
Tabatinga;140470;9564,88
Taboão da Serra;5607690;22914,81
Taciba;126887;22206,34
Taguaí;114345;10563,08
Taiaçu;53488;9074,97
Taiúva;63692;11693,07
Tambaú;386474;17245,61
Tanabi;398455;16564,35
Tapiraí;72365;9028,74
Tapiratiba;172524;13538,70
Taquaral;24022;8812,20
Taquaritinga;723487;13401,62
Taquarituba;254468;11414,20
Taquarivaí;68608;13324,49
Tarabai;60211;9115,92
Tarumã;558447;43347,55
Tatuí;2315838;21447,91
Taubaté;11825635;42427,76
Tejupá;32843;6829,43
Teodoro Sampaio;295296;13805,99
Terra Roxa;93075;10943,60
Tietê;1266040;34378,03
Timburi;22828;8627,20
Torre de Pedra;13945;6178,66
Torrinha;116911;12530,66
Trabiju;25339;16411,48
Tremembé;413742;10094,96
Três Fronteiras;53559;9867,26
Tuiuti;115232;19415,68
Tupã;985478;15521,29
Tupi Paulista;171808;12046,53
Turiúba;35108;18219,14
Turmalina;29392;14859,22
Ubarana;152267;28805,62
Ubatuba;898760;11395,46
Ubirajara;39772;8979,83
Uchoa;191745;20236,89
União Paulista;30470;19055,66
Urânia;120755;13666,24
Uru;20640;16498,40
Urupês;163128;12824,54
Valentim Gentil;204493;18538,03
Valinhos;3918466;36632,13
Valparaíso;488941;21618,29
Vargem;59850;6800,34
Vargem Grande do Sul;457451;11650,05
Vargem Grande Paulista;885164;20611,10
Várzea Paulista;1836996;17144,79
Vera Cruz;86029;7988,55
Vinhedo;5228320;82096,58
Viradouro;171781;9925,52
Vista Alegre do Alto;201468;29244,88
Vitória Brasil;16014;9219,22
Votorantim;1875814;17229,54
Votuporanga;1472025;17373,54
Zacarias;57500;24636,00