;2010;;2011;;2012;;2013 (1);;;;;;
;"A preços correntes
(1 000 R$)";"Per capita
(R$)";"A preços correntes
(1 000 R$)";"Per capita
(R$)";"A preços correntes
(1 000 R$)";"Per capita
(R$)";"A preços correntes
(1 000 R$)";"Per capita
(R$)";;;;;
Adamantina;   613 066;    18139,65;   667 158;    19726,15;   733 214;    21665,16;   774 859;    22168,60;;;;;
Adolfo;   59 705;    16785,09;   66 171;    18650,32;   52 072;    14718,04;   71 789;    19727,55;;;;;
Aguaí;   554 412;    17234,90;   581 088;    17906,09;   575 857;    17586,10;   661 918;    19361,12;;;;;
Águas da Prata;   133 427;    17602,50;   97 359;    12778,43;   110 944;    14496,85;   120 520;    15175,01;;;;;
Águas de Lindóia;   238 139;    13796,33;   280 126;    16141,87;   286 677;    16439,80;   368 952;    20375,06;;;;;
Águas de Santa Bárbara;   132 008;    23581,30;   139 279;    24738,80;   97 202;    17179,63;   113 906;    19384,95;;;;;
Águas de São Pedro;   69 706;    25788,47;   71 498;    25802,17;   82 544;    29146,83;   97 021;    32297,32;;;;;
Agudos;  1 753 364;    50775,06;  1 761 411;    50788,92;  1 937 314;    55617,21;  1 877 202;    51928,14;;;;;
Alambari;   60 461;    12374,25;   60 255;    12101,90;   59 852;    11802,79;   67 900;    12677,37;;;;;
Alfredo Marcondes;   40 646;    10446,18;   42 674;    10925,15;   53 682;    13691,02;   65 414;    16095,95;;;;;
Altair;   74 439;    19517,39;   86 202;    22465,91;   93 227;    24158,25;   95 576;    23834,31;;;;;
Altinópolis;   250 190;    16028,57;   257 773;    16505,95;   279 612;    17892,90;   335 147;    20768,88;;;;;
Alto Alegre;   58 359;    14216,65;   65 808;    16090,01;   80 804;    19814,52;   72 806;    17363,72;;;;;
Alumínio;  1 591 384;    94472,19;  1 741 509;   1 02677,26;  1 693 709;    99169,07;  1 560 349;    87738,91;;;;;
Álvares Florence;   91 475;    23449,21;   95 514;    24712,44;   112 467;    29334,03;   96 657;    24688,89;;;;;
Álvares Machado;   240 514;    10232,04;   273 493;    11599,02;   317 681;    13437,13;   365 571;    14932,22;;;;;
Álvaro de Carvalho;   29 944;    6439,55;   40 705;    8675,31;   37 850;    7998,66;   36 363;    7365,38;;;;;
Alvinlândia;   31 039;    10346,44;   29 615;    9828,94;   34 598;    11437,36;   38 851;    12384,91;;;;;
Americana;  7 097 871;    33686,94;  8 443 694;    39680,69;  8 601 353;    40029,94;  9 890 709;    44046,60;;;;;
Américo Brasiliense;   450 050;    13036,61;   479 194;    13709,27;   531 498;    15008,54;   633 420;    17043,46;;;;;
Américo de Campos;   56 429;    9889,41;   62 048;    10857,09;   63 590;    11111,28;   69 388;    11728,86;;;;;
Amparo;  2 448 527;    37191,31;  2 810 837;    42430,29;  2 966 982;    44516,53;  3 179 686;    45868,35;;;;;
Analândia;   101 550;    23676,91;   117 341;    26987,28;   119 538;    27161,64;   133 532;    28953,12;;;;;
Andradina;  1 372 118;    24804,64;  1 692 997;    30588,22;  1 812 688;    32743,04;  1 975 832;    34575,77;;;;;
Angatuba;   547 118;    24632,74;   689 043;    30714,24;   641 385;    28317,21;   678 603;    28674,19;;;;;
Anhembi;   92 562;    16388,39;   90 328;    15739,28;   104 110;    17882,20;   107 457;    17558,27;;;;;
Anhumas;   40 412;    10811,05;   36 718;    9755,09;   53 194;    14042,76;   69 322;    17590,04;;;;;
Aparecida;   493 935;    14095,11;   596 496;    17035,44;   675 619;    19290,73;   749 994;    20746,15;;;;;
Aparecida d'Oeste;   49 372;    11109,86;   60 248;    13652,44;   61 231;    13989,33;   64 122;    14351,40;;;;;
Apiaí;   425 525;    16888,58;   466 393;    18625,91;   494 305;    19856,38;   653 974;    25655,10;;;;;
Araçariguama;  1 051 265;    61531,47;  1 212 986;    69175,15;  1 322 502;    73574,53;  1 388 166;    72511,80;;;;;
Araçatuba;  3 912 515;    21542,55;  4 368 165;    23931,74;  5 113 607;    27876,03;  5 611 001;    29448,51;;;;;
Araçoiaba da Serra;   322 025;    11785,85;   384 100;    13779,85;   425 807;    14977,92;   481 780;    16012,38;;;;;
Aramina;   78 475;    15237,82;   90 358;    17436,99;   101 818;    19538,99;   120 612;    22269,59;;;;;
Arandu;   68 560;    11197,17;   70 619;    11524,00;   65 676;    10710,33;   71 003;    11209,78;;;;;
Arapeí;   22 658;    9092,14;   20 770;    8361,46;   23 924;    9666,21;   22 516;    8860,99;;;;;
Araraquara;  5 428 146;    26006,21;  6 146 050;    29173,41;  6 962 226;    32745,39;  7 414 759;    33394,40;;;;;
Araras;  3 242 858;    27274,29;  3 763 198;    31368,35;  4 165 442;    34409,50;  4 242 642;    33567,59;;;;;
Arco-Íris;   28 665;    14890,72;   30 576;    16033,67;   33 808;    17887,68;   31 829;    16534,31;;;;;
Arealva;   123 548;    15754,62;   120 677;    15300,74;   130 919;    16505,19;   138 478;    16795,41;;;;;
Areias;   22 942;    6212,38;   25 487;    6880,95;   29 704;    8004,34;   34 684;    9034,57;;;;;
Areiópolis;   69 005;    6521,64;   78 849;    7437,84;   101 027;    9511,13;   110 156;    10024,21;;;;;
Ariranha;   494 339;    57837,68;   559 901;    64878,40;   596 151;    68452,32;   568 953;    62556,65;;;;;
Artur Nogueira;   561 947;    12693,63;   657 200;    14596,02;   717 433;    15648,42;   798 659;    16494,41;;;;;
Arujá;  1 964 058;    26251,15;  2 117 641;    27822,70;  2 307 502;    29859,37;  2 874 464;    35344,96;;;;;
Aspásia;   14 903;    8238,49;   19 426;    10756,41;   21 810;    12103,29;   20 498;    11055,89;;;;;
Assis;  1 983 695;    20846,77;  1 941 324;    20274,92;  2 288 689;    23757,36;  2 495 698;    24906,17;;;;;
Atibaia;  3 608 859;    28502,84;  4 173 526;    32662,32;  4 330 582;    33592,80;  4 701 014;    34934,38;;;;;
Auriflama;   167 302;    11777,67;   199 305;    13981,39;   221 047;    15450,28;   226 549;    15275,37;;;;;
Avaí;   114 947;    23179,57;   152 559;    30591,33;   143 288;    28577,62;   223 063;    42814,38;;;;;
Avanhandava;   147 308;    13023,46;   144 522;    12566,02;   161 282;    13802,52;   179 440;    14580,34;;;;;
Avaré;  1 191 750;    14369,68;  1 413 140;    16938,03;  1 668 573;    19885,27;  1 865 612;    21385,31;;;;;
Bady Bassitt;   228 833;    15668,16;   237 623;    16014,50;   244 938;    16258,76;   258 052;    16279,87;;;;;
Balbinos;   17 578;    4470,44;   22 539;    5800,13;   22 989;    5658,14;   33 460;    7548,00;;;;;
Bálsamo;   107 931;    13226,79;   127 922;    15556,58;   142 636;    17218,29;   148 462;    17201,04;;;;;
Bananal;   119 524;    11695,13;   124 542;    12135,02;   146 540;    14225,77;   147 697;    13829,29;;;;;
Barão de Antonina;   35 558;    11411,30;   42 935;    13669,33;   46 841;    14799,74;   54 272;    16460,89;;;;;
Barbosa;   62 942;    9546,72;   71 706;    10779,66;   80 972;    12071,02;   91 137;    13023,24;;;;;
Bariri;   626 661;    19829,15;   779 056;    24458,61;   803 881;    25041,46;   833 772;    24914,02;;;;;
Barra Bonita;   847 546;    24039,78;  1 040 372;    29532,54;   991 866;    28170,01;  1 044 725;    28772,37;;;;;
Barra do Chapéu;   25 720;    4912,10;   35 764;    6779,91;   34 097;    6427,29;   46 109;    8362,22;;;;;
Barra do Turvo;   52 389;    6778,26;   58 743;    7628,97;   62 304;    8120,90;   68 528;    8698,61;;;;;
Barretos;  2 467 443;    22010,70;  2 707 141;    24014,38;  3 089 894;    27262,65;  3 347 125;    28418,69;;;;;
Barrinha;   251 917;    8838,26;   286 389;    9935,09;   322 561;    11067,84;   366 719;    12021,21;;;;;
Barueri;  31 893 775;   1 32528,48;  35 818 250;   1 47253,56;  41 347 716;   1 68318,25;  44 118 662;   1 71831,09;;;;;
Bastos;   468 213;    22883,19;   468 114;    22907,48;   580 445;    28419,76;   695 311;    33014,13;;;;;
Batatais;   995 189;    17619,88;  1 111 595;    19540,06;  1 231 515;    21497,67;  1 386 157;    23236,62;;;;;
Bauru;  7 921 603;    23025,31;  8 784 550;    25383,22;  9 391 618;    26976,09;  10 491 175;    28976,18;;;;;
Bebedouro;  1 518 490;    20234,66;  1 859 481;    24775,90;  2 119 148;    28229,34;  2 331 611;    30090,36;;;;;
Bento de Abreu;   105 019;    39274,11;   109 968;    40789,30;   114 695;    42213,72;   99 641;    35196,47;;;;;
Bernardino de Campos;   112 428;    10432,26;   125 427;    11635,14;   146 600;    13594,21;   166 281;    14935,85;;;;;
Bertioga;  1 104 269;    23212,59;  1 599 214;    32639,02;  1 331 985;    26478,71;  1 519 278;    28303,03;;;;;
Bilac;   95 126;    13489,28;   103 665;    14555,62;   123 993;    17238,07;   138 198;    18379,83;;;;;
Birigui;  1 777 931;    16353,00;  2 077 736;    18916,71;  2 319 762;    20916,28;  2 584 674;    22301,28;;;;;
Biritiba-Mirim;   322 579;    11289,64;   372 202;    12889,21;   403 356;    13828,73;   569 093;    18663,68;;;;;
Boa Esperança do Sul;   118 163;    8651,54;   201 244;    14659,39;   230 655;    16705,65;   209 393;    14585,71;;;;;
Bocaina;   217 934;    20063,87;   286 676;    26137,49;   326 326;    29470,45;   342 640;    29619,61;;;;;
Bofete;   112 996;    12173,62;   136 928;    13983,69;   140 331;    14089,42;   167 009;    15899,58;;;;;
Boituva;  1 738 503;    35976,73;  2 102 009;    42563,71;  2 484 878;    49283,58;  2 494 395;    46684,41;;;;;
Bom Jesus dos Perdões;   242 019;    12283,38;   303 991;    15049,79;   351 585;    17006,13;   439 638;    20005,35;;;;;
Bom Sucesso de Itararé;   35 173;    9849,64;   43 765;    12163,61;   44 065;    12162,62;   50 577;    13408,41;;;;;
Borá;   60 752;    75468,70;   44 515;    55229,51;   72 393;    89706,55;   68 976;    82705,08;;;;;
Boracéia;   100 436;    23532,27;   123 695;    28706,29;   124 981;    28744,48;   138 569;    30521,77;;;;;
Borborema;   208 171;    14325,00;   230 404;    15746,57;   249 751;    16954,10;   274 819;    17921,02;;;;;
Borebi;   37 201;    16209,79;   49 781;    21448,26;   44 882;    19114,78;   43 426;    17667,10;;;;;
Botucatu;  2 971 328;    23328,32;  3 257 795;    25295,60;  3 420 171;    26268,39;  3 789 754;    27810,83;;;;;
Bragança Paulista;  3 156 171;    21519,88;  3 633 984;    24485,95;  3 995 639;    26633,51;  4 312 883;    27471,47;;;;;
Braúna;   52 152;    10386,76;   55 257;    10898,86;   62 320;    12176,69;   69 487;    13000,44;;;;;
Brejo Alegre;   132 887;    51646,54;   115 101;    44371,87;   130 917;    50082,86;   180 056;    66123,98;;;;;
Brodowski;   273 376;    12953,14;   334 014;    15599,40;   374 358;    17245,96;   441 221;    19354,36;;;;;
Brotas;   397 062;    18399,54;   467 805;    21471,74;   484 488;    22035,20;   527 251;    22964,88;;;;;
Buri;   213 610;    11505,44;   241 715;    12971,03;   227 841;    12180,73;   285 300;    14710,00;;;;;
Buritama;   263 262;    17074,97;   281 263;    18100,47;   305 607;    19521,35;   342 694;    21008,73;;;;;
Buritizal;   119 253;    29408,94;   194 262;    47578,20;   208 161;    50635,23;   251 011;    58661,06;;;;;
Cabrália Paulista;   97 581;    22355,26;   96 962;    22326,12;   95 298;    22049,42;   80 730;    18223,38;;;;;
Cabreúva;  1 457 833;    35007,89;  2 282 528;    54015,39;  3 070 532;    71592,54;  3 595 664;    79705,27;;;;;
Caçapava;  2 662 690;    31383,36;  3 010 409;    35244,92;  3 191 563;    37087,91;  3 393 999;    37850,73;;;;;
Cachoeira Paulista;   313 551;    10417,31;   352 822;    11639,29;   403 879;    13230,23;   465 340;    14637,47;;;;;
Caconde;   155 337;    8380,27;   158 387;    8537,90;   246 019;    13253,22;   199 549;    10543,65;;;;;
Cafelândia;   254 228;    15303,87;   273 190;    16388,14;   203 999;    12193,58;   320 580;    18481,49;;;;;
Caiabu;   53 132;    13048,19;   45 737;    11232,08;   45 123;    11081,31;   48 325;    11503,12;;;;;
Caieiras;  2 131 999;    24612,39;  2 184 299;    24905,35;  2 570 586;    28934,68;  2 815 657;    30206,05;;;;;
Caiuá;   55 528;    11019,64;   57 518;    11266,97;   64 847;    12550,20;   64 707;    11943,04;;;;;
Cajamar;  6 028 464;    94028,73;  6 948 784;   1 06676,25;  7 958 431;   1 20343,42;  8 728 427;   1 25437,27;;;;;
Cajati;   831 701;    29315,17;   917 780;    32422,36;   981 435;    34749,69;   945 802;    32547,64;;;;;
Cajobi;   92 084;    9435,81;   100 594;    10250,00;   96 610;    9800,16;   113 108;    11054,34;;;;;
Cajuru;   303 709;    12991,23;   318 903;    13529,46;   398 796;    16782,21;   444 123;    17920,46;;;;;
Campina do Monte Alegre;   80 098;    14388,02;   99 925;    17859,69;   85 940;    15286,36;   97 321;    16675,99;;;;;
Campinas;  36 616 377;    33872,72;  42 680 951;    39142,97;  46 657 727;    42469,01;  51 347 711;    44850,57;;;;;
Campo Limpo Paulista;  1 195 990;    16137,17;  1 397 733;    18669,05;  1 453 808;    19220,86;  1 521 943;    19242,93;;;;;
Campos do Jordão;   675 442;    14123,49;   754 509;    15698,99;   807 029;    16700,39;   909 456;    18109,08;;;;;
Campos Novos Paulista;   80 512;    17737,86;   92 187;    20185,57;   97 811;    21291,04;   112 634;    23583,40;;;;;
Cananéia;   430 224;    35189,25;   841 656;    68869,68;   444 315;    36371,54;   450 418;    35753,16;;;;;
Canas;   52 897;    12057,61;   87 252;    19629,30;   106 240;    23598,42;   129 777;    27483,43;;;;;
Cândido Mota;   461 101;    15415,76;   535 032;    17875,50;   624 958;    20848,60;   727 828;    23483,63;;;;;
Cândido Rodrigues;   50 310;    18856,80;   50 456;    18876,26;   56 696;    21178,75;   65 151;    23545,83;;;;;
Canitar;   94 125;    21543,84;   116 705;    26296,75;   97 756;    21704,32;   105 008;    22167,71;;;;;
Capão Bonito;   481 775;    10433,01;   503 896;    10921,96;   503 969;    10933,26;   583 819;    12288,34;;;;;
Capela do Alto;   149 998;    8555,16;   173 975;    9782,11;   182 923;    10146,06;   244 976;    12939,09;;;;;
Capivari;  1 095 333;    22550,24;  1 309 057;    26649,10;  1 435 072;    28903,77;  1 527 993;    29413,32;;;;;
Caraguatatuba;  1 551 471;    15376,47;  1 772 871;    17292,42;  2 143 315;    20579,12;  2 422 613;    22088,41;;;;;
Carapicuíba;  3 043 092;    8226,62;  3 478 959;    9364,58;  3 862 928;    10346,45;  4 437 172;    11442,26;;;;;
Cardoso;   117 306;    9942,86;   125 813;    10643,18;   169 759;    14342,56;   151 460;    12381,29;;;;;
Casa Branca;   440 958;    15574,93;   507 751;    17864,09;   496 344;    17394,22;   526 025;    17772,90;;;;;
Cássia dos Coqueiros;   58 853;    22403,24;   65 199;    24923,35;   79 108;    30437,71;   84 338;    31741,82;;;;;
Castilho;   340 702;    18921,58;   386 176;    21174,23;   419 944;    22742,71;   454 025;    23451,69;;;;;
Catanduva;  2 388 189;    21163,82;  2 788 724;    24601,47;  3 050 428;    26787,98;  3 240 081;    27409,77;;;;;
Catiguá;   85 897;    12052,40;   85 459;    11917,34;   99 151;    13744,19;   108 429;    14453,40;;;;;
Cedral;   131 251;    16472,30;   167 788;    20791,61;   188 521;    23088,97;   238 343;    27866,55;;;;;
Cerqueira César;   280 183;    15981,21;   319 683;    18044,85;   383 566;    21436,67;   446 539;    23875,25;;;;;
Cerquilho;  1 179 767;    29755,27;  1 373 121;    33994,04;  1 428 374;    34716,46;  1 471 019;    33837,53;;;;;
Cesário Lange;   210 293;    13526,26;   229 777;    14594,58;   250 573;    15717,79;   272 322;    16290,13;;;;;
Charqueada;   264 788;    17551,88;   287 295;    18847,66;   235 380;    15289,36;   237 903;    14783,93;;;;;
Chavantes;   161 263;    13312,11;   163 482;    13501,94;   198 816;    16428,35;   211 685;    16961,94;;;;;
Clementina;   176 960;    25051,01;   165 724;    23039,60;   84 989;    11616,93;   160 003;    20733,79;;;;;
Colina;   519 530;    29904,47;   576 999;    33111,41;   652 707;    37344,50;   642 069;    35459,74;;;;;
Colômbia;   223 428;    37275,28;   209 764;    34972,33;   217 335;    36216,53;   222 513;    35912,34;;;;;
Conchal;   341 481;    13528,27;   371 250;    14601,76;   426 680;    16657,42;   499 992;    18734,03;;;;;
Conchas;   207 253;    12713,37;   215 499;    13144,19;   240 724;    14591,96;   259 832;    15139,99;;;;;
Cordeirópolis;  1 801 544;    85441,97;  2 032 861;    95224,89;  2 151 904;    99592,91;  2 274 597;   1 00432,56;;;;;
Coroados;   82 572;    15764,05;   84 751;    15984,70;   90 645;    16904,99;   100 208;    17846,43;;;;;
Coronel Macedo;   38 018;    7602,00;   46 533;    9389,17;   55 178;    11231,06;   55 199;    11019,97;;;;;
Corumbataí;   98 593;    25449,81;   111 766;    28798,33;   118 601;    30512,34;   143 503;    35715,08;;;;;
Cosmópolis;   899 379;    15290,10;   995 148;    16602,96;  1 088 730;    17844,24;  1 229 257;    19083,40;;;;;
Cosmorama;   194 788;    27001,33;   223 916;    31090,74;   214 990;    29897,15;   222 968;    30114,47;;;;;
Cotia;  7 010 809;    34875,66;  8 268 652;    40304,61;  9 011 507;    43111,69;  9 883 959;    44735,74;;;;;
Cravinhos;   634 393;    20019,97;   725 765;    22720,63;   806 189;    25047,05;   955 636;    28489,89;;;;;
Cristais Paulista;   121 261;    15974,29;   102 333;    13348,88;   163 398;    21108,08;   133 406;    16492,28;;;;;
Cruzália;   38 838;    17109,44;   51 149;    22742,81;   58 533;    26318,75;   70 786;    31321,31;;;;;
Cruzeiro;  1 457 412;    18910,24;  1 624 182;    21008,15;  1 530 635;    19731,04;  1 925 412;    23945,53;;;;;
Cubatão;  8 759 369;    73733,93;  7 910 341;    66184,25;  7 240 647;    60191,76;  7 722 280;    61690,39;;;;;
Cunha;   111 543;    5099,34;   120 355;    5527,71;   139 974;    6455,78;   167 291;    7518,35;;;;;
Descalvado;   741 886;    23890,95;   909 010;    29116,27;   954 205;    30409,04;  1 056 514;    32413,37;;;;;
Diadema;  10 931 728;    28317,68;  11 978 356;    30826,29;  12 321 425;    31514,21;  13 428 069;    33015,67;;;;;
Dirce Reis;   24 290;    14381,28;   26 204;    15459,52;   34 766;    20462,45;   42 997;    24430,19;;;;;
Divinolândia;   114 169;    10185,46;   130 046;    11667,46;   188 314;    16986,66;   206 323;    17780,32;;;;;
Dobrada;   57 416;    7230,28;   57 957;    7234,70;   63 794;    7895,28;   81 632;    9681,23;;;;;
Dois Córregos;   401 836;    16223,99;   511 763;    20525,53;   540 370;    21528,69;   523 836;    20050,38;;;;;
Dolcinópolis;   22 688;    10824,57;   24 451;    11687,77;   28 213;    13512,07;   31 653;    14735,86;;;;;
Dourado;   125 527;    14584,31;   153 455;    17822,90;   199 007;    23113,48;   248 081;    27924,50;;;;;
Dracena;   665 866;    15391,12;   741 114;    17048,85;   834 545;    19108,08;   956 944;    21103,16;;;;;
Duartina;   122 090;    9965,72;   142 219;    11624,87;   157 954;    12928,01;   182 096;    14469,25;;;;;
Dumont;   103 883;    12757,37;   123 441;    14901,17;   149 601;    17765,29;   161 693;    18220,93;;;;;
Echaporã;   77 854;    12322,50;   92 311;    14701,57;   95 308;    15268,75;   113 150;    17710,20;;;;;
Eldorado;   187 673;    12814,81;   174 842;    11910,22;   214 072;    14544,90;   106 389;    6981,79;;;;;
Elias Fausto;   434 825;    27527,54;   431 120;    27080,40;   434 023;    27025,06;   478 003;    28517,08;;;;;
Elisiário;   40 771;    13067,58;   42 638;    13484,58;   51 302;    16021,96;   55 025;    16381,50;;;;;
Embaúba;   32 451;    13392,88;   34 989;    14464,32;   31 498;    13042,58;   37 769;    15192,51;;;;;
Embu das Artes;  4 893 617;    20389,48;  5 867 449;    24172,74;  6 781 516;    27662,95;  8 106 457;    31635,32;;;;;
Embu-Guaçu;   629 580;    10017,82;   708 392;    11205,37;   767 434;    12056,53;   866 632;    13076,70;;;;;
Emilianópolis;   36 530;    12080,06;   37 865;    12496,72;   41 412;    13622,39;   42 537;    13508,09;;;;;
Engenheiro Coelho;   288 150;    18331,30;   344 091;    21295,39;   365 320;    22033,75;   351 645;    19888,28;;;;;
Espírito Santo do Pinhal;   872 230;    20807,51;   993 758;    23651,33;  1 152 891;    27369,64;  1 238 170;    28391,23;;;;;
Espírito Santo do Turvo;   76 426;    17999,48;   69 773;    16271,58;   63 642;    14697,84;   74 098;    16375,21;;;;;
Estiva Gerbi;   188 650;    18782,38;   203 216;    20048,97;   184 049;    18001,66;   207 827;    19479,56;;;;;
Estrela d'Oeste;   266 005;    32408,05;   264 752;    32267,10;   370 072;    45125,22;   427 714;    50569,15;;;;;
Estrela do Norte;   35 363;    13289,25;   38 637;    14519,77;   40 272;    15122,69;   41 533;    15092,05;;;;;
Euclides da Cunha Paulista;   54 905;    5728,24;   64 794;    6793,92;   75 858;    7992,61;   96 483;    9917,04;;;;;
Fartura;   162 388;    10596,96;   172 858;    11265,50;   205 539;    13375,33;   238 190;    14990,88;;;;;
Fernando Prestes;   84 379;    15247,45;   102 874;    18562,67;   112 132;    20203,95;   133 840;    23333,29;;;;;
Fernandópolis;  1 055 334;    16309,42;  1 151 083;    17727,78;  1 330 375;    20417,99;  1 527 018;    22608,09;;;;;
Fernão;   23 237;    14866,92;   24 804;    15758,43;   26 574;    16787,27;   35 072;    21307,25;;;;;
Ferraz de Vasconcelos;  2 150 444;    12778,21;  2 371 368;    13924,89;  2 510 777;    14578,72;  2 592 684;    14377,76;;;;;
Flora Rica;   21 344;    12182,90;   21 628;    12574,21;   28 666;    16982,48;   35 014;    20608,42;;;;;
Floreal;   40 384;    13447,82;   53 176;    17802,41;   51 307;    17275,06;   54 879;    18040,34;;;;;
Flórida Paulista;   140 313;    10920,17;   141 954;    10934,66;   162 458;    12390,01;   180 945;    13203,81;;;;;
Florínia;   79 410;    28069,88;   99 682;    35512,07;   102 707;    36878,61;   110 178;    38754,28;;;;;
Franca;  5 049 074;    15838,49;  5 944 181;    18517,00;  6 693 389;    20702,89;  7 342 433;    21804,85;;;;;
Francisco Morato;   855 991;    5539,03;   978 883;    6272,32;  1 064 270;    6752,86;  1 221 496;    7415,68;;;;;
Franco da Rocha;  1 598 037;    12142,86;  1 785 285;    13382,24;  1 960 543;    14506,42;  2 326 997;    16407,64;;;;;
Gabriel Monteiro;   35 443;    13102,64;   37 636;    13903,21;   40 423;    14938,28;   42 538;    15246,74;;;;;
Gália;   78 569;    11206,49;   79 205;    11401,34;   92 175;    13389,78;   92 076;    13118,16;;;;;
Garça;   700 076;    16234,03;   737 814;    17113,89;   853 115;    19790,18;   889 110;    19989,44;;;;;
Gastão Vidigal;   38 031;    9070,01;   40 641;    9585,05;   47 295;    11037,29;   50 652;    11301,23;;;;;
Gavião Peixoto;   63 333;    14328,73;   59 985;    13504,02;   83 310;    18662,67;   99 961;    21566,50;;;;;
General Salgado;   172 339;    16145,69;   229 446;    21528,10;   245 187;    23030,90;   291 695;    26590,23;;;;;
Getulina;   145 848;    13533,28;   142 529;    13202,01;   84 898;    7842,79;   166 498;    14853,96;;;;;
Glicério;   58 543;    12790,62;   61 223;    13379,26;   73 813;    16095,25;   81 814;    17242,08;;;;;
Guaiçara;   127 283;    11927,92;   116 798;    10832,65;   108 566;    9968,44;   148 745;    13065,01;;;;;
Guaimbê;   54 478;    10041,96;   55 300;    10161,62;   45 120;    8266,74;   60 291;    10663,39;;;;;
Guaíra;  1 063 554;    28428,16;  1 150 599;    30585,59;  1 256 853;    33227,23;  1 564 447;    39793,63;;;;;
Guapiaçu;   238 995;    13362,86;   275 171;    15152,61;   294 489;    15969,23;   325 998;    16796,25;;;;;
Guapiara;   191 701;    10657,14;   212 637;    11901,77;   206 135;    11621,07;   339 191;    18709,88;;;;;
Guará;   281 041;    14148,28;   315 542;    15831,73;   395 617;    19779,88;   396 570;    19127,47;;;;;
Guaraçaí;   123 699;    14664,97;   177 852;    21172,87;   190 996;    22830,04;   181 560;    21146,09;;;;;
Guaraci;   189 919;    19037,56;   209 735;    20842,15;   205 761;    20277,97;   223 785;    21143,70;;;;;
Guarani d'Oeste;   17 638;    8957,70;   18 880;    9593,69;   24 212;    12321,75;   25 539;    12624,12;;;;;
Guarantã;   102 805;    16063,30;   101 398;    15816,21;   87 289;    13602,70;   113 643;    17143,27;;;;;
Guararapes;   585 798;    19143,73;   639 308;    20802,68;   698 327;    22627,40;   709 832;    22166,32;;;;;
Guararema;  1 137 113;    43970,17;  1 290 677;    49362,33;  1 305 379;    49373,25;  1 686 845;    60943,13;;;;;
Guaratinguetá;  2 877 329;    25669,58;  3 045 635;    27030,27;  3 408 988;    30099,32;  4 120 223;    35017,15;;;;;
Guareí;   145 612;    9995,35;   171 480;    11507,95;   165 524;    10871,88;   194 910;    12069,50;;;;;
Guariba;   629 917;    17748,64;   661 785;    18473,22;   675 939;    18697,65;   720 266;    19081,41;;;;;
Guarujá;  4 486 324;    15437,77;  5 064 750;    17300,95;  5 744 061;    19493,26;  6 746 390;    21997,93;;;;;
