Código IBGE do Município;Código da Unidade da Federação;Sigla da Unidade da Federação;Nome das Grandes Regiões;Código IBGE da Mesoregião;Nome da Mesoregião;Código IBGE da Microregião;Nome da Microregião;IDHM 1991;IDHM 2000;IDHM 2010
353850;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35051;Guaratinguetß;0,563;0,69;0,757
353860;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35048;Braganþa Paulista;0,461;0,62;0,739
353870;35;SP;Sudeste;3506;Piracicaba;35028;Piracicaba;0,58;0,71;0,785
353880;35;SP;Sudeste;3510;Assis;35040;Ourinhos;0,515;0,667;0,758
353890;35;SP;Sudeste;3504;Bauru;35020;Bauru;0,534;0,669;0,749
353900;35;SP;Sudeste;3502;RibeirÒo Preto;35013;Jaboticabal;0,541;0,674;0,756
353910;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35057;Osasco;0,423;0,621;0,727
353920;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,52;0,668;0,776
353930;35;SP;Sudeste;3507;Campinas;35029;Pirassununga;0,602;0,715;0,801
353940;35;SP;Sudeste;3504;Bauru;35020;Bauru;0,567;0,683;0,779
353950;35;SP;Sudeste;3502;RibeirÒo Preto;35013;Jaboticabal;0,498;0,627;0,723
353960;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35004;SÒo JosÚ do Rio Preto;0,479;0,605;0,719
353970;35;SP;Sudeste;3510;Assis;35039;Assis;0,421;0,564;0,719
353980;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35062;Mogi das Cruzes;0,534;0,699;0,771
353990;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35007;Nhandeara;0,571;0,7;0,766
354000;35;SP;Sudeste;3509;MarÝlia;35038;MarÝlia;0,55;0,719;0,786
354010;35;SP;Sudeste;3504;Bauru;35020;Bauru;0,512;0,669;0,755
354020;35;SP;Sudeste;3502;RibeirÒo Preto;35014;RibeirÒo Preto;0,49;0,595;0,725
354025;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,426;0,602;0,702
354030;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35003;Votuporanga;0,481;0,621;0,732
354040;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,497;0,601;0,714
354050;35;SP;Sudeste;3511;Itapetininga;35043;TatuÝ;0,484;0,619;0,703
354060;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35046;Sorocaba;0,512;0,646;0,758
354070;35;SP;Sudeste;3507;Campinas;35029;Pirassununga;0,567;0,688;0,751
354075;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35051;Guaratinguetß;0,461;0,6;0,697
354080;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35004;SÒo JosÚ do Rio Preto;0,523;0,674;0,747
354085;35;SP;Sudeste;3508;Presidente Prudente;35035;Adamantina;0,317;0,57;0,696
354090;35;SP;Sudeste;3502;RibeirÒo Preto;35014;RibeirÒo Preto;0,558;0,644;0,733
354100;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35063;Santos;0,538;0,686;0,754
354105;35;SP;Sudeste;3504;Bauru;35023;Botucatu;0,458;0,621;0,701
354110;35;SP;Sudeste;3504;Bauru;35020;Bauru;0,498;0,642;0,735
354120;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,568;0,671;0,757
354130;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,531;0,665;0,75
354140;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,623;0,746;0,806
354150;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,542;0,701;0,763
354160;35;SP;Sudeste;3504;Bauru;35019;Lins;0,521;0,653;0,743
354165;35;SP;Sudeste;3511;Itapetininga;35043;TatuÝ;0,394;0,567;0,678
354170;35;SP;Sudeste;3510;Assis;35039;Assis;0,474;0,653;0,738
354180;35;SP;Sudeste;3509;MarÝlia;35037;TupÒ;0,48;0,572;0,715
354190;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35051;Guaratinguetß;0,448;0,615;0,722
354200;35;SP;Sudeste;3509;MarÝlia;35037;TupÒ;0,477;0,634;0,732
354210;35;SP;Sudeste;3506;Piracicaba;35028;Piracicaba;0,516;0,648;0,745
354220;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,557;0,68;0,751
354230;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35053;Paraibuna/Paraitinga;0,402;0,552;0,657
354240;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,532;0,691;0,768
354250;35;SP;Sudeste;3504;Bauru;35020;Bauru;0,488;0,64;0,728
354260;35;SP;Sudeste;3514;Litoral Sul Paulista;35055;Registro;0,509;0,65;0,754
354270;35;SP;Sudeste;3502;RibeirÒo Preto;35012;Franca;0,439;0,62;0,705
354280;35;SP;Sudeste;3511;Itapetininga;35044;CapÒo Bonito;0,416;0,574;0,698
354290;35;SP;Sudeste;3505;Araraquara;35025;SÒo Carlos;0,485;0,645;0,712
354300;35;SP;Sudeste;3511;Itapetininga;35044;CapÒo Bonito;0,306;0,462;0,639
354310;35;SP;Sudeste;3502;RibeirÒo Preto;35012;Franca;0,441;0,572;0,711
354320;35;SP;Sudeste;3510;Assis;35040;Ourinhos;0,484;0,603;0,747
354323;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,478;0,612;0,721
354325;35;SP;Sudeste;3511;Itapetininga;35044;CapÒo Bonito;0,296;0,56;0,705
354330;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35061;SÒo Paulo;0,58;0,718;0,784
354340;35;SP;Sudeste;3502;RibeirÒo Preto;35014;RibeirÒo Preto;0,626;0,733;0,8
354350;35;SP;Sudeste;3511;Itapetininga;35041;Itapeva;0,405;0,555;0,664
354360;35;SP;Sudeste;3502;RibeirÒo Preto;35012;Franca;0,438;0,624;0,74
354370;35;SP;Sudeste;3505;Araraquara;35024;Araraquara;0,501;0,634;0,734
354380;35;SP;Sudeste;3508;Presidente Prudente;35035;Adamantina;0,456;0,655;0,723
354390;35;SP;Sudeste;3506;Piracicaba;35026;Rio Claro;0,611;0,734;0,803
354400;35;SP;Sudeste;3506;Piracicaba;35028;Piracicaba;0,507;0,664;0,759
354410;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35061;SÒo Paulo;0,498;0,625;0,749
354420;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35003;Votuporanga;0,487;0,602;0,703
354425;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,54;0,688;0,764
354430;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35051;Guaratinguetß;0,485;0,642;0,737
354440;35;SP;Sudeste;3503;Araþatuba;35017;Araþatuba;0,527;0,637;0,721
354450;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,524;0,677;0,759
354460;35;SP;Sudeste;3504;Bauru;35019;Lins;0,44;0,623;0,728
354470;35;SP;Sudeste;3508;Presidente Prudente;35035;Adamantina;0,439;0,601;0,73
354480;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35008;Novo Horizonte;0,476;0,647;0,751
354490;35;SP;Sudeste;3502;RibeirÒo Preto;35010;SÒo Joaquim da Barra;0,553;0,659;0,772
354500;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35062;Mogi das Cruzes;0,473;0,621;0,732
354510;35;SP;Sudeste;3508;Presidente Prudente;35035;Adamantina;0,446;0,607;0,719
354515;35;SP;Sudeste;3506;Piracicaba;35028;Piracicaba;0,573;0,751;0,791
354520;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35046;Sorocaba;0,526;0,693;0,78
354530;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35046;Sorocaba;0,46;0,63;0,729
354540;35;SP;Sudeste;3510;Assis;35040;Ourinhos;0,48;0,623;0,704
354550;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,513;0,646;0,709
354560;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35005;Catanduva;0,491;0,643;0,76
354570;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,468;0,657;0,728
354580;35;SP;Sudeste;3507;Campinas;35032;Campinas;0,532;0,688;0,781
354600;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35050;SÒo JosÚ dos Campos;0,5;0,657;0,735
354610;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,465;0,608;0,733
354620;35;SP;Sudeste;3506;Piracicaba;35027;Limeira;0,569;0,691;0,79
354625;35;SP;Sudeste;3502;RibeirÒo Preto;35015;Batatais;0,536;0,674;0,743
354630;35;SP;Sudeste;3507;Campinas;35029;Pirassununga;0,493;0,632;0,728
354640;35;SP;Sudeste;3510;Assis;35040;Ourinhos;0,547;0,672;0,762
354650;35;SP;Sudeste;3502;RibeirÒo Preto;35013;Jaboticabal;0,49;0,644;0,738
354660;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,584;0,706;0,784
354670;35;SP;Sudeste;3506;Piracicaba;35027;Limeira;0,554;0,644;0,737
354680;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35059;Guarulhos;0,456;0,628;0,738
354690;35;SP;Sudeste;3505;Araraquara;35024;Araraquara;0,445;0,669;0,737
354700;35;SP;Sudeste;3506;Piracicaba;35028;Piracicaba;0,436;0,59;0,686
354710;35;SP;Sudeste;3508;Presidente Prudente;35034;Dracena;0,467;0,631;0,739
354720;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,474;0,683;0,773
354730;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35057;Osasco;0,554;0,713;0,814
354740;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,482;0,632;0,761
354750;35;SP;Sudeste;3502;RibeirÒo Preto;35014;RibeirÒo Preto;0,581;0,721;0,775
354760;35;SP;Sudeste;3502;RibeirÒo Preto;35014;RibeirÒo Preto;0,559;0,655;0,77
354765;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,455;0,673;0,772
354770;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,537;0,684;0,753
354780;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35061;SÒo Paulo;0,63;0,738;0,815
354790;35;SP;Sudeste;3502;RibeirÒo Preto;35015;Batatais;0,466;0,607;0,702
354800;35;SP;Sudeste;3507;Campinas;35031;Moji Mirim;0,484;0,619;0,702
354805;35;SP;Sudeste;3503;Araþatuba;35017;Araþatuba;0,447;0,659;0,757
354810;35;SP;Sudeste;3507;Campinas;35030;SÒo JoÒo da Boa Vista;0,463;0,615;0,714
354820;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35049;Campos do JordÒo;0,442;0,616;0,706
354830;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,519;0,666;0,732
354840;35;SP;Sudeste;3503;Araþatuba;35018;Birigui;0,51;0,642;0,74
354850;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35063;Santos;0,689;0,785;0,84
354860;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35049;Campos do JordÒo;0,467;0,601;0,72
354870;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35061;SÒo Paulo;0,642;0,74;0,805
354880;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35061;SÒo Paulo;0,697;0,82;0,862
354890;35;SP;Sudeste;3505;Araraquara;35025;SÒo Carlos;0,62;0,736;0,805
354900;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,445;0,631;0,723
354910;35;SP;Sudeste;3507;Campinas;35030;SÒo JoÒo da Boa Vista;0,585;0,722;0,797
354920;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35002;Fernand¾polis;0,49;0,642;0,72
354925;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35006;Auriflama;0,406;0,677;0,748
354930;35;SP;Sudeste;3508;Presidente Prudente;35034;Dracena;0,517;0,641;0,75
354940;35;SP;Sudeste;3502;RibeirÒo Preto;35010;SÒo Joaquim da Barra;0,515;0,686;0,762
354950;35;SP;Sudeste;3502;RibeirÒo Preto;35012;Franca;0,459;0,581;0,693
354960;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35052;Bananal;0,405;0,614;0,684
354970;35;SP;Sudeste;3507;Campinas;35030;SÒo JoÒo da Boa Vista;0,557;0,701;0,774
354980;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35004;SÒo JosÚ do Rio Preto;0,61;0,745;0,797
354990;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35050;SÒo JosÚ dos Campos;0,607;0,739;0,807
354995;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35060;Itapecerica da Serra;0,449;0,6;0,728
355000;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35053;Paraibuna/Paraitinga;0,457;0,575;0,697
355010;35;SP;Sudeste;3504;Bauru;35023;Botucatu;0,496;0,645;0,744
355020;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35045;Piedade;0,447;0,587;0,71
355030;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35061;SÒo Paulo;0,626;0,733;0,805
355040;35;SP;Sudeste;3506;Piracicaba;35028;Piracicaba;0,524;0,677;0,755
355050;35;SP;Sudeste;3510;Assis;35040;Ourinhos;0,438;0,599;0,703
355060;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35046;Sorocaba;0,53;0,69;0,768
355070;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35054;Caraguatatuba;0,52;0,663;0,772
355080;35;SP;Sudeste;3507;Campinas;35030;SÒo JoÒo da Boa Vista;0,479;0,606;0,701
355090;35;SP;Sudeste;3502;RibeirÒo Preto;35014;RibeirÒo Preto;0,563;0,689;0,766
355100;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35063;Santos;0,561;0,689;0,768
355110;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35046;Sorocaba;0,463;0,598;0,707
355120;35;SP;Sudeste;3510;Assis;35040;Ourinhos;0,431;0,534;0,688
355130;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35007;Nhandeara;0,491;0,671;0,773
355140;35;SP;Sudeste;3502;RibeirÒo Preto;35014;RibeirÒo Preto;0,428;0,596;0,686
355150;35;SP;Sudeste;3502;RibeirÒo Preto;35014;RibeirÒo Preto;0,513;0,612;0,729
355160;35;SP;Sudeste;3507;Campinas;35033;Amparo;0,575;0,704;0,767
355170;35;SP;Sudeste;3502;RibeirÒo Preto;35014;RibeirÒo Preto;0,551;0,692;0,761
355180;35;SP;Sudeste;3514;Litoral Sul Paulista;35055;Registro;0,447;0,546;0,673
355190;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35005;Catanduva;0,465;0,638;0,715
355200;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35052;Bananal;0,419;0,574;0,678
355210;35;SP;Sudeste;3507;Campinas;35033;Amparo;0,477;0,63;0,729
355220;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35046;Sorocaba;0,579;0,721;0,798
355230;35;SP;Sudeste;3503;Araþatuba;35016;Andradina;0,495;0,649;0,747
355240;35;SP;Sudeste;3507;Campinas;35032;Campinas;0,506;0,658;0,762
355250;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35062;Mogi das Cruzes;0,529;0,662;0,765
355255;35;SP;Sudeste;3503;Araþatuba;35016;Andradina;0,446;0,591;0,699
355260;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35005;Catanduva;0,483;0,658;0,735
355270;35;SP;Sudeste;3505;Araraquara;35024;Araraquara;0,449;0,606;0,704
355280;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35060;Itapecerica da Serra;0,562;0,689;0,769
355290;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,47;0,621;0,723
355300;35;SP;Sudeste;3510;Assis;35040;Ourinhos;0,46;0,611;0,709
355310;35;SP;Sudeste;3502;RibeirÒo Preto;35013;Jaboticabal;0,421;0,62;0,71
355320;35;SP;Sudeste;3502;RibeirÒo Preto;35013;Jaboticabal;0,552;0,697;0,76
355330;35;SP;Sudeste;3507;Campinas;35030;SÒo JoÒo da Boa Vista;0,5;0,621;0,731
355340;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35004;SÒo JosÚ do Rio Preto;0,531;0,668;0,748
355350;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35045;Piedade;0,446;0,579;0,681
355360;35;SP;Sudeste;3507;Campinas;35030;SÒo JoÒo da Boa Vista;0,462;0,643;0,751
355365;35;SP;Sudeste;3502;RibeirÒo Preto;35013;Jaboticabal;0,468;0,627;0,759
355370;35;SP;Sudeste;3502;RibeirÒo Preto;35013;Jaboticabal;0,515;0,664;0,748
355380;35;SP;Sudeste;3511;Itapetininga;35041;Itapeva;0,42;0,591;0,701
355385;35;SP;Sudeste;3511;Itapetininga;35041;Itapeva;0,351;0,498;0,679
355390;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,487;0,611;0,726
355395;35;SP;Sudeste;3510;Assis;35039;Assis;0,469;0,654;0,753
355400;35;SP;Sudeste;3511;Itapetininga;35043;TatuÝ;0,54;0,672;0,752
355410;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35050;SÒo JosÚ dos Campos;0,6;0,734;0,8
355420;35;SP;Sudeste;3510;Assis;35040;Ourinhos;0,336;0,54;0,668
355430;35;SP;Sudeste;3508;Presidente Prudente;35036;Presidente Prudente;0,485;0,625;0,741
355440;35;SP;Sudeste;3502;RibeirÒo Preto;35013;Jaboticabal;0,484;0,609;0,749
355450;35;SP;Sudeste;3506;Piracicaba;35028;Piracicaba;0,557;0,698;0,778
355460;35;SP;Sudeste;3510;Assis;35040;Ourinhos;0,396;0,593;0,71
355465;35;SP;Sudeste;3511;Itapetininga;35043;TatuÝ;0,492;0,575;0,714
355470;35;SP;Sudeste;3506;Piracicaba;35026;Rio Claro;0,546;0,667;0,744
355475;35;SP;Sudeste;3505;Araraquara;35024;Araraquara;0,356;0,571;0,722
355480;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35050;SÒo JosÚ dos Campos;0,563;0,705;0,785
355490;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,491;0,646;0,753
355495;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35048;Braganþa Paulista;0,391;0,604;0,728
355500;35;SP;Sudeste;3509;MarÝlia;35037;TupÒ;0,562;0,691;0,771
355510;35;SP;Sudeste;3508;Presidente Prudente;35034;Dracena;0,566;0,713;0,769
355520;35;SP;Sudeste;3503;Araþatuba;35018;Birigui;0,519;0,67;0,751
355530;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35002;Fernand¾polis;0,522;0,653;0,736
355535;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35004;SÒo JosÚ do Rio Preto;0,368;0,596;0,7
355540;35;SP;Sudeste;3513;Vale do ParaÝba Paulista;35054;Caraguatatuba;0,518;0,633;0,751
355550;35;SP;Sudeste;3504;Bauru;35020;Bauru;0,391;0,586;0,727
355560;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35004;SÒo JosÚ do Rio Preto;0,529;0,652;0,721
355570;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35007;Nhandeara;0,472;0,597;0,749
355580;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,485;0,655;0,746
355590;35;SP;Sudeste;3504;Bauru;35020;Bauru;0,494;0,645;0,712
355600;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35008;Novo Horizonte;0,519;0,686;0,745
355610;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35003;Votuporanga;0,499;0,651;0,735
355620;35;SP;Sudeste;3507;Campinas;35032;Campinas;0,597;0,741;0,819
355630;35;SP;Sudeste;3503;Araþatuba;35017;Araþatuba;0,494;0,669;0,725
355635;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35048;Braganþa Paulista;0,428;0,596;0,699
355640;35;SP;Sudeste;3507;Campinas;35030;SÒo JoÒo da Boa Vista;0,489;0,635;0,737
355645;35;SP;Sudeste;3515;Metropolitana de SÒo Paulo;35060;Itapecerica da Serra;0,485;0,659;0,77
355650;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35047;JundiaÝ;0,477;0,646;0,759
355660;35;SP;Sudeste;3509;MarÝlia;35038;MarÝlia;0,515;0,665;0,754
355670;35;SP;Sudeste;3507;Campinas;35032;Campinas;0,581;0,749;0,817
355680;35;SP;Sudeste;3502;RibeirÒo Preto;35013;Jaboticabal;0,502;0,646;0,739
355690;35;SP;Sudeste;3502;RibeirÒo Preto;35013;Jaboticabal;0,505;0,668;0,744
355695;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35001;Jales;0,49;0,571;0,725
355700;35;SP;Sudeste;3512;Macro Metropolitana Paulista;35046;Sorocaba;0,527;0,688;0,767
355710;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35003;Votuporanga;0,571;0,723;0,79
355715;35;SP;Sudeste;3501;SÒo JosÚ do Rio Preto;35004;SÒo JosÚ do Rio Preto;0,488;0,64;0,729
355720;35;SP;Sudeste;3510;Assis;35040;Ourinhos;0,47;0,642;0,729
355730;35;SP;Sudeste;3507;Campinas;35031;Moji Mirim;0,485;0,638;0,74