Município;2000
Adamantina;354,98
Adolfo;238,02
Aguaí;308,12
Águas da Prata;337,64
Águas de Lindóia;402,52
Águas de Santa Bárbara;301,92
Águas de São Pedro;954,65
Agudos;266,32
Alambari;210,69
Alfredo Marcondes;237,32
Altair;225,66
Altinópolis;385,17
Alto Alegre;219,66
Alumínio;298,52
Álvares Florence;250,62
Álvares Machado;257,51
Álvaro de Carvalho;176,87
Alvinlândia;189,99
Americana;473,23
Américo Brasiliense;242,09
Américo de Campos;252,69
Amparo;445,34
Analândia;293,03
Andradina;358,05
Angatuba;250,71
Anhembi;237,16
Anhumas;183,38
Aparecida;318,86
Aparecida d'Oeste;229,33
Apiaí;171,29
Araçariguama;271,20
Araçatuba;503,17
Araçoiaba da Serra;308,36
Aramina;258,06
Arandu;193,82
Arapeí;168,32
Araraquara;441,88
Araras;377,92
Arco-Íris;156,67
Arealva;274,18
Areias;194,03
Areiópolis;203,50
Ariranha;226,78
Artur Nogueira;315,94
Arujá;337,55
Aspásia;192,74
Assis;400,97
Atibaia;446,24
Auriflama;317,61
Avaí;214,41
Avanhandava;218,50
Avaré;372,65
Bady Bassitt;313,22
Balbinos;210,96
Bálsamo;380,69
Bananal;262,42
Barão de Antonina;174,02
Barbosa;203,26
Bariri;336,97
Barra Bonita;371,24
Barra do Chapéu;108,43
Barra do Turvo;113,90
Barretos;397,62
Barrinha;216,39
Barueri;494,29
Bastos;247,32
Batatais;364,21
Bauru;500,27
Bebedouro;340,75
Bento de Abreu;233,95
Bernardino de Campos;276,34
Bertioga;336,97
Bilac;307,00
Birigui;372,69
Biritiba-Mirim;240,11
Boa Esperança do Sul;239,99
Bocaina;311,90
Bofete;269,28
Boituva;330,01
Bom Jesus dos Perdões;289,88
Bom Sucesso de Itararé;144,25
Borá;236,98
Boracéia;252,58
Borborema;265,47
Borebi;207,88
Botucatu;426,18
Bragança Paulista;397,93
Braúna;254,37
Brejo Alegre;199,00
Brodowski;315,90
Brotas;342,67
Buri;175,81
Buritama;289,07
Buritizal;252,17
Cabrália Paulista;196,82
Cabreúva;271,96
Caçapava;363,53
Cachoeira Paulista;276,02
Caconde;249,13
Cafelândia;313,77
Caiabu;187,23
Caieiras;320,93
Caiuá;167,75
Cajamar;297,67
Cajati;170,53
Cajobi;221,00
Cajuru;280,90
Campina do Monte Alegre;203,75
Campinas;614,86
Campo Limpo Paulista;325,06
Campos do Jordão;377,28
Campos Novos Paulista;205,33
Cananéia;229,18
Canas;180,88
Cândido Mota;260,12
Cândido Rodrigues;249,77
Canitar;177,25
Capão Bonito;184,95
Capela do Alto;195,94
Capivari;319,72
Caraguatatuba;326,91
Carapicuíba;275,56
Cardoso;246,43
Casa Branca;343,82
Cássia dos Coqueiros;241,38
Castilho;189,69
Catanduva;385,10
Catiguá;240,10
Cedral;290,82
Cerqueira César;268,00
Cerquilho;420,55
Cesário Lange;240,71
Charqueada;279,00
Clementina;216,05
Colina;270,80
Colômbia;257,03
Conchal;248,88
Conchas;364,38
Cordeirópolis;367,03
Coroados;246,34
Coronel Macedo;177,04
Corumbataí;276,34
Cosmópolis;302,06
Cosmorama;235,08
Cotia;431,58
Cravinhos;351,41
Cristais Paulista;251,66
Cruzália;253,09
Cruzeiro;314,28
Cubatão;267,53
Cunha;151,92
Descalvado;359,01
Diadema;292,40
Dirce Reis;189,78
Divinolândia;238,23
Dobrada;218,93
Dois Córregos;338,10
Dolcinópolis;209,18
Dourado;264,99
Dracena;363,03
Duartina;256,30
Dumont;332,75
Echaporã;234,52
Eldorado;173,05
Elias Fausto;234,04
Elisiário;213,14
Embaúba;204,31
Embu;244,20
Embu-Guaçu;296,67
Emilianópolis;255,85
Engenheiro Coelho;297,55
Espírito Santo do Pinhal;350,75
Espírito Santo do Turvo;210,82
Estrela d'Oeste;266,59
Estrela do Norte;199,95
Euclides da Cunha Paulista;144,34
Fartura;245,15
Fernandópolis;366,50
Fernando Prestes;258,19
Fernão;215,41
Ferraz de Vasconcelos;221,24
Flora Rica;191,18
Floreal;287,37
Flórida Paulista;219,52
Florínia;194,40
Franca;359,60
Francisco Morato;175,94
Franco da Rocha;245,63
Gabriel Monteiro;251,47
Gália;228,35
Garça;308,68
Gastão Vidigal;269,29
Gavião Peixoto;212,68
General Salgado;265,28
Getulina;250,62
Glicério;229,82
Guaiçara;230,23
Guaimbê;205,03
Guaíra;306,11
Guapiaçu;330,37
Guapiara;167,90
Guará;247,33
Guaraçaí;248,56
Guaraci;239,83
Guarani d'Oeste;211,08
Guarantã;209,89
Guararapes;275,26
Guararema;352,20
Guaratinguetá;401,02
Guareí;213,97
Guariba;246,27
Guarujá;308,41
Guarulhos;343,91
Guatapará;234,81
Guzolândia;177,07
Herculândia;201,72
Holambra;474,51
Hortolândia;259,10
Iacanga;268,07
Iacri;212,12
Iaras;204,01
Ibaté;239,50
Ibirá;275,74
Ibirarema;276,20
Ibitinga;329,19
Ibiúna;231,76
Icém;269,03
Iepê;227,42
Igaraçu do Tietê;250,55
Igarapava;289,11
Igaratá;231,90
Iguape;240,49
Ilhabela;327,58
Ilha Comprida;320,60
Ilha Solteira;390,05
Indaiatuba;444,93
Indiana;256,01
Indiaporã;246,45
Inúbia Paulista;219,53
Ipaussu;249,68
Iperó;232,06
Ipeúna;319,89
Ipiguá;254,38
Iporanga;135,50
Ipuã;285,23
Iracemápolis;386,51
Irapuã;212,18
Irapuru;207,28
Itaberá;167,45
Itaí;197,83
Itajobi;251,40
Itaju;249,75
Itanhaém;284,76
Itaóca;107,89
Itapecerica da Serra;277,24
Itapetininga;324,08
Itapeva;245,66
Itapevi;207,18
Itapira;359,83
Itapirapuã Paulista;122,88
Itápolis;303,43
Itaporanga;181,72
Itapuí;263,34
Itapura;167,04
Itaquaquecetuba;193,01
Itararé;225,56
Itariri;239,88
Itatiba;430,40
Itatinga;219,04
Itirapina;322,70
Itirapuã;219,67
Itobi;223,79
Itu;421,15
Itupeva;390,78
Ituverava;367,41
Jaborandi;213,06
Jaboticabal;391,26
Jacareí;353,95
Jaci;260,55
Jacupiranga;267,27
Jaguariúna;398,13
Jales;331,22
Jambeiro;286,57
Jandira;290,48
Jardinópolis;323,88
Jarinu;313,98
Jaú;401,56
Jeriquara;210,06
Joanópolis;276,79
João Ramalho;210,01
José Bonifácio;339,84
Júlio Mesquita;203,87
Jumirim;282,18
Jundiaí;549,96
Junqueirópolis;244,49
Juquiá;228,66
Juquitiba;210,65
Lagoinha;186,65
Laranjal Paulista;353,14
Lavínia;234,78
Lavrinhas;189,05
Leme;316,81
Lençóis Paulista;349,86
Limeira;369,12
Lindóia;362,82
Lins;421,94
Lorena;329,13
Lourdes;199,43
Louveira;341,25
Lucélia;260,10
Lucianópolis;192,66
Luís Antônio;286,33
Luiziânia;207,84
Lupércio;189,40
Lutécia;212,92
Macatuba;243,35
Macaubal;268,15
Macedônia;214,67
Magda;264,57
Mairinque;288,93
Mairiporã;427,35
Manduri;247,51
Marabá Paulista;174,48
Maracaí;234,12
Marapoama;220,21
Mariápolis;185,16
Marília;421,22
Marinópolis;190,09
Martinópolis;233,45
Matão;316,65
Mauá;274,82
Mendonça;258,15
Meridiano;203,99
Mesópolis;180,12
Miguelópolis;272,99
Mineiros do Tietê;291,50
Miracatu;208,49
Mira Estrela;214,09
Mirandópolis;276,42
Mirante do Paranapanema;195,49
Mirassol;334,33
Mirassolândia;196,80
Mococa;305,33
Moji das Cruzes;386,11
Mogi Guaçu;353,33
Moji-Mirim;419,89
Mombuca;235,40
Monções;218,99
Mongaguá;306,98
Monte Alegre do Sul;345,97
Monte Alto;353,70
Monte Aprazível;326,88
Monte Azul Paulista;329,53
Monte Castelo;208,34
Monteiro Lobato;282,03
Monte Mor;258,31
Morro Agudo;288,68
Morungaba;337,53
Motuca;230,04
Murutinga do Sul;228,55
Nantes;197,58
Narandiba;182,00
Natividade da Serra;176,02
Nazaré Paulista;210,60
Neves Paulista;313,60
Nhandeara;313,35
Nipoã;226,75
Nova Aliança;259,73
Nova Campina;158,83
Nova Canaã Paulista;174,45
Nova Castilho;171,03
Nova Europa;272,09
Nova Granada;252,55
Nova Guataporanga;184,35
Nova Independência;175,36
Novais;182,89
Nova Luzitânia;217,54
Nova Odessa;341,40
Novo Horizonte;299,46
Nuporanga;298,67
Ocauçu;237,03
Óleo;209,00
Olímpia;352,56
Onda Verde;234,51
Oriente;251,93
Orindiúva;282,84
Orlândia;344,11
Osasco;390,45
Oscar Bressane;249,44
Osvaldo Cruz;320,40
Ourinhos;339,41
Ouroeste;251,15
Ouro Verde;155,97
Pacaembu;238,88
Palestina;240,87
Palmares Paulista;216,82
Palmeira d'Oeste;241,72
Palmital;393,87
Panorama;282,63
Paraguaçu Paulista;270,12
Paraibuna;246,19
Paraíso;245,52
Paranapanema;257,95
Paranapuã;238,60
Parapuã;342,37
Pardinho;242,99
Pariquera-Açu;239,16
Parisi;223,17
Patrocínio Paulista;264,43
Paulicéia;215,37
Paulínia;503,34
Paulistânia;211,84
Paulo de Faria;259,25
Pederneiras;262,84
Pedra Bela;204,82
Pedranópolis;204,45
Pedregulho;236,75
Pedreira;363,83
Pedrinhas Paulista;356,99
Pedro de Toledo;218,79
Penápolis;361,32
Pereira Barreto;257,14
Pereiras;278,63
Peruíbe;311,83
Piacatu;230,81
Piedade;278,11
Pilar do Sul;318,73
Pindamonhangaba;332,01
Pindorama;262,81
Pinhalzinho;270,00
Piquerobi;208,49
Piquete;285,42
Piracaia;294,92
Piracicaba;455,87
Piraju;326,85
Pirajuí;272,30
Pirangi;264,28
Pirapora do Bom Jesus;237,80
Pirapozinho;293,29
Pirassununga;402,31
Piratininga;344,95
Pitangueiras;243,64
Planalto;233,84
Platina;199,61
Poá;302,49
Poloni;291,29
Pompéia;317,17
Pongaí;277,22
Pontal;355,00
Pontalinda;166,31
Pontes Gestal;225,06
Populina;209,95
Porangaba;243,69
Porto Feliz;289,85
Porto Ferreira;337,72
Potim;182,33
Potirendaba;300,61
Pracinha;159,75
Pradópolis;280,04
Praia Grande;377,92
Pratânia;254,16
Presidente Alves;230,32
Presidente Bernardes;257,55
Presidente Epitácio;291,60
Presidente Prudente;482,62
Presidente Venceslau;364,66
Promissão;265,22
Quadra;208,07
Quatá;268,29
Queiroz;171,00
Queluz;222,08
Quintana;215,83
Rafard;291,32
Rancharia;261,95
Redenção da Serra;168,42
Regente Feijó;294,94
Reginópolis;265,21
Registro;289,91
Restinga;189,70
Ribeira;126,36
Ribeirão Bonito;265,79
Ribeirão Branco;120,42
Ribeirão Corrente;201,96
Ribeirão do Sul;211,50
Ribeirão dos Índios;173,49
Ribeirão Grande;161,85
Ribeirão Pires;362,72
Ribeirão Preto;539,84
Riversul;148,43
Rifaina;248,51
Rincão;222,81
Rinópolis;229,84
Rio Claro;467,38
Rio das Pedras;298,16
Rio Grande da Serra;196,26
Riolândia;236,08
Rosana;295,93
Roseira;214,51
Rubiácea;241,81
Rubinéia;251,48
Sabino;265,27
Sagres;166,54
Sales;225,42
Sales Oliveira;318,39
Salesópolis;255,11
Salmourão;192,11
Saltinho;406,28
Salto;343,00
Salto de Pirapora;235,77
Salto Grande;238,70
Sandovalina;198,05
Santa Adélia;284,22
Santa Albertina;281,60
Santa Bárbara d'Oeste;325,31
Santa Branca;266,60
Santa Clara d'Oeste;202,13
Santa Cruz da Conceição;334,90
Santa Cruz da Esperança;237,65
Santa Cruz das Palmeiras;289,13
Santa Cruz do Rio Pardo;347,45
Santa Ernestina;236,55
Santa Fé do Sul;359,58
Santa Gertrudes;285,99
Santa Isabel;273,19
Santa Lúcia;212,81
Santa Maria da Serra;232,26
Santa Mercedes;193,48
Santana da Ponte Pensa;215,50
Santana de Parnaíba;762,05
Santa Rita d'Oeste;187,46
Santa Rita do Passa Quatro;471,37
Santa Rosa de Viterbo;298,00
Santa Salete;192,02
Santo Anastácio;261,49
Santo André;512,87
Santo Antônio da Alegria;262,49
Santo Antônio de Posse;319,23
Santo Antônio do Aracanguá;209,68
Santo Antônio do Jardim;231,04
Santo Antônio do Pinhal;281,61
Santo Expedito;212,73
Santópolis do Aguapeí;193,72
Santos;729,62
São Bento do Sapucaí;242,83
São Bernardo do Campo;505,45
São Caetano do Sul;834,00
São Carlos;456,25
São Francisco;197,82
São João da Boa Vista;408,33
São João das Duas Pontes;220,52
São João de Iracema;218,69
São João do Pau d'Alho;217,57
São Joaquim da Barra;338,37
São José da Bela Vista;199,59
São José do Barreiro;225,63
São José do Rio Pardo;337,97
São José do Rio Preto;512,01
São José dos Campos;470,02
São Lourenço da Serra;239,13
São Luís do Paraitinga;229,70
São Manuel;302,56
São Miguel Arcanjo;225,27
São Paulo;610,04
São Pedro;351,31
São Pedro do Turvo;188,04
São Roque;425,19
São Sebastião;359,14
São Sebastião da Grama;243,77
São Simão;312,81
São Vicente;330,52
Sarapuí;262,64
Sarutaiá;169,52
Sebastianópolis do Sul;225,89
Serra Azul;214,25
Serrana;237,34
Serra Negra;466,75
Sertãozinho;397,11
Sete Barras;159,39
Severínia;217,90
Silveiras;213,73
Socorro;320,87
Sorocaba;448,22
Sud Mennucci;245,37
Sumaré;291,61
Suzano;290,18
Suzanápolis;189,69
Tabapuã;248,38
Tabatinga;257,83
Taboão da Serra;357,00
Taciba;222,00
Taguaí;226,53
Taiaçu;240,12
Taiúva;295,40
Tambaú;256,18
Tanabi;297,61
Tapiraí;220,93
Tapiratiba;270,80
Taquaral;230,91
Taquaritinga;297,05
Taquarituba;238,46
Taquarivaí;166,56
Tarabai;180,50
Tarumã;238,54
Tatuí;333,02
Taubaté;460,87
Tejupá;168,31
Teodoro Sampaio;252,91
Terra Roxa;217,25
Tietê;428,91
Timburi;194,22
Torre de Pedra;202,26
Torrinha;299,11
Trabiju;233,62
Tremembé;383,76
Três Fronteiras;237,07
Tuiuti;237,12
Tupã;352,83
Tupi Paulista;316,48
Turiúba;242,18
Turmalina;224,27
Ubarana;190,83
Ubatuba;315,41
Ubirajara;192,94
Uchoa;250,04
União Paulista;198,32
Urânia;242,10
Uru;229,25
Urupês;283,49
Valentim Gentil;283,51
Valinhos;569,31
Valparaíso;284,17
Vargem;248,25
Vargem Grande do Sul;282,70
Vargem Grande Paulista;297,01
Várzea Paulista;260,31
Vera Cruz;272,51
Vinhedo;627,47
Viradouro;265,98
Vista Alegre do Alto;347,51
Vitória Brasil;191,02
Votorantim;304,28
Votuporanga;415,65
Zacarias;195,16
Chavantes;272,36
Estiva Gerbi;249,70
Santo Amaro;